United States,214
England,175
Great Britain,68
Japan,62
France,58
London,44
Italy,41
California,40
New York,37
London (England),31
New York (N.Y.),28
Russia,25
New York (State),25
Paris,25
China,23
Maine,22
Germany,21
Rome,20
India,20
Los Angeles,19
Paris (France),18
Los Angeles (Calif.),18
Canada,16
Europe,16
Massachusetts,15
New York City,13
Ireland,13
Mexico,13
Soviet Union,13
Hogwarts School of Witchcraft and Wizardry,13
Southern States,13
Earth,12
Spain,12
New England,12
Africa,11
États-Unis,11
Greece,10
America,10
Mississippi,10
Chicago,9
Privet Drive,9
Boston,9
Boston (Mass.),9
Florida,8
Switzerland,8
Scotland,8
Manhattan,8
"Hollywood (Los Angeles, Calif.)",8
San Francisco,8
Nebraska,8
Washington (D.C.),8
Australia,8
Estados Unidos,7
Asia,7
Colombia,7
Vatican,7
Cuba,7
North Carolina,7
Austria,7
"Manhattan (New York, N.Y.)",7
Inglaterra,7
Dublin (Ireland),7
USA,7
Texas,7
New Orleans,7
Latin America,6
New Jersey,6
Britain,6
Mississippi River,6
Middle East,6
Missouri,6
Virginia,6
Ohio,6
Poland,6
Norway,6
Middle Earth,6
Iran,6
Israel,6
Louisiana,6
Shropshire (England),6
Sweden,6
South Africa,5
Harvard University,5
Argentina,5
Turkey,5
Foreign countries,5
Minnesota,5
Nevada,5
Michigan,5
Bombay,5
Middle Earth (Imaginary place),5
Tierra Media,5
Chile,5
New Hampshire,5
Italia,5
Egypt,5
Wisconsin,5
Derry,5
Castle Rock,5
Belgium,5
Gondor,5
Algeria,5
New Orleans (La.),5
Vatican City,4
London (UK),4
Musée du Louvre,4
Depository Bank of Zurich,4
Opus Dei Center,4
Rosslyn Chapel,4
La Pyramide Inversée,4
Westminster Abbey,4
Arctic regions,4
Tokyo,4
Bastille Prison,4
Oxford,4
Pacific Ocean,4
South America,4
Las Vegas,4
Illinois,4
Congo (Democratic Republic),4
Western Sea,4
Colorado,4
Netherlands,4
Caribbean Area,4
Angleterre,4
Denmark,4
Botswana,4
Mordor,4
Isengard,4
Nigeria,4
Gilead,4
Pennsylvania,4
4 Privet Drive,4
Diagon Alley,4
Leaky Cauldron,4
Gringotts Wizarding Bank,4
Forbidden Forest,4
King's Cross Station,4
Platform Nine and Three-quarters,4
Jerusalem,4
Verona (Italy),4
Verona,4
Wessex (England),4
Azkaban,4
Hogwarts School of Witchcraft and Wizardry (Imaginary place),4
Miami,3
Miami (Fla.),3
History,3
Hawaii,3
Chicago (Ill.),3
Vaticano,3
CERN,3
Castel Sant'Angelo,3
St. Peter's Square,3
Tiber River,3
College of Cardinals,3
Regiones árticas,3
Milne Ice Shelf,3
España,3
Athens (Greece),3
Kansas,3
Nantucket Island,3
Canterbury,3
Canterbury (England),3
Washington (State),3
English-speaking countries,3
West (U.S.),3
Yorkshire (England),3
Florence (Italy),3
Vienna (Austria),3
End-World,3
Topeka,3
Northern California,3
Boulder,3
Hapscomb's Texaco,3
US 93,3
Arnette,3
Houston,3
Hemingford Home,3
Free Zone,3
Jerusalem's Lot,3
Londres (Inglaterra),3
Middle-earth,3
Rivendell,3
Oxford (England),3
Dartmoor (England),3
Russia (Federation),3
Indiana,3
Everest,3
University of Maine,3
Ludlow,3
The Territories,3
In-World,3
The Dark Tower,3
the desert,3
Tull,3
the way station,3
Vietnam,3
Morocco,3
Irlanda,3
Cornwall (England : County),3
Wonderland,3
Bree,3
Minas Tirith,3
Rohan,3
Edoras,3
Mount Doom,3
Ithilien,3
Vancouver,3
Hogwarts Schools of Witchcraft and Wizardry,3
Grimmauld Place,3
Hell,3
Normandy,3
Raleigh,3
Moscow,3
Brooklyn,3
Arkansas,3
Mississippi River Valley,3
Misuri,3
Misisipí (Río),3
Río Misisipi,3
French Quarter,3
Georgia,3
South Asia,3
Cape Cod (Mass.),3
Galaxy,2
Heart of Gold,2
Magrathea,2
The Restaurant at the End of the Universe,2
Amérique latine,2
Kentucky,2
Iceland,2
Everglades (Fla.),2
Washington D.C.,2
Naples,2
Athens,2
Buenos Aires (Argentina),2
Troy (Extinct city),2
Brighton,2
Derbyshire,2
Hertfordshire,2
Meryton,2
Longbourn,2
Netherfield,2
Pemberley,2
San Marino,2
Atlantic Ocean,2
Survival,2
Afghanistan,2
Kabul (Afganistán),2
Kabul (Afghanistan),2
Kābol (Afghanistan),2
América Latina,2
Gaul,2
Prince Edward Island,2
Bohemia,2
Boscombe Valley,2
"Wall Street (New York, N.Y.)",2
Wall Street,2
Las Vegas (Nev.),2
Dallas (Tex.),2
Sub-Saharan Africa,2
Illinois (United States),2
Chattanooga,2
Tennessee (United States),2
Minnesota (United States),2
Wisconsin (United States),2
Rock City,2
Congo River,2
Dark Tower,2
Mid-world,2
Londres,2
Haiti,2
Mumbai,2
Himalays,2
Dubai,2
Family Planning Centre,2
Connecticut,2
U.S.A.,2
Marsten House,2
Airstrip One,2
Oceania,2
Eastasia,2
Ministry of Truth,2
Ministry of Love,2
Ministry of Plenty,2
Ministry of Peace,2
Room 101,2
Eurasia,2
Records Department,2
Tierra Media (Lugar imaginario),2
Lonely Mountain,2
Lake-town,2
Iron Hills,2
Misty Mountains,2
Mirkwood,2
Hogwarts School of Witchcraft and Wizardry (Imaginary organization),2
Wales,2
Atenas (Grecia),2
Kyoto (Japan),2
Fangorn Forest,2
West Virginia,2
Dublin,2
Mexican-American Border Region,2
Zululand,2
Mozambique,2
Cape Town,2
Isaac & Ishmael's,2
Calif.) Hollywood (Los Angeles,2
Arabian Sea,2
Brickhall,2
Yathrib,2
Spring of Zamzam,2
Alabama,2
Tamarack,2
Coulee County,2
Vermont,2
San Francisco (Calif.),2
"Brooklyn (New York, N.Y.)",2
N.Y.) Brooklyn (New York,2
"Castle Rock, Maine (Imaginary place)",2
Castle Rock (Me. : Imaginary place),2
Bangor,2
Istanbul (Turkey),2
Istanbul,2
México,2
North Africa,2
Iraq,2
EE.UU,2
Chamberlain,2
New Southwest,2
Messina,2
Peru,2
Yorkshire,2
Amsterdam,2
River Anduin,2
Fangorn Forrest,2
Moria,2
Helm's Deep,2
Dead Marshes,2
Galapagos Islands,2
North America,2
Antarctica,2
Rodanthe (N.C.),2
Carolina del Norte,2
Trenton,2
Calcutta,2
Amérique,2
Patriarch's Ponds,2
Griboyedov's house,2
Long Island (N.Y.),2
Atlanta (Ga.),2
Roma,2
Tibet,2
Bosnia and Hercegovina,2
Maryland,2
Sicily,2
Tel Aviv,2
Lithuania,2
Ukraine,2
Kibbutz Hulda,2
Zuckerman's Farm,2
Queensborough Bridge,2
Atlanta,2
Savannah (Ga.),2
Savannah,2
Québec (Province),2
Brussels (Belgium),2
Dorset,2
Dorset (England),2
Wessex (England,2
North Pole,2
Wyoming,2
Havana,2
Thebes (Greece),2
Theatre des Vampires,2
St. Louis,2
Seattle (Wash.),2
Alaska,2
Carthage,2
Baskerville Hall,2
Dartmoor,2
Iowa,2
Luisiana,2
Sonoma,2
Eden,2
Night Island,2
Kemet,2
Andalusia (Spain),2
Andalusia,2
Lebanon,1
The Roman Empire,1
Mayan Civilization,1
Chacoan Civilization,1
Colorado Springs,1
United States: Long Ailend,1
Pearl Harbor,1
Louisville,1
Newark,1
Ficción,1
American South,1
American Midwest,1
Future America,1
Pompei (Extinct city),1
Southern Appalachian Region,1
Romainia,1
Poetry,1
Santiago de Compostela,1
Theatre of Dionysus,1
Dogs,1
Constanța,1
Romania,1
Ilium,1
Sisters,1
Holcomb,1
Oxford (N.C.),1
San Piedro,1
Washington,1
Puget Sound,1
Tarawa,1
Horace Whaley,1
Ole Jurgensen,1
Manzanar,1
Point White lighthouse station,1
Daly City,1
Florence,1
South Dakota,1
East Coast,1
Cephalonia Island,1
Cephalonia Island (Greece),1
Rome (Italie),1
Northern Africa,1
Turin (Italy),1
Barcelona,1
El Cementerio de los Libros Olvidados,1
Moon,1
Amherst (Mass.),1
Amherst,1
Long Island,1
East Egg,1
West Egg,1
Monterey (Calif.),1
"Cannery Row (Monterey, Calif.)",1
"California, Gulf of (Mexico)",1
Gulf of (Mexico) California,1
Gulf of California,1
Salinas River Valley (Calif.),1
Thames River (England),1
Black Forest (Germany),1
Thames River,1
Sundarbans (Bangladesh and India),1
Sudan,1
Mid-World,1
Calla Bryn Sturgis,1
Thunderclap,1
'Salem's Lot,1
Second Avenue,1
Forty-Sixth Street,1
Dogan,1
Way Station,1
Doorway Cave,1
Lud,1
Out-World,1
Dutch Hill,1
River Crossing,1
George Washington Bridge,1
Salinas River Valley,1
"Salinas, Valle del Río (California)",1
Salinas,1
Stanford University,1
Southeast Asia,1
Verenigde Staten,1
Portugal,1
Trinidad and Tobago,1
Londres (Angleterre),1
Auschwitz (Concentration camp),1
Oświȩcim,1
whales,1
porthaven,1
kingsberry,1
Willy Wonka's Chocolate Factory,1
Loompaland,1
Chocolate Room,1
Inventing Room,1
Nut Room,1
Television Room,1
Norfolk,1
Adirondacks,1
Belsize,1
Richmond (Va.),1
University of Cambridge,1
French Guiana,1
Guayana Francesa,1
Guyana Francesa,1
Marseille,1
Hornburg,1
Cracks of Doom,1
Welch,1
Irán,1
Palestine,1
Somalia,1
Korova Milk Bar,1
Central Asia,1
Siberia,1
Amritsar (India),1
Burma,1
Ecuador,1
Philippines,1
Inde,1
Homes and haunts,1
Monroeville,1
Monroeville (Ala.),1
Pays-Bas,1
Nederland,1
Kashwak,1
Boston Common,1
Malden,1
Gaiten Academy,1
Biograph Theater,1
Little Bohemia Lodge,1
Tobin Bridge,1
Lewiston,1
Thrill Village,1
Laconia,1
Gotham Cafe,1
Dolphin Hotel,1
room 1408,1
Lincoln,1
Motel 6,1
Autopsy Room Four,1
Reno,1
Room 322,1
Pet Sematary,1
Sara Laughs,1
Rite Aid,1
TR-90,1
Dark Score Lake,1
Arc de Triomphe,1
Gondwana (Continent),1
Bay Area Northen California,1
Manchuria,1
Ginza,1
Shinjuku,1
Shinjuku Gyoen,1
Akasaka,1
Setagaya Ward,1
Ueno Zoo,1
Shinagawa,1
"Harlem (New York, N.Y.)",1
Harlem,1
Pair-A-Dice,1
The Palace,1
Sacramento,1
"Crown Heights (New York, N.Y.)",1
The United States of America,1
Hole-in-the-Wall,1
Jefferson Tract,1
Chapelwaite,1
Preacher's Corners,1
Cumberland County,1
Falmouth,1
3rd Avenue,1
Gaitlin,1
Grand Island,1
John F. Kennedy International Airport,1
rabbit room,1
Anson Beach,1
Venus,1
Okefenokee Swamp,1
New Sharon College,1
Turquía,1
Niagara Falls (N.Y.),1
Nasqueron,1
The Sahara Desert,1
Dutch East Indies,1
Indonesia,1
Appalachia,1
Joe Cambers' garage,1
Yoknapatawpha County,1
Dublín,1
Dublín (Irlanda),1
North Shore (Mass.),1
Cornwall (County),1
Yugoslavia,1
Serbia,1
"Washington Square (New York, N.Y.)",1
Florida Keys (Fla.),1
Northern England,1
Wuthering Heights,1
Thrushcross Grange,1
Cyprus,1
Flanders (Belgium),1
Little Tall Island,1
Latvia,1
Mount Vernon,1
Mansfield,1
Cincinnati,1
Geneva,1
Milford,1
Newberry Library,1
South Haven,1
York (England),1
Tasmania,1
Greenland,1
Salisbury (England),1
Saloniki,1
Thessalonikē (Greece),1
Shanghai,1
Shanghai (China),1
Korea,1
Library of Congress,1
Mt. Zion Cemetery,1
Library of Congress's rare books room,1
Atlantic City,1
Mooreland,1
Mooreland (Ind.),1
Gdaʹnsk (Poland),1
Gdańsk (Poland),1
Barad-dur,1
Lorien,1
Erebor,1
Osgiliath,1
the Shire,1
Bag End,1
Saint Louis,1
Glasgow,1
Lancaster County,1
Galápagos,1
West Africa,1
Sierra Leone,1
South Pacific Ocean,1
Malaysia,1
New Guinea,1
MIT,1
Solomon Islands,1
Edinburgh (Scotland),1
"Hollywood (Los Angeles, California)",1
Brittany (France),1
New Jersy,1
Calcutta (India),1
King's Abbot,1
Fernly Park,1
Belgrade,1
Blands Castle,1
Castle in the Air,1
Dictionopolis,1
Digitopolis,1
Doldrums,1
Mountains of Ignorance,1
Lands Beyond,1
Kingdom of Wisdom,1
Expectations,1
Word Market,1
Democracy. 0,1
Démocratie,1
Etats-Unis,1
"Cypress Gardens (Winter Haven, Fla.)",1
Jurassic Park,1
Costa Rica,1
Site B,1
Isla Sorna,1
Isla Nublar,1
InGen,1
Santa Fe Institute,1
Canyon Road,1
Cambridge,1
Magdeburg,1
Providence (R.I.),1
Flatland,1
Spaceland,1
Boston Harbor,1
Chincoteague Island (Va.),1
"Chincoteague, Isla (Virginia)",1
Isla (Virginia) Chincoteague,1
Haven,1
"Broadway (New York, N.Y.)",1
England) Piccadilly (London,1
"Piccadilly (London, England)",1
1800-1815 Napoleonic Wars,1
St.Peterbourgh;,1
Russia: Moscow,1
St. Petersburg (Russia),1
Albuquerque (N.M.),1
Beekman College Center for Retarded Adults,1
Warren Home School,1
Brasil,1
"Everest, Mount (China and Nepal)",1
Saudi Arabia,1
Biafra,1
Lagos,1
Yoknapatawpha County (Imaginary place),1
Moscow (Russia),1
Belluno,1
Scandinavia,1
Villa Villekulla,1
School,1
At Home,1
etc,1
Bombay (India),1
Little Rock,1
Little Rock (Ark.),1
Schwarze,1
Gro britannien,1
USA / Revolution,1
Cancún (Mexico),1
Yucatán Peninsula,1
Oklahoma,1
Amazon River Valley,1
Xymos research facility,1
Basin Desert,1
U.S. Army,1
Coalition Provisional Authority,1
Devon (England),1
Devon,1
Los Alamos (N.M.),1
Portland,1
Oregon,1
Portland (Or.),1
Vancouver (B.C.),1
Northern Ireland,1
Des Moines (Iowa),1
Laguna Beach (Calif.),1
Women,1
Redmond,1
Seattle,1
Palo Alto,1
Canal Street,1
D.H. Holmes,1
Werlein's Music Store,1
Prytania Theater,1
Bengal,1
Rome (Italy),1
Stockholm,1
Amsterdam (Netherlands),1
1,1
Cairo (Egypt),1
New Canaan (Conn.),1
New Canaan,1
Islamic Empire,1
Imperio islámico,1
Notting Hill,1
University of Oxford,1
New York (New York),1
The Beramuda Triangle,1
Pern,1
Venice (Italy),1
Venice,1
Ramsgate,1
Dover,1
Arizona,1
Indochina,1
Nueva York (N.Y.),1
Generals,1
Pakistan,1
Woodbury,1
Delta (Miss. : Region),1
Delta (Region),1
Newport (R.I.),1
Upper Peninsula,1
Upper Peninsula (Mich.),1
Lucerne (Switzerland),1
Jamaica,1
Montenegro,1
Kenya,1
Lilliput,1
Albany (N.Y.),1
Pays Basque (France),1
Salies-de-Béarn (France),1
Montréal,1
Montréal (Québec),1
Eiger (Switzerland),1
Brussels,1
Vienna,1
Rio de Janiero,1
Polo Norte,1
Pacific Area,1
Caribbean Sea,1
Tennessee,1
Alhambra Hotel,1
Oatley Tap,1
Sunlight Gardener's School,1
Thayer School,1
Agincourt Hotel,1
Point Venuti,1
Springfield,1
Schoodic Point,1
Placerville High School,1
Augusta,1
Despearation,1
China Pit,1
Interstate 50,1
Wentworth,1
Lake Tahoe,1
Poplar Street,1
Desperation,1
Ohio State University,1
Mohonk Mountain House,1
Boston University,1
Meermont College of Dentistry,1
Shawshank Prison,1
Santo Donato,1
"Bloomsbury (London, England)",1
England) Bloomsbury (London,1
Transilvania (Rumania),1
Transylvania (Romania),1
Whitby (England),1
Mediterranean Region,1
Kabul,1
Kābol,1
Afganistán,1
Discworld (Imaginary place),1
Half Dome,1
West United States,1
Lonesome Dove,1
Fort Smith,1
Montana,1
Yellowstone River,1
Platte River,1
Ogallala,1
Canadian River,1
Fort Worth,1
Musselshell River,1
Miles City,1
Missouri River,1
Milk River,1
New Mexico,1
Santa Rosa,1
Prism,1
Geneva (Switzerland),1
Philadelphia (Pa.),1
North Dakota,1
Bellevue,1
Bellevue (Wash.),1
British Columbia,1
Burgess Shale (B.C.),1
Yoho National Park,1
Yoho National Park (B.C.),1
Parc national de Yoho,1
Burgess Shale (C.-B.).,1
Colombie-Britannique,1
"Yoho, Parc national de (C.-B.).",1
Arab countries,1
Kashmir,1
Agra,1
Lahore,1
Dhaka,1
Edinburgh,1
Lorain,1
Maycomb,1
Deep South,1
Espagne,1
Lateinamerika,1
Hispanos,1
Spanien,1
Klondike River Valley (Yukon),1
Yukon,1
Yukon Territory,1
"Klondike, Valle del Río (Yukon)",1
Klondike River Valley,1
The Klondyke,1
Sowjetunion,1
Russland,1
New Zealand,1
Asia Meridional,1
Oriente Medio,1
Republic of Gilead,1
United States of America,1
Jezebel's,1
Colonies,1
Clinton (Miss.),1
Clanton (Miss.),1
Clanton,1
Ford County,1
Yorkshire (Inglaterra),1
Quito (Ecuador),1
Quito (Audiencia),1
Tampa (Fla.),1
Highlands (Scotland),1
Arctic National Wildlife Refuge (Alaska),1
Arctic Wildlife National Refuge,1
Ystad (Sweden),1
Iberia,1
Alps,1
Trasimene,1
Cannae,1
Zama,1
Baltimore (Md.),1
Baltimore,1
Nîmes,1
Vichy,1
Loire,1
Tours,1
Bussy,1
Last Supper,1
Mona Lisa,1
Saint Martin (West Indies),1
Terre,1
Battle School,1
Trenton (N.J.),1
a french chateau,1
Sevilla,1
Seville,1
Eastern Europe,1
Edwards Air Force Base,1
Cape Canaveral,1
Damar,1
Istan,1
Cornwall on Hudson (N.Y.),1
Ethiopia,1
Lallibella,1
Fuenteovejuna (Spain),1
Numantia (Extinct city),1
Fuenteovejuna,1
Western Front,1
Front occidental,1
Illyria,1
Hamburg,1
Eastern Front,1
Volgograd,1
Arctic Regions,1
Virginie,1
Gladstone,1
Foxworth Hall,1
Baton Rouge,1
Nueva Orleáns,1
Nueva Orleáns (Luisiana),1
Greenwood,1
Hamptons (N.Y.),1
Amazon River Region,1
Guatemala,1
Auvergne,1
Mediterranean,1
Barrens,1
Macroverse,1
Buenos Aires,1
Porquerolles Island (France),1
Sesame Street,1
Minneapolis (Minn.),1
Midlands (England),1
France Montaillou,1
Montaillou (France),1
English countryside,1
Mars (Planet),1
Marte (Planeta),1
Glasgow (Scotland),1
Riviera (France),1
París (Francia),1
Plantation life,1
"Coney Island (New York, N.Y.)",1
N.Y.) Coney Island (New York,1
San Antonio,1
Kansas City,1
Kansas Turnpike,1
Barony of Mejis,1
Thorin,1
Eyebolt Canyon,1
Emerald City,1
Kyoto,1
