Fiction,1334
Protected DAISY,436
In library,402
New York Times bestseller,254
OverDrive,245
Internet Archive Wishlist,167
Accessible book,160
Murder,145
Investigation,141
Amerikanisches Englisch,132
Large type books,115
FICTION,112
Police,91
History,85
Roman,81
Private investigators,79
Suspense,78
Thriller,65
Crimes against,62
Literature,57
United States,54
Romance,52
Family secrets,50
Intelligence officers,46
Vampires,43
Families,42
Mystery fiction,41
Suspense fiction,38
Thrillers,38
General,38
Kriminalroman,38
Missing persons,37
Mystery,37
Women private investigators,37
Life change events,35
Fantasy,35
Women detectives,34
Man-woman relationships,33
Kidnapping,32
Secrets,32
FICTION / Thrillers,31
FICTION / Suspense,31
City and town life,30
Mothers and daughters,30
Female friendship,29
FICTION / Literary,29
Young women,28
Policewomen,28
Detective and mystery stories,27
Serial murderers,27
Mystery & Detective,27
Terrorism,25
Conspiracies,24
Americans,23
Literary,22
Sisters,22
Homicide,22
Women,21
Prevention,21
FICTION / Mystery & Detective / General,21
FICTION / General,21
Werewolves,20
Fathers and sons,19
United States. Federal Bureau of Investigation,19
Friendship,19
"World War, 1939-1945",18
Assassins,18
Government investigators,18
Widows,17
Journalists,17
Space warfare,17
Good and evil,17
Stone Barrington (Fictitious character),17
Secrecy,16
Serial murder investigation,16
Family life,16
Imaginary wars and battles,15
Magic,15
Life on other planets,15
Social life and customs,15
Criminal investigation,15
Cold cases (Criminal investigation),15
Survival,15
Revenge,14
Witches,14
Contemporary Women,14
Popular Print Disabled Books,13
Domestic fiction,13
Loss (Psychology),13
Historical Fiction,13
fiction,13
Teenage girls,13
Love stories,13
FICTION / Contemporary Women,13
FICTION / Historical,13
Historical,13
Patients,12
Rich people,12
Fathers and daughters,12
Veterans,12
Science Fiction,12
Death,12
Brothers,12
United States. Central Intelligence Agency,12
Spy stories,12
Interpersonal relations,12
Married people,11
Physicians,11
Undercover operations,11
Self-realization in women,11
Eve Dallas (Fictitious character),11
Identity (Psychology),11
Psychological fiction,10
Political fiction,10
Women bounty hunters,10
Terrorists,10
Officials and employees,10
Sheriffs,10
Drug traffic,10
Women journalists,10
Bakers,10
Betrayal,9
Lucas Davenport (Fictitious character),9
Brothers and sisters,9
Science fiction,9
nyt:combined_print_fiction=2012-03-03,9
Witnesses,9
Marine biologists,9
Organized crime,9
Public prosecutors,9
Detectives,9
Serial murders,9
Adventure fiction,9
Authors,9
Trials (Murder),9
Paranormal fiction,9
Eve Duncan (Fictitious character),9
Sagas,9
Contemporary,9
Triangles (Interpersonal relations),8
Dogs,8
Corrupt practices,8
Weddings,8
Single mothers,8
Historical fiction,8
Regression (Civilization),8
Medical examiners (Law),8
Detective and mystery fiction,8
Women physicians,8
Forensic pathologists,8
Serial killers,8
Women lawyers,8
Marriage,8
Treasure troves,8
Psychopaths,8
Women Sleuths,8
International relations,7
American Short stories,7
Dysfunctional families,7
Stephanie Plum (Fictitious character),7
Dillon Savich (Fictitious character),7
Lacey Sherlock (Fictitious character),7
Inheritance and succession,7
Clergy,7
Quilting,7
Quiltmakers,7
Quests (Expeditions),7
Milo Sturgis (Fictitious character),7
Alex Delaware (Fictitious character),7
Spenser (Fictitious character),7
"World War, 1914-1918",7
Kay Scarpetta (Fictitious character),7
Psychic ability,7
Police chiefs,7
Widowers,7
Luke Skywalker (Fictitious character),7
Twins,7
Swindlers and swindling,7
Ex-police officers,7
Shapeshifting,7
African American detectives,7
FICTION / Crime,7
Action & Adventure,7
Family Life,7
Intelligence service,6
Open Library Staff Picks,6
Legal stories,6
Archaeologists,6
Anita Blake (Fictitious character),6
Jack Reacher (Fictitious character),6
Adultery,6
Human-animal relationships,6
Family relationships,6
Politics and government,6
Assassination,6
Employees,6
Murder in fiction,6
Women forensic anthropologists,6
Manners and customs,6
thriller,6
Snipers,6
Great Britain,6
Boarding schools,6
Secret societies,6
"Romans, nouvelles",6
literary fiction,6
Alex Cross (Fictitious character),6
Ali Reynolds (Fictitious character),6
Divorce,6
Hannah Swensen (Fictitious character),6
Mothers,6
Doc Ford (Fictitious character),6
African American women,6
Han Solo (Fictitious character),6
Princess Leia (Fictitious character),6
thrillers,6
Gabriel Allon (Fictitious character),6
Artists,6
Fugitives from justice,6
Self-actualization (Psychology) in women,6
nyt:hardcover_fiction=2010-07-11,6
Attempted assassination,6
nyt:hardcover_fiction=2010-07-04,6
Scientists,6
suspense,6
Man-woman relationship,6
Adventure,6
nyt:mass_market_paperback=2012-01-28,6
nyt:hardcover_fiction=2011-09-24,6
Zombies,6
FICTION / Family Life,6
Memory,6
Homecoming,6
Englisch,6
Teenagers,5
Immigrants,5
Aristocracy (Social class),5
Attempted murder,5
Scot Harvath (Fictitious character),5
Elvis Cole (Fictitious character),5
Mothers and sons,5
Jason Bourne (Fictitious character),5
Women authors,5
Police in fiction,5
Elves,5
Marital conflict,5
Women forensic scientists,5
Fairies,5
mystery fiction,5
Self-realization,5
"Vietnam War, 1961-1975",5
Christmas stories,5
First loves,5
Quilts,5
Sylvia Compson (Fictitious character),5
Social classes,5
Orphans,5
Christmas,5
Alex Cross (Fictional character),5
Regan Reilly (Fictitious character),5
Antiquarian booksellers,5
Booksellers and bookselling,5
Nobility,5
Actresses,5
Private security services,5
Horror,5
Alexandra Cooper (Fictitious character),5
Jesse Stone (Fictitious character),5
Bakeries,5
historical fiction,5
Self-actualization (Psychology),5
Missing children,5
No. 1 Ladies' Detective Agency (Imaginary organization),5
Precious Ramotswe (Fictitious character),5
Parent and adult child,5
College students,5
Sookie Stackhouse (Fictitious character),5
Aloysius Pendergast (Fictitious character),5
Voyages and travels,5
Kurt Austin (Fictitious character),5
In Library,5
Human trafficking,5
Queens,5
Time travel,5
Isaac Bell (Fictitious character),5
Girls,5
Middle-aged men,5
Political corruption,5
nyt:hardcover_fiction=2010-08-29,5
Male friendship,5
Special operations (Military science),5
Virgil Flowers (Fictitious character),5
Women sculptors,5
"Afghan War, 2001-",5
Space Opera,5
FICTION / Fantasy / Contemporary,5
Human-alien encounters,5
FICTION / Sagas,5
FICTION / Science Fiction / General,5
Grief,5
Crime,5
Cooks,4
Mediums,4
Odd Thomas (Fictitious character),4
Married women,4
Supernatural,4
Barbara Havers (Fictitious character),4
Thomas Lynley (Fictitious character),4
Paul Madriani (Fictitious character),4
Art,4
Kings and rulers,4
Juan Cabrillo (Fictitious character),4
Older women,4
Humor (Fiction),4
Wives,4
Family,4
Joanna Brady (Fictitious character),4
Psychics,4
Romantic suspense fiction,4
Police spouses,4
Businesswomen,4
Family-owned business enterprises,4
Sean Dillon (Fictitious character),4
Temperance Brennan (Fictitious character),4
Shannara (Imaginary place),4
"Detective Rizzoli, Jane (Fictitious character)",4
crime,4
murder,4
Computer hackers,4
Bob Lee Swagger (Fictitious character),4
Runaway teenagers,4
Lawyers,4
Harry Bosch (Fictitious character),4
Psychologists,4
Harry Haristeen (Fictitious character),4
Cats,4
Mrs. Murphy (Fictitious character),4
Wilderness areas,4
Knitters (Persons),4
Knitting,4
Cotton Malone (Fictitious character),4
Bodyguards,4
Soldiers,4
Theft,4
Celebrities,4
Rich,4
Abandoned children,4
Wizards,4
Caterers and catering,4
Anna Pigeon (Fictitious character),4
Hostages,4
Cancer,4
Ex-convicts,4
Marine scientists,4
Novela,4
Reporters and reporting,4
Antiquities,4
Drizzt Do'Urden (Fictitious character),4
Divorced women,4
Teenage boys,4
Angels,4
Imaginary places,4
Kinsey Millhone (Fictitious character),4
Secret service,4
United States. Office of Strategic Services,4
Murder victims' families,4
Upper class,4
Abduction,4
Joe Pickett (Fictitious character),4
Game wardens,4
Virus diseases,4
War,4
Identity,4
nyt:hardcover_fiction=2010-09-12,4
nyt:hardcover_fiction=2010-09-05,4
nyt:hardcover_fiction=2010-09-19,4
nyt:hardcover_fiction=2010-09-26,4
Mother and child,4
Mickey Haller (Fictitious character),4
Facial reconstruction (Anthropology),4
Women intelligence officers,4
nyt:hardcover_fiction=2011-07-30,4
Motherhood,4
FICTION / Romance / Paranormal,4
Forensic psychologists,4
Paranormal,4
Harry Hole (Fictitious character),4
Motion pictures,4
nyt:hardcover_fiction=2012-02-18,4
nyt:hardcover_fiction=2012-01-07,4
FICTION / Horror,4
Future life,4
nyt:hardcover_fiction=2011-10-29,4
Production and direction,4
FICTION / Science Fiction / Space Opera,4
FICTION / Science Fiction / Adventure,4
Special forces (Military science),4
Walking,4
Official secrets,4
Choice,4
War & Military,4
Occult fiction,3
Motion picture actors and actresses,3
Parent and child,3
Political crimes and offenses,3
Mercenary troops,3
Lincoln Rhyme (Fictitious character),3
Motion picture industry,3
Psychiatrists,3
Grandmothers,3
"Love stories, American",3
Dave Robicheaux (Fictitious character),3
Family secrets in fiction,3
Taliban,3
United States. Navy. SEALs,3
Star Wars fiction,3
Reincarnation,3
Traffic accident victims,3
Wounds and injuries,3
Art thefts,3
Contemporary Romance,3
Presidents' spouses,3
Reminiscing,3
Susan Ward (Fictitious character),3
Archie Sheridan (Fictitious character),3
Television personalities,3
United States. Supreme Court,3
American fiction,3
Fantasy fiction,3
Hackers,3
Lisbeth Salander (Fictitious character),3
Mikael Blomqvist (Fictitious character),3
Nineteen fifties,3
Dune (Imaginary place),3
Alex Hawke (Fictitious character),3
Women philosophers,3
Marines,3
Runaways,3
Adaptations,3
Mitch Rapp (Fictitious character),3
Space ships,3
Mafia,3
Priests,3
Meredith Gentry (Fictitious character),3
Women private investigators in fiction,3
Gangsters,3
African American men,3
Women cat owners,3
horror,3
American Horror tales,3
Short Stories (single author),3
Criminals,3
Telepathy,3
Fictional Works,3
Lottery winners,3
Dirk Pitt (Fictitious character),3
United States. Army. Delta Force,3
Michael Bennett (Fictitious character),3
Mercy Thompson (Fictitious character),3
Violence against,3
Maisie Dobbs (Fictitious character),3
Honor Harrington (Fictitious character),3
Women soldiers,3
Japanese Americans,3
Brothers in fiction,3
Large print books,3
Millionaires,3
Midkemia (Imaginary place),3
Government investigators in fiction,3
British,3
Monks,3
United States. in fiction,3
literature,3
suspense fiction,3
Dismas Hardy (Fictitious character),3
Abe Glitsky (Fictitious character),3
Race relations,3
Sara Linton (Fictitious character),3
Ghost stories,3
J. P. Beaumont (Fictitious character),3
adventure,3
College teachers,3
Spouses,3
Dreams,3
Nineteen sixties,3
Armand Gamache (Fictitious character),3
American Occult fiction,3
American Paranormal fiction,3
Discworld (Imaginary place),3
Interplanetary voyages,3
Boardinghouses,3
Rescues,3
Sabotage,3
Ship captains,3
Pirates,3
Joe Pike (Fictitious character),3
Serge Storms (Fictitious character),3
Murder victims,3
High school students,3
Single women,3
Guilt,3
Nuns,3
Country life,3
Suburban life,3
Vacations,3
Everett Hitch (Fictitious character),3
Virgil Cole (Fictitious character),3
nyt:trade_fiction_paperback=2011-05-14,3
nyt:hardcover_fiction=2010-07-09,3
nyt:hardcover_fiction=2010-08-15,3
Epic,3
nyt:hardcover_fiction=2010-08-22,3
nyt:mass_market_paperback=2011-07-30,3
mystery,3
Politicians,3
Gossip,3
Humorous fiction,3
Forensic scientists,3
Community life,3
Boys,3
nyt:mass_market_paperback=2011-10-01,3
Twentieth century,3
nyt:mass_market_paperback=2011-09-03,3
Russians,3
nyt:combined_print_fiction=2011-05-28,3
Islam,3
Husband and wife,3
nyt:mass_market_paperback=2011-12-24,3
Magicians,3
Rachel Morgan (Fictitious character),3
Demonology,3
Guido Brunetti (Fictitious character),3
Officers,3
African Americans,3
Husbands,3
Traffic accidents,3
Deception,3
Artificial intelligence,3
nyt:hardcover_fiction=2011-08-06,3
Maura Isles (Fictitious character),3
nyt:hardcover_fiction=2011-08-27,3
nyt:hardcover_fiction=2011-09-03,3
Cork O'Connor (Fictitious character),3
Baseball players,3
nyt:hardcover_fiction=2011-09-10,3
nyt:hardcover_fiction=2011-10-15,3
Air pilots,3
Children,3
nyt:hardcover_fiction=2011-12-31,3
United States. Army Criminal Investigation Command,3
nyt:hardcover_fiction=2011-12-03,3
nyt:hardcover_fiction=2012-02-11,3
nyt:hardcover_fiction=2012-01-14,3
nyt:hardcover_fiction=2012-01-28,3
FICTION / Mystery & Detective / Police Procedural,3
Prostitutes,3
nyt:hardcover_fiction=2012-03-03,3
Prohibition,3
FICTION / Action & Adventure,3
Jealousy,3
False imprisonment,3
FICTION / Humorous,3
FICTION / Mystery & Detective / Women Sleuths,3
Murder for hire,3
Executives,3
Cold War,3
Hotelkeepers,3
Art restorers,3
End of the world,3
Foreign relations,3
Church and state,3
Escaped prisoners,3
Criminal defense lawyers,3
Humorous,3
Police Procedural,3
FICTION / Jewish,3
Coming of Age,3
World War (1939-1945) fast (OCoLC)fst01180924,3
Emotions,3
nyt:mass_market_paperback=2011-08-13,2
Relationship Novel,2
Bereavement,2
Short Stories,2
Women college students,2
Corporations,2
James Bond (Fictitious character),2
Social conditions,2
East and West,2
Colorado in fiction,2
Cruise ships,2
"World War, 1939-1945 in fiction",2
Mother-daughter relationship,2
Dominican Americans,2
award:national_book_critics_circle_award=fiction,2
National Book Critics Circle Award Winner,2
Bank robberies,2
Trenton (N.J.),2
Bail bond agents,2
Legislators,2
Divorced parents,2
Bioterrorism,2
Upper class women,2
Parties,2
Granddaughters,2
Emma Ransom (Fictitious character),2
Jonathan Ransom (Fictitious character),2
Fiction / Literary,2
Drowning victims,2
Darth Vader (Fictitious character),2
Daughters,2
Abused wives,2
Gods,2
Qaida (Organization),2
Translations into German,2
Suicide,2
Hospitals,2
Rina Lazarus (Fictitious character),2
Peter Decker (Fictitious character),2
Mormons,2
Blake Johnson (Fictitious character),2
Jockeys,2
Women serial murderers,2
Monasteries,2
Science Fiction & Fantasy,2
Disasters,2
Boston (Mass.),2
Judges,2
rape,2
secrecy,2
journalists,2
sex,2
revenge,2
crime fiction,2
Antisemitism,2
Young men,2
Stone Barrington (Fictional character),2
Fraud,2
Cedar Cove (Wash. : Imaginary place),2
Pregnant women,2
Dwarfs,2
"War on Terrorism, 2001-2009",2
Cookery,2
Valdemar,2
Collegium Chronicles,2
Oz (Imaginary place),2
Mate selection,2
Code and cipher stories,2
Alex Delaware (Fictional character),2
Milo Sturgis (Fictional character),2
Hurricanes,2
Sex scandals,2
Teenage girls in fiction,2
Camel Club (Imaginary organization),2
Oliver Stone (Fictitious character),2
Grandparents,2
horror tales,2
serial murderers,2
Alzheimer's disease,2
insanity,2
Horror fiction,2
short stories,2
Racism,2
Peace officers,2
Global warming,2
Heart,2
Transplantation,2
Stalkers,2
Fathers,2
Housewives,2
Presidents,2
English fiction,2
Great Britain in fiction,2
Actors,2
Automobile mechanics,2
Italian American families,2
Italian American women,2
Women runners,2
Asperger's syndrome,2
Physician and patient,2
Space warfare in fiction,2
Marine biologists in fiction,2
domestic fiction,2
mothers,2
Housekeepers,2
Private investigators in fiction,2
Missing persons in fiction,2
Psychologists in fiction,2
Traffic accident investigation,2
William Monk (Fictitious character),2
Gangs,2
Rick Bentz (Fictitious character),2
Reuben Montoya (Fictitious character),2
Genealogy,2
Harry Dresden (Fictitious character),2
Wizards in fiction,2
Goldy Bear (Fictitious character),2
Women journalists in fiction,2
Depressions,2
Young women in fiction,2
Women teachers,2
Sean King (Fictitious character),2
Michelle Maxwell (Fictitious character),2
Women botanists,2
Women archaeologists,2
Sherlock Holmes (Fictitious character),2
Mary Russell (Fictitious character),2
Frontier and pioneer life,2
Western,2
kidnapping,2
Ranch life,2
Curiosities and wonders,2
Belief and doubt,2
Texas in fiction,2
Vampires in fiction,2
Research,2
Medicine,2
Irish Americans,2
Women photographers,2
Betsy Taylor (Fictitious character),2
Mothers and daughters in fiction,2
Novelists,2
Kathryn Dance (Fictitious character),2
Ladies-in-waiting,2
Dwellings,2
Mass murder investigation,2
Ghosts,2
detectives,2
Matt Payne (Fictitious character),2
Dragons,2
Trials (Homicide),2
Horse racing,2
Immortalism,2
nyt:mass_market_paperback=2010-08-29,2
Recluses,2
Nannies,2
Bildungsromans,2
"Holocaust, Jewish (1939-1945)",2
Cryptographers,2
fictional works,2
Robert Langdon (Fictitious character),2
"Langdon, Robert (Fictitious character)",2
Scottish Americans,2
V. I. Warshawski (Fictitious character),2
Isabel Dalhousie (Fictitious character),2
nyt:trade_fiction_paperback=2010-07-04,2
Spiritual life,2
Extortion,2
Forgotten realms (Imaginary place),2
Man Booker Prize Winner,2
Epic Fantasy,2
"Dust Bowl Era, 1931-1939",2
Railroad trains,2
Piracy,2
Hijacking of ships,2
Quarantine,2
Veterinarians,2
Teacher-student relationships,2
Blessing and cursing,2
Prisoners of war,2
Women scientists,2
Genetic engineering,2
nyt:mass_market_paperback=2010-09-19,2
Retirees,2
Joe  Pike (Fictitious character),2
Painters,2
Appreciation,2
Cities and towns,2
Cotton trade,2
Lumber trade,2
Charles Ferguson (Fictitious character),2
Shoemakers,2
Women judges,2
Surgeons,2
Virtual reality,2
Cults,2
Armageddon,2
Isabel Spellman (Fictitious character),2
Julia Springer (Fictitious character),2
Illegitimate children,2
Women pediatricians,2
Great Britain. Metropolitan Police Office. Criminal Investigation Dept.,2
Attorney and client,2
nyt:combined_print_fiction=2012-02-25,2
Stay-at-home mothers,2
Retired military personnel,2
Protection,2
Jason Bourne,2
Aircraft accidents,2
Bombings,2
Radicals,2
secrets,2
John Corey (Fictitious character),2
Human experimentation in medicine,2
dystopia,2
nyt:mass_market_paperback=2011-07-02,2
Nanotechnology,2
Monsters,2
Underground movements,2
nyt:mass_market_paperback=2011-06-25,2
detective,2
Cousins,2
Hell,2
Thanksgiving Day,2
Women singers,2
College graduates,2
Janitors,2
Women park rangers,2
Impostors and imposture,2
Couples,2
United States. Drug Enforcement Administration,2
Drug control,2
Humorous stories,2
Dystopias,2
Dexter Morgan (Fictitious character),2
Neighbors,2
family life,2
nyt:trade_fiction_paperback=2011-09-17,2
Indians of North America,2
Indian women,2
Harry Bosch,2
nyt:mass_market_paperback=2011-09-10,2
Money laundering,2
Nuclear warfare,2
Christian fiction,2
Prophecy,2
nyt:mass_market_paperback=2011-07-23,2
Inner cities,2
Environmentalists,2
nyt:mass_market_paperback=2011-09-17,2
nyt:mass_market_paperback=2011-10-22,2
"Sr. Ryan, Jack (Fictitious character)",2
Homicide investigation,2
Police recruits,2
Alchemy,2
Science and magic,2
Children of murder victims,2
nyt:mass_market_paperback=2011-10-29,2
Authors' spouses,2
nyt:hardcover_fiction=2011-05-28,2
Lesbians,2
Recovering alcoholics,2
Orphanages,2
Transgender people,2
nyt:mass_market_paperback=2012-02-25,2
nyt:mass_market_paperback=2011-11-19,2
nyt:e-book_fiction=2011-04-02,2
nyt:trade_fiction_paperback=2012-02-11,2
Women drug addicts,2
Vigilantes,2
Soldiers of fortune,2
"Stackhouse, Sookie (Fictitious character)",2
Women's Murder Club (Imaginary organization),2
Patrick McLanahan (Fictitious character),2
Military Air pilots,2
Loyalty,2
Nuclear weapons,2
Espionage,2
United States marshals,2
Summer,2
Memory disorders,2
Murderers,2
Camps,2
nyt:e-book_fiction=2011-11-12,2
nyt:hardcover_fiction=2011-08-20,2
Ojibwa Indians,2
psychological fiction,2
nyt:hardcover_fiction=2011-12-24,2
Military police,2
Financial crises,2
nyt:hardcover_fiction=2011-10-01,2
Dead,2
nyt:combined_print_fiction=2011-10-29,2
Conspiracy,2
Nuclear terrorism,2
Cold cases,2
FICTION / Romance / Suspense,2
nyt:combined_print_fiction=2012-01-14,2
nyt:hardcover_fiction=2012-02-25,2
FICTION / Fantasy / General,2
FICTION / Romance / Fantasy,2
D. D. Warren (Fictitious character),2
Duncan Kincaid (Fictitious character),2
"James, Gemma (Fictitious character : Crombie)",2
Businessmen,2
City planning,2
Kate Shugak (Fictitious character),2
Jazz musicians,2
Islands,2
FICTION / Espionage,2
FICTION / Fantasy / Historical,2
Stepdaughters,2
Photographers,2
