Fiction,1334
Women motion picture producers and directors,2
Italian Americans,2
Women dressmakers,2
Thomas Pitt (Fictitious character),2
Charlotte Pitt (Fictitious character),2
Social isolation,2
Children of the rich,2
Spouses of clergy,2
Police corruption,2
Walt Longmire (Fictitious character),2
Indian reservations,2
Amnesia,2
Obsessive-compulsive disorder,2
Fans (Persons),2
Immortality,2
Accidents,2
Brides,2
Blind,2
Space and time,2
Men,2
Historischer Roman,2
Biologists,2
Strangers,2
Actors and actresses,2
Brigands and robbers,2
Spree murderers,2
Kurzgeschichte,2
Emigration and immigration,2
"Iraq War, 2003-2011",2
Iraq War (2003-2011) fast (OCoLC)fst01802311,2
Generosity,2
Alliances,2
Women spies,2
"Plum, Stephanie (Fictitious character)",2
Environmental policy,2
Westerns,2
Love,2
Middle-aged women,2
Empty nesters,2
Knitting shops,2
NEW LIST 20130531,2
Gifted persons,2
Enquêtes,2
Women artists,2
FICTION / Legal,2
Historischer Kriminalroman,2
Romantic suspense novels,2
"Parodies, imitations",2
Lyrik,2
Jack Reacher (Fictional character),2
POETRY / American / General,2
Juvenile fiction,2
American poetry,2
Rosato & Associates (Imaginary organization),2
Single fathers,2
Miracles,2
Legal,2
Prisoners,2
Romance fiction,2
Science-Fiction,2
Best friends,2
FICTION / Short Stories (single author),2
Auschwitz (Concentration camp),2
Jewish women,2
Jewish,2
New York (N.Y.).,2
New York (N.Y.). Police Department,2
Women in war,2
Mystery Fiction,2
Coming of age,2
Love-letters,2
Christian,2
Guardian angels,2
Women pathologists,2
Television programs,2
Post-traumatic stress disorder,2
Socialites,2
Horror tales,1
Biological invasions,1
Spirit possession,1
Sexual intercourse,1
World records,1
Snuff films,1
Intelligence service  in fiction,1
International relations in fiction,1
Defense industries  in fiction,1
Defense industries,1
Psychological aspects of Bereavement,1
Bengali Americans in fiction,1
Bengali (South Asian people),1
Bengali Americans,1
Bengali Americans -- Fiction,1
Bengali (South Asian people) -- United States -- Fiction,1
Automobile racing drivers,1
nyt:trade_fiction_paperback=2009-06-06,1
award:pen_faulkner_award=fiction,1
PEN/Faulkner Award Winner,1
award:pen_faulkner_award=2009,1
Environmental aspects,1
Chemical industry,1
Trials (Offenses against the environment),1
Waste disposal,1
Chemical industry -- Fiction,1
"Wall Street (New York, N.Y.)",1
Chemical industry -- Waste disposal -- Environmental aspects -- Fiction,1
Trials (Offenses against the environment) -- Fiction,1
Corporations -- Corrupt practices -- Fiction,1
Mississippi -- Fiction,1
"Wall Street (New York, N.Y.) -- Fiction",1
Indiana Jones (Fictitious character),1
Collectors and collecting,1
Mogul Empire in fiction,1
Women in fiction,1
"Machiavelli, Niccolò, in fiction",1
East and West in fiction,1
"Akbar, in fiction",1
Conspiracies in fiction,1
United States. Marine Corps,1
French,1
French in fiction,1
Poland in fiction,1
Military attachés,1
Military attachés in fiction,1
Europe in fiction,1
Stripteasers,1
Saudi Arabians,1
Sex-oriented businesses,1
Sailing,1
Problem families,1
Serial murderer investigation,1
Women personal trainers,1
Chechens,1
Motion picture producers and directors,1
Speech disorders,1
Fratricide,1
award:national_book_critics_circle_award=2007,1
Dementia,1
Character,1
Working class men,1
New York (State),1
Intelligence officers in fiction,1
Koran,1
Koran in fiction,1
Terrorists in fiction,1
Informers,1
Women glassworkers,1
Fund raising,1
Farms,1
Child actors,1
Nuclear submarines in fiction,1
Naval architects in fiction,1
Nuclear submarines,1
Brothers and sisters in fiction,1
Submarines (Ships),1
Naval architects,1
African American college athletes in fiction,1
Celibacy,1
Celibacy in fiction,1
Mothers and sons in fiction,1
African American college athletes,1
desertion,1
Sufism,1
Pashhtuns,1
domestic abuse,1
Tajiks,1
Pinocchio,1
Intergenerational relations,1
Family sagas,1
Families -- Fiction.,1
Neo-Nazism,1
nyt:trade_fiction_paperback=2010-07-11,1
Historical - General,1
England,1
Popular American Fiction,1
Fiction - General,1
Book clubs (Discussion groups),1
Obi-Wan Kenobi (Fictitious character),1
Georgia. Bureau of Investigation,1
Georgia,1
Crimes of passion,1
Rape,1
Jake Grafton (Fictitious character),1
Tommy Carmellini (Fictitious character),1
Stone carvers,1
Hospital wards,1
Burns and scalds,1
Fire fighters,1
Police spouses in fiction,1
Polygamy,1
Drama,1
Voodooism in fiction,1
Women forensic anthropologists in fiction,1
Satanism in fiction,1
Satanism,1
Voodooism,1
Twenty-first century,1
Steeplechasing,1
Vicky Bliss (Fictitious character),1
Women art historians,1
Archaeological thefts,1
Women museum curators,1
Vicky Bliss (Fictional character),1
Women cartoonists,1
Weapons,1
Family secrets -- Fiction,1
Women librarians,1
Iowa,1
Children of clergy,1
Conflict of generations,1
Philosophy,1
Mathematics,1
Long Now Manual for Civilization,1
Museums,1
Urban Fantasy,1
Misogyny,1
Book of Leviticus,1
child sexual abuse,1
finance,1
aristocracy,1
heiresses,1
tattooing,1
upper class,1
industrialists,1
punk,1
woman,1
investigate,1
death,1
justice,1
trilogy,1
Journalists Sweden Stockholm Fiction,1
Missing persons Investigation Sweden Oland Fiction,1
Computer hackers Sweden Stockholm Fiction,1
21st Century Film and Literature,1
Gender and Violence,1
Scandinavian comparative literature,1
women's and gender studies,1
comparative literature,1
Corruption,1
Swedish fiction,1
Jewish college students,1
Young men -- Fiction,1
Life On Other Planets,1
Lake Wobegon (Minn. : Imaginary place),1
Cooperative Apartment houses,1
"Apartment houses, Cooperative",1
Young women -- Fiction,1
"Apartment houses, Cooperative -- Fiction",1
"Manhattan (New York, N.Y.) -- Fiction",1
Automobile racing,1
Cedar Cove (Wash.: Imaginary place),1
Small cities,1
Childbirth,1
"War on Terrorism, 2001-",1
Reminiscing in old age,1
Marriages of royalty and nobility,1
Food writing,1
Women cooks,1
Telepathic Horses,1
Valdemar (Imaginary place),1
Lawyers in fiction,1
Cowardly Lion (Fictitious character),1
Lion,1
Wicked Witch of the West (Fictitious character),1
Puzzles,1
Chess sets,1
Police -- California -- Los Angeles,1
Scandals,1
Sex scandals in fiction,1
Sex,1
Ethics,1
Boarding schools in fiction,1
Scandals in fiction,1
Women veterinarians,1
"Star Wars, episode III, revenge of the Sith (Motion picture)",1
"Vader, Darth (Fictitious character) -- Fiction",1
Married women in fiction,1
Rich people in fiction,1
Military nursing in fiction,1
Military nursing,1
Americans in fiction,1
Upper class women in fiction,1
"World War, 1914-1918 in fiction",1
Avalanches,1
Railroad accidents,1
Women postal service employees,1
Gifts,1
Grandfathers,1
Sweaters,1
portable toilets,1
rest areas,1
life insurance,1
Lord's Prayer,1
Hail Mary,1
survivor's guilt,1
stone,1
novella,1
nested narrative,1
obsessive-compulsive disorder,1
running,1
grief,1
crib death,1
Nouvelles,1
Mort,1
interpersonal relations,1
audiobooks,1
American short stories,1
"Columbine High School Massacre, Littleton, Colo., 1999",1
African American girls,1
Interracial adoption,1
Slave trade,1
Murder investigations,1
Ender Wiggin (Fictitious character),1
Interstellar Travel,1
Children and war,1
Interstellar Colonies,1
Gifted children,1
Space colonies,1
Space flight,1
African American psychologists,1
Adam Dalgliesh (Fictitious character),1
Lottery tickets,1
Alvirah Meehan (Fictitious character),1
"Reilly, Regan (Fictitious character)",1
"Reilly, Regan (Fictitious character) -- Fiction.",1
"Meehan, Alvirah (Fictitious character)",1
"Meehan, Alvirah (Fictitious character) -- Fiction.",1
Women private investigators -- California -- Los Angeles -- Fiction.,1
Lottery winners -- Fiction.,1
Missing persons -- Fiction.,1
New Hampshire -- Fiction.,1
Organ donors,1
Heart in fiction,1
Organ donors in fiction,1
Stalkers in fiction,1
Knitters,1
Internet,1
Blogs,1
Petroleum industry and trade,1
Election,1
Will Lee (Fictitious character),1
Piano teachers,1
English,1
"Agincourt, Battle of, Agincourt, France, 1415",1
"Agincourt, Battle of, Agincourt, France, 1415 in fiction",1
Soldiers in fiction,1
Middle Ages,1
Adventure stories,1
Honesty,1
Law firms,1
Courts,1
Law firm associates,1
Courts in fiction,1
Law firms in fiction,1
Law firm associates in fiction,1
Press coverage,1
Remarriage,1
Paparrazi,1
Absence and presumption of death,1
Political crimes and offenses -- Fiction,1
African American bisexuals,1
African American gays,1
Basketball players,1
Werewolves in fiction,1
Metamorphosis,1
"Thompson, Mercy (Fictitious character)",1
Online chat groups,1
Human smuggling,1
Fools and jesters,1
Britons,1
King Lear (Legendary character),1
Ehefrau,1
Geliebte,1
Architekt,1
Relations with women,1
Biographical Fiction,1
Charles Dickens,1
Detective,1
Macabre,1
Metafiction,1
Heart failure clinics,1
Chet (Fictitious character : Quinn),1
Bernie Little (Fictitious character),1
Marathon running,1
Myocardial infarction,1
New York Public Library,1
Map collections,1
saga,1
Modern Literature,1
nyt:trade_fiction_paperback=2010-01-23,1
"Morgan, Rachel (Fictitious characer)",1
Voyeurism,1
Sex crimes,1
Minnesota,1
Cynster family (Fictitious characters),1
Wrongful life,1
Cost of medical care in fiction,1
Psychology,1
Wrongful life in fiction,1
Osteogenesis imperfecta,1
Osteogenesis imperfecta in fiction,1
Cost of Medical care,1
Physician and patient in fiction,1
Parents of children with disabilities in fiction,1
Moral and ethical aspects of Physician and patient,1
Mothers in fiction,1
Parents of children with disabilities,1
Women soldiers in fiction,1
Drive-by shootings,1
Casinos,1
Gambling,1
Political kidnapping in fiction,1
Political kidnapping,1
novels,1
Civil rights movements,1
Household employees,1
Civil Rights Movement,1
nyt:hardcover_fiction=2009-03-29,1
caregivers,1
friends,1
daughters,1
Inventors,1
"Evacuation and relocation, 1942-1945",1
Leonid McGill (Fictitious character),1
Sports agents,1
Myron Bolitar (Fictitious character),1
Inheritance and succession in fiction,1
Inheritance and succession -- Fiction,1
Self-actualization (Psychology) -- Fiction,1
Millionaires in fiction,1
Birthfathers,1
Birthfathers in fiction,1
Abandoned children in fiction,1
"Compson, Sylvia (Fictitious character) -- Fiction",1
Elves in fiction,1
The Dresden Files (series),1
Women in the food industry in fiction,1
Women in the food industry,1
Cookery in fiction,1
Caterers and catering in fiction,1
Weddings in fiction,1
Cooking,1
Rafting (Sports),1
Runners (Sports),1
Running,1
Adopted children in fiction,1
Missing children in fiction,1
Adopted children,1
Women journalists-Fiction,1
Adopted children-Fiction,1
Missing children-Fiction,1
Jessica Darling (Fictitious character),1
Private schools,1
National security,1
"King, Sean (Fictitious character)",1
"Maxwell, Michelle (Fictitious character)",1
Knitting in fiction,1
Cancer in fiction,1
Female friendship in fiction,1
Literature & Fiction -- Women's Fiction -- Mothers & Children,1
Fertility clinics,1
nyt:mass_market_paperback=2010-05-02,1
Foreign Students,1
Temperance,1
Rural clergy,1
Religious leaders,1
Irish,1
Women immigrants,1
Obeah (Cult),1
Safaris,1
Hunting guides,1
Germans,1
family,1
disappearance,1
Cartography,1
Gifted boys,1
Scientific expeditions,1
Television journalists,1
Seduction,1
Huxtable family (Fictitious characters),1
Los Angeles(Calif.)-Fiction,1
Serial murder investigation-Fiction,1
Journalists-Fiction,1
Computer industry-Fiction,1
Computer industry,1
Chinese,1
Ranch life in fiction,1
Anita Blake,1
Anita Blake (Fictional character),1
Viruses,1
Sisters in fiction,1
Critics,1
Witchcraft--Massachusetts--Fiction.,1
Trials (Witchcraft)--Massachusetts--Salem--History--17th century--Fiction.,1
Trials (Witchcraft),1
Online social networks,1
Internet and teenagers,1
Juvenile homicide,1
Telepathy in fiction,1
Accessible Book,1
Translations into English,1
Spanish literature,1
Novela española,1
Spanish authors,1
Autores españoles,1
Materiales en español,1
Novela de misterio,1
Spanish language materials,1
Spanish Authors,1
Spies in fiction,1
"Victoria, 1837-1901",1
Spies,1
Ladies-in-waiting in fiction,1
"Plum, Stephanie (Fictitious character) -- Fiction",1
Adult Science Fiction,1
Conservation and restoration,1
Models (Persons),1
Models (Persons) -- Crimes against -- Fiction,1
Kidnapping -- Investigation -- Hawaii -- Fiction,1
Parent and child -- Fiction,1
Reporters and reporting -- Fiction,1
Hawaii -- Fiction,1
Animal sanctuaries,1
Gambling and crime,1
Romantic suspense,1
Ocean travel,1
Ghosts in fiction,1
Treasure troves in fiction,1
Women computer programmers in fiction,1
Archaeologists in fiction,1
Egypt in fiction,1
Women computer programmers,1
Archeologists,1
NEW LIST 20090729,1
mystery and suspense stories,1
gritty,1
violence,1
"Crime, Thrillers & Mystery",1
Periodical editors,1
Serial murderers in fiction,1
Mid-life crisis,1
Midlife crisis,1
Médecins sans frontières (Association),1
Krynn (Imaginary place),1
nyt:trade_fiction_paperback=2010-05-23,1
nyt:mass_market_paperback=2010-07-18,1
NEW LIST 20090828,1
Real estate developers,1
Bishops,1
Alternative medicine,1
Biotechnology,1
Cancer in children,1
Death and burial,1
Medieval Ages,1
"Elizabeth, -- Queen, consort of Edward IV, King of England, -- 1437?-1492 -- Fiction",1
Maine in fiction,1
Legacies,1
Artists in fiction,1
Legacies in fiction,1
Bookmakers (Gambling),1
Royal Ascot,1
Recluses in fiction,1
"Collyer, Homer Lusk, in fiction",1
"Collyer, Langley, in fiction",1
Eccentrics and eccentricities in fiction,1
Eccentrics and eccentricities,1
African American students,1
PORTLAND (Or.),1
Thomas Hunter (Fictitious character),1
Reality,1
Movie novels,1
Jewish refugees,1
Jews,1
Holocaust survivors,1
Aventures,1
"Langdon, Robert (Personnage fictif)",1
Signes et symboles,1
Franc-macʹonnerie,1
Roman a suspense,1
Freemasonry,1
Cryptographes,1
Societes secretes,1
human enlightenment,1
Noetic Science,1
Signs and symbols,1
Action and adventure fiction,1
ciphers,1
adventure stories,1
adventure fiction,1
Cryptographers in fiction,1
Freemasonry in fiction,1
Symbolik,1
Verschwo rung,1
Freimaurer,1
Freemasons,1
Jamie Fraser (Fictitious character),1
Claire Randall (Fictitious character),1
Holly Barker (Fictitious character),1
Zukunft,1
Globalisierung,1
Environmental disasters,1
Women editors,1
Investment bankers in fiction,1
Women editors in fiction,1
Women philosophers in fiction,1
Investment bankers,1
African American women singers,1
African American actresses,1
Villages,1
Aunts,1
Musical fiction,1
Rock music fans,1
Loneliness,1
Librarians,1
Christmas cooking,1
Extortion investigation,1
New York Times Bestseller,1
Redemption,1
English Fantasy fiction,1
Football stories,1
Satire,1
Terrorism investigation,1
Chinese Americans,1
Triads (Gangs),1
Triads (Organized crime),1
Biographical fiction,1
award:national_book_critics_circle_award=2009,1
award:man_booker_prize=2009,1
nyt:trade_fiction_paperback=2010-08-29,1
American Love stories,1
Ford Prefect (Fictitious character),1
Arthur Dent (Fictitious character),1
Women ex-convicts,1
nyt:mass_market_paperback=2010-08-22,1
Loggers,1
Tolliver Lang (Fictitious character),1
Harper Connelly (Fictitious character),1
nyt:mass_market_paperback=2010-09-12,1
nyt:mass_market_paperback=2010-08-15,1
Subversive activities,1
"Ardennes, Battle of the, 1944-1945",1
veterans,1
Iraq War,1
city and town life,1
politicians,1
good and evil,1
Ice storms,1
Pirates in fiction,1
Caribbean Area in fiction,1
Ship captains in fiction,1
Jamaica in fiction,1
Modern Naval history,1
Modern naval history in fiction,1
Seventeenth century,1
Treasure hunting,1
Pirates -- Caribbean Area -- Fiction,1
Governors,1
Pirates -- Fiction,1
Jamaica -- History -- 17th century -- Fiction,1
Caribbean Region -- History -- 17th century -- Fiction,1
Mammals,1
Carpenters,1
Venganza,1
Libreros y librerias,1
Vendetta,1
Estadounidenses,1
Libreros anticuarios,1
Supernatural in fiction,1
Fairies in fiction,1
Teacher-student relationship,1
Assassination attempts,1
Nazis,1
Fathers and sons in fiction,1
Serial murder investigation in fiction,1
Women scientists in fiction,1
Animal mutation,1
nyt:mass_market_paperback=2010-07-25,1
Psychological aspects of Old age,1
Old age,1
Older men,1
Teenage pregnancy,1
Teenage pregnancy in fiction,1
Home invasion,1
Elvis Cole (Fictional character),1
Joe Pike (Fictional character),1
Art appreciation,1
Noah Bishop (Fictitious character),1
nyt:mass_market_paperback=2010-09-05,1
Florida in fiction,1
Russian Americans,1
Postmasters,1
Postmasters in fiction,1
nyt:trade_fiction_paperback=2011-01-29,1
Radio broadcasting and the war,1
Psychic trauma,1
Rites and ceremonies,1
Massacres,1
Physicians in fiction,1
Surgeons in fiction,1
Serial murders in fiction,1
Psychopaths in fiction,1
Larg type books,1
Electronic games industry,1
Police chiefs in fiction,1
Sunny Randall (Fictitious character),1
Cults in fiction,1
Overweight women,1
Charities,1
Forensic sciences,1
Autistic youth,1
"Cabrillo, Juan (Fictitious character)",1
Literature & Fiction -- Genre Fiction -- Movie Tie-Ins,1
angels,1
nephilim,1
nuns,1
Interracial friendship,1
Pakistanis,1
Identity theft,1
"Fiction,",1
Suburban life in fiction,1
Sex offenders in fiction,1
Abduction in fiction,1
Sex offenders,1
Cartographers,1
Preparatory schools,1
Sexual abuse victims,1
Preparatory schools in fiction,1
Women teachers in fiction,1
Sexual abuse victims in fiction,1
Preparatory schools-Fiction,1
Women teachers-Crimes against-Fiction,1
Middle-aged men in fiction,1
Marital conflict in fiction,1
Nobel Prize winners in fiction,1
Physicists in fiction,1
Global warming in fiction,1
Physicists,1
Nobel Prize winners,1
Students,1
Voyages and travels in fiction,1
Richard Jury (Fictitious character),1
Drug addicts,1
Parents of drug addicts,1
Class reunions,1
Criminologists,1
Women psychologists,1
Women psychologists in fiction,1
Criminologists in fiction,1
Twins in fiction,1
Avatars (Religion),1
Mystics,1
Taxidermists in fiction,1
Animals in fiction,1
Animals,1
Taxidermists,1
Authors in fiction,1
Women journalists -- Fiction,1
International relations -- Fiction,1
Paintings,1
Human sacrifice,1
Painting,1
Mystery and detective fiction,1
American historical fiction,1
Women slaves,1
Racially mixed women,1
Sugar plantations,1
Plantation life,1
Plantation owners,1
Teenage mothers,1
nyt:mass_market_paperback=2011-04-02,1
Hitch Everett (Fictitious character),1
Romans à clef,1
Newspaper publishing,1
Newspaper editors,1
Pediatric surgeons,1
Space race,1
Defenses,1
Winter storms,1
nyt:mass_market_paperback=2011-04-23,1
Selection and appointment,1
nyt:hardcover_fiction=2010-05-23,1
Star Wars,1
cake,1
girls,1
nyt:hardcover_fiction=2010_07_09,1
Vampire fiction,1
Novels,1
Medical fiction,1
Science fiction genre,1
Epic fiction,1
monsters,1
diseases,1
vampires,1
Occult,1
Virals (Fictional Creatures),1
apocalyptic,1
Jumps (Fictional Creatures),1
Smokes (Fictional Creatures),1
post apocalyptic,1
Epidemic,1
Flyers (Fictional Creatures),1
American Fiction,1
Frankenstein (Fictitious character),1
Frankenstein's monster (Fictitious character),1
Victor Frankenstein (Fictitious character),1
Generation X,1
Malory family (Fictitious characters),1
Love-hate relationships,1
Heiresses,1
Betrothal,1
Parenting,1
Women architects,1
forensics,1
spying,1
spies,1
Tess Gerritsen,1
medical thriller,1
forensic,1
rizzoli,1
isles,1
Psychological aspects of War,1
Families of military personnel,1
"Iraq War, 2003-",1
Trading posts,1
nyt:mass_market_paperback=2011-04-30,1
Training,1
Search dogs,1
Dog owners,1
Search and rescue operations,1
Eric Sinclair (Fictitious character),1
Politicians' spouses,1
Vergangenheit (Motiv),1
Verdeckter Ermittler,1
Familie,1
Belletristische Darstellung,1
Verbrechen,1
nyt:trade_fiction_paperback=2011-06-25,1
Underwater exploration,1
Mutts (Dogs),1
nyt:trade_fiction_paperback=2011-08-27,1
nyt:hardcover_fiction=2010-07-25,1
Paparazzi,1
Books and reading,1
Social status,1
Women booksellers,1
Rare books,1
Women executives,1
Fianceé́s,1
Walt Fleming (Fictitious character),1
nyt:mass_market_paperback=2011-06-18,1
nyt:hardcover_fiction=2010-08-08,1
Murder in Fiction,1
Serial Killer in Fiction,1
Cocaine industry,1
Arkady Renko (Fictitious character),1
Success,1
Societies and clubs,1
Musicians,1
nyt:mass_market_paperback=2011-07-16,1
