date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2008-06-08,0553807056,0316068047,0312348673,0399154183,0385517882,0399155007,0446195979,0441015891,1416566384,0778325504,0061160873,0307265730,0061537934,0778325504,0525950605,0061236217,0307265730,0307377040,0385515049,0345501284
2008-06-15,0425222195,0316068047,0553807056,0312348673,0399155007,0743290119,0399154183,0385524285,0446195979,0385517882,006123088X,1416566384,0778325504,0061537934,0061160873,0441015891,0060829850,0307265730,0375504338,0307265730
2008-06-22,0385340567,0316068047,0399154973,0312348673,0425222195,0743290119,0553807056,0399155007,0399154981,0385517882,0385524285,0446195979,006123088X,0399154183,0061537934,1400066026,0393041654,0375504338,039915504X,1416566384
2008-06-29,0316018708,0385340567,0316068047,0399154973,0312348673,0743290119,1416549978,0553807056,0312341814,0399155007,0399154981,0425222195,0061537934,0061374229,0385524285,0385515049,1400066026,0385517882,1594489580,006123088X
2008-07-06,0312349513,0316018708,0316068047,0743290119,0312348673,0385340567,0399154973,1416549978,0061374229,1416537325,0670018856,0553807056,0312341814,0399155007,0061537934,0425222195,0385517882,0399154981,1400066026,0446195979
2008-07-13,0312349513,0316018708,0399155031,0385340257,0316068047,0061374229,0061230944,0743290119,0670018856,0312348673,0385340567,1416549978,0399154973,0553807056,0679456805,1416537325,0061537934,0399155007,0312341814,006085202X
2008-07-20,141654383X,0312349513,0316018708,0399155031,0061374229,0316068047,0743281640,0385340257,0345486544,0670018856,0312348673,0061230944,0743290119,1416549978,0385340567,0679456805,0061537934,0399154973,0316018600,0553807056
2008-07-27,0399154914,0312349513,141654383X,0061374229,1416548521,0316018708,0316068047,0399155031,0670018856,0312348673,0743281640,0743290119,0385340257,0345486544,0312367996,0061230944,0061537934,0316018600,0679456805,1416549978
2008-08-03,0399154914,0061374229,0385524064,0316068047,141654383X,0316018708,0312349513,0385492723,1416548521,0743290119,0399155031,0553804332,0312348673,0670018856,0399155058,0743281640,0061537934,1594489505,0061230944,0375504338
2008-08-10,0451224507,0061374229,0316068047,0399154914,141654383X,0316018708,0345501535,0060746769,0312349513,0743290119,0385524064,1416548521,0385492723,0553804332,0312348673,0670018856,0399155031,0765315017,0061537934,0743281640
2008-08-17,0451224507,0446539864,0316068047,0061374229,0385340990,0399154914,0061624764,141654383X,0316018708,0743290119,0060746769,0312349513,034550898X,0312348673,0385341954,0385492723,0670018856,1416548521,0385524064,0553804332
2008-08-24,0312362153,0446539864,0385340990,0451224507,0316068047,0061374229,0061624764,0399154914,0399155023,141654383X,0743290119,0312323573,0312348673,0385524943,0316018708,034550898X,0060746769,0670018856,0385524064,0312349513
2008-08-31,1416563067,0446539864,0312362153,0385340990,0451224507,0316068047,0061374229,0061227331,0446527874,0061624764,0399154914,1400063973,0399155023,0312323573,0312348673,0385524943,141654383X,0743290119,034550898X,0061537934
2008-09-07,0345499026,1416563067,0385340990,0446539864,0316068047,0312362153,0451224507,0061374229,0446527874,0061624764,0061227331,0312354630,0385524943,0399155023,0399155139,0312323573,1400063973,0312348673,0399154914,141654383X
2008-09-14,0743294386,0345484142,0385340990,0399155333,0316068047,0061374229,0446539864,1416563067,0345499026,0451224507,0312362153,0446527874,0061624764,0399155139,0061227331,0061246247,0778325776,0312354630,0312323573,0399155023
2008-09-21,0425223434,044657788X,1400064759,0743294386,0385340990,0316068047,0345484142,0399155333,0061374229,1416563067,0446539864,0345499026,0374299102,0446527874,031236847X,0778325776,0312362153,0061624764,0451462289,0451224507
2008-09-28,0061474096,044657788X,0385340990,1400064759,0425223434,0316068047,0345497627,0743294386,0061374229,0345484142,0399155333,0446539864,0374299102,0345499026,1416563067,0446579823,0778325776,031236847X,0451462289,1416571663
2008-10-05,0061374229,1416549129,0385341636,0307269752,0385340990,044657788X,0316068047,0061474096,1400064759,054705484X,0765312948,0345506189,0425223434,0743294386,0345497627,0345484142,0345499026,0399155333,0670019917,0374299102
2008-10-12,0061374229,0399155279,0688163181,0399155155,1401301614,1416549129,0307269752,1416550402,0385340990,0316068047,044657788X,1400064759,0385341636,054705484X,0061474096,0375425136,1416565116,0765312948,0374299102,0345506189
2008-10-19,0446579939,0061374229,1401301614,0399155279,1416550402,1416549129,0778325911,0399155155,0688163181,0307269752,0316068047,0385340990,0061474096,0385341636,1400064759,044657788X,1416565116,0765312948,054705484X,0375425136
2008-10-26,0446579939,0061374229,0786949643,1416594884,1401301614,0399155279,1416549129,1416550038,0316068047,0688163181,1416550402,0307269752,0778325911,0399155155,0385340990,0399155260,044657788X,1416583297,1400064759,0756405246
2008-11-02,0316166294,0446579939,0061374229,0060548924,1416594884,1401301614,0399155279,0786949643,0312533780,1416549129,0316068047,0345500679,0307269752,0778325911,0688163181,0385340990,1416550038,1416550402,0399155155,0375422757
2008-11-09,0743270428,0316166294,0446579939,0345495136,0061374229,0399155198,0060548924,0316059862,1416594884,0312368089,1401301614,0316068047,0399155279,0345507002,0385340990,1416549129,0307269752,0778325911,0786949643,0688163181
2008-11-16,0446533424,0743270428,0316166294,0446579939,0385340265,0061374229,0345495136,0399155198,0316059862,0060548924,1416594884,0316068047,0385340990,1401301614,0312368089,0778325911,0307269752,0373773021,0345507002,0399155279
2008-11-23,0446195502,0399155228,0345495934,0446533424,0743270428,0446579939,1416545182,0316166294,0061374229,0385340265,0345495136,0316059862,0316068047,0399155198,0060548924,0385340990,0553807064,1416594884,0778325911,1401301614
2008-11-30,141659485X,1439115303,0446195502,0060393491,0307264238,0446533424,0743270428,0399155228,0446579939,0345495934,0061374229,0316166294,1416595619,1416545182,0316068047,0765304961,0385340990,0385340265,0316059862,0345495136
2008-12-07,0316018724,141659485X,0307270777,0060393491,0446195502,1439115303,0307264238,0446533424,1439129177,0061374229,0446579939,0743270428,0385340990,0316166294,0399155228,1416595619,0316068047,0765304961,0345495934,0307269752
2008-12-14,0316018724,141659485X,0399155295,1439115303,0060393491,0553807137,0061374229,0446195502,0446579939,0316068047,0307270777,0446533424,0441016383,1439129177,0307264238,0743270428,0316166294,0385340990,1416545182,039915583X
2008-12-21,0399155163,141659485X,0316018724,0061374229,0399155295,1439115303,0060393491,0316068047,0345485793,0553807137,0446195502,0446579939,0307264238,0307270777,0446533424,0743270428,1439129177,0385340990,0316166294,1416563792
2008-12-28,0399155163,141659485X,0316018724,0061374229,0316068047,1439115303,0399155295,0446579939,0060393491,0307264238,0446195502,0345485793,0553807137,0446533424,0307270777,0385340990,0743270428,1439129177,0307269752,039915583X
2009-01-04,141659485X,0399155163,0316018724,0061374229,0316068047,1439115303,0446579939,0399155295,0307264238,0060393491,0446195502,0553807137,0446533424,0307270777,0385340990,0345485793,0307269752,0743270428,0307265730,0385340265
2009-01-11,0399155163,0316018724,141659485X,0061374229,0316068047,1439115303,0446579939,0060393491,0399155295,0446195502,0307264238,0553807137,0446533424,0345485793,0307270777,0385340265,0743270428,0060548924,0385340990,1439129177
2009-01-18,0399155171,0399155163,0316068047,0316018724,034550075X,0061374229,141659485X,039915521X,0060393491,0446579939,0399155295,1439115303,0446195502,0307264238,0345485793,0446533424,0385340990,0060548924,0441015891,0553807137
2009-01-25,0312383343,0316068047,0399155171,0399155163,0061374229,0316018724,034550075X,0060393491,0805087729,0385340990,0441015891,039915521X,0307264238,141659485X,0446195502,0446579939,0399155295,0307269752,0446533424,1439115303
2009-02-01,0312383343,0316068047,0399155171,0399155473,0061374229,0399155163,0316018724,0385340990,034550075X,0060393491,0670020486,0441015891,0805087729,0316032220,0307264238,0446579939,0446195502,039915521X,0399155295,0307269752
2009-02-08,0312383343,0316068047,0061374229,0061578916,0399155171,0399155163,0399155473,0385340990,0316018724,0060393491,0670020486,0441015891,0316032220,034550075X,0307264238,0446195502,0446579939,0805087729,0525950966,1416545182
2009-02-15,0385517831,0316068047,0061374229,0312383343,0061351504,0345501551,0061578916,0399155171,0385340990,0399155503,0767926277,0399155163,0316018724,0399155473,0060393491,0441015891,0670020486,0805087729,0553807099,0061432660
2009-02-22,0385517831,0316018740,0441016766,0316068047,0312364105,0061374229,0312383343,0385340990,0061257052,0061578916,0061351504,0399155171,0399155503,0399155163,0767926277,0441015891,0399155473,0316018724,0345501551,0446510300
2009-03-01,0385517831,0316018740,0316068047,0060590319,0441016766,0312364105,0061374229,0385340990,0312383343,0061257052,0061578916,0670020419,0399155171,0399155503,0399155163,0061351504,0441015891,0316007021,0767926277,0316018724
2009-03-08,0385517831,0316018740,030726579X,0316068047,0060590319,0385340990,1416585834,0061374229,0805082166,0312364105,0670020419,0441016766,0061257052,0385524927,0385523998,0312383343,0375414495,0316007021,0312343558,0061578916
2009-03-15,0399155481,0385517831,0061138010,0739328248,0316018740,0399155414,030726579X,0316068047,0385515510,0385340990,0060590319,0758210221,0061374229,006124340X,0441016766,0312364105,1416585834,0670020419,0385524927,0061257052
2009-03-22,0743296419,0385517831,0399155481,0316018740,0739328248,0316068047,0399155414,030726579X,0061138010,0385340990,0385515510,1416591478,1427206039,0060590319,0061143448,0061374229,0312364105,0758210221,0441016766,0451462548
2009-03-29,0743296419,0399155392,0385517831,0316068047,0316018740,0399155481,0399155406,030726579X,0739328248,0399155414,0385340990,0061138010,1427206039,0385515510,0060590319,0399155341,0061143448,0345505085,0312364105,1416591478
2009-04-05,0743296419,0399155392,0385517831,0316068047,0316018740,0399155481,0385340990,030726579X,0739328248,0399155406,0399155414,0061138010,0385515510,0399155341,0345505336,1427206039,0061128899,0060590319,0312369727,0061374229
2009-04-12,0345495144,0743296419,0345509064,0385517831,0316068047,0399155392,0316018740,0399155422,0385340990,034546933X,030726579X,1594488584,0399155481,0399155414,0399155406,0345505336,0399155341,0739328248,1427206039,0061138010
2009-04-19,0525951059,0316068047,0743296419,0385517831,0345495144,0399155392,0743437209,0758211848,0312351666,1416533168,0345509064,0316018740,0385340990,0399155422,0399155341,0061468363,0765317583,030726579X,0399155481,1594488584
2009-04-26,0451462564,1416570861,0525951059,0316068047,0061348139,0385517831,0399155694,0743296419,1416562176,0345495144,0743437209,0399155392,0385340990,1416597883,0345509064,0758211848,0316018740,0765317583,0399155341,0312351666
2009-05-03,1416570861,0312380720,0451462564,0525951059,0316068047,0385517831,0743296419,0061348139,0385340990,1599951959,0765317583,0312385188,0307346528,0399155341,0345495144,1416562176,0399155694,0399155392,0553805134,0758211848
2009-05-10,044654695X,0375424490,0399155783,1416570861,0399155805,0316068047,0312380720,0312368119,0525951059,0451462564,0385517831,0743296419,0399155341,0385340990,0061348139,1416550771,1565125967,0399155694,0765317583,1599951959
2009-05-17,0316018767,0451228574,044654695X,0778326438,0375424490,1416570861,0399155783,0316068047,0553804545,0312380720,0399155341,0399155805,0525951059,1400065119,0385340990,0743296419,0451462564,0312368119,0758212720,0385517831
2009-05-24,0441017150,0316018767,0385526342,044654695X,0375424490,1416570861,0778326438,0316068047,0451228574,0547273428,0399155716,0399155341,0399155783,0385517831,0743296419,0312380720,1439138311,0399155805,1400065119,0451462564
2009-05-31,0399155678,0446580295,0441017150,0316018767,044654695X,0385526342,0316068047,0375424490,0312567243,0312359322,1416570861,0778326438,0061733148,0451228574,0399155783,0399155716,1594202176,0399155341,0547273428,1439138311
2009-06-07,0739328460,0399155678,0316018767,0441017150,0446580295,044654695X,0316068047,0385526342,0525950974,0385341059,0399155341,0375424490,0312567243,0061733148,1416570861,0451228574,0312359322,0778326438,0385517831,0399155783
2009-06-14,0316166308,0739328460,0399155678,1400067111,0316018767,0441017150,0446580295,044654695X,0316068047,0385526342,0399155341,0373773781,0375424490,0525950974,0312567243,0061733148,0451228574,0385341059,0385517831,0312359322
2009-06-21,0425227723,0399155651,0316166308,1400067111,0385340273,0739328460,0441017150,0316018767,0061558230,0399155678,0316068047,044654695X,0446580295,0425227731,0399155341,0385526342,0307271560,0061733148,0307393860,0373773781
2009-06-28,0553807145,1401340903,0446539821,0316166308,0399155651,0425227723,1400067111,1416549994,0739328460,0385340273,0316018767,0441017150,0316068047,0399155678,044654695X,0399155341,0061558230,0446580295,0385526342,0307393860
2009-07-05,0399155848,0446539821,0385528701,0553807145,1401340903,0316166308,0399155651,1400067111,0553807234,0739328460,0425227723,044654695X,0441017150,0670020869,0399155341,0316018767,0316068047,1416549994,0385340273,141659888X
2009-07-12,0312383282,0061231401,0399155848,0345509129,0385528701,0446539821,0553807145,1401340903,1400067111,0399155651,0316166308,0399155341,0060837381,0441017150,0316068047,0553807234,0316018767,0425227723,044654695X,0385340273
2009-07-19,0316018775,0312383282,1416586571,0399155848,0061231401,1400067111,0446539821,0385528701,0399155341,1401340903,0553807145,0525950923,0441017150,0061438456,0316166308,0316068047,0060837381,0345509129,0553807234,0399155651
2009-07-26,0399155872,0316018775,0312383282,0743292510,1416586571,0345486560,0061231401,0399155341,0061438456,0316043908,0765315033,1400067111,0385528701,0399155848,1401340903,0441017150,0316068047,0525950923,0060175311,0446539821
2009-08-02,0743294297,0316018775,0399155872,0312383282,0399155341,1439128243,0061231401,0743292510,1416586571,0061230901,0316043908,0441017150,1400067111,0385341962,0061438456,0345486560,1401340903,0316068047,0446539821,0399155848
2009-08-09,0399155686,0743294297,0316018775,0385342020,0399155341,0399155872,0312383282,0061239224,0743292510,1439128243,0441017150,1416586571,0061231401,0385528701,1400067111,0316068047,0312368038,0316043908,0061230901,1401340903
2009-08-16,0307269981,0399155686,0743294297,0399155341,0316018775,0385342020,0345501578,0399155872,0312383282,0061239224,0441017150,0316068047,0743292510,1400067111,1439128243,1416586571,0061231401,0385528701,0061438456,0061230901
2009-08-23,1429983760,0375414967,0399155341,0307269981,1594202249,0743294297,0399155864,0399155686,0316018775,0441017150,0385524072,0385342020,0399155872,0312383282,0765322722,0316068047,1400067111,0061239224,0786949163,0345501578
2009-08-30,038541305X,1416563083,0399155341,0375414967,0307269981,1401394530,0743294297,0316018775,1101081449,0399155686,1594202249,1429983760,0441017150,0061702323,0399155708,0385524072,0399155864,0385342020,0316068047,0312383282
2009-09-06,038541305X,1416563687,0440338789,0399155341,0375414967,0307269981,0345509188,1416563083,1401394530,0399156046,0743294297,0441017150,0312946517,0316018775,0345516770,1101081449,0399155686,1594202249,1429983760,0061702323
2009-09-13,0446557788,038541305X,0399155341,1416525677,1416563687,0307269981,0375414967,1401394530,0399155910,0441017150,1416563083,0440338789,0451462904,0345509188,0743294297,0525950575,1594202249,0316018775,0312946517,0399156046
2009-09-20,0425229734,0446557788,038541305X,0399156429,0399155341,1416563687,1400064945,1416525677,0307269981,0375409289,1401394530,0441017150,0375414967,0805087737,1416563083,0312368488,0399155910,0440338789,0316068047,1595542884
2009-09-27,0446547565,038541305X,0399155341,0446557788,0399156429,0425229734,1416563687,0385518366,0307269981,0441017150,0375409289,1416525677,1400064945,1401394530,0375414967,0385514301,0316068047,0805087737,0743299841,0399155910
2009-10-04,0385504225,0446547565,0399155341,0446557788,038541305X,0399156429,1416563687,0441017150,0307269981,0375409289,0425229734,1416525677,1401394530,1400064945,0375414967,0385518366,0316068047,0743299841,1429962925,0805087737
2009-10-11,0385504225,0385342454,0446547565,0399155341,0399156011,038541305X,0446557788,0385528779,0399155937,0399156429,0316071741,0441017150,0375425144,0307269981,1439158908,0679403930,1416563687,1400064945,0312377037,0375409289
2009-10-18,0385504225,0385342454,0399155988,0446547565,0399155341,1439165394,1459215153,038541305X,0446557788,0399156011,1594488878,0553907049,0441017150,0399156429,0385528779,0307269981,0316071741,0778326896,0758210248,1416563687
2009-10-25,0385504225,0441017835,0399155341,0399155945,0446547565,0345518149,1416586288,0385342454,0399155988,1439165394,0786952334,1439150001,0061161705,038541305X,0441017150,0446557788,1459215153,0399156011,1594488878,0307269981
2009-11-01,0385504225,1416595163,0316166316,0399155341,0446547565,0441017835,1416586288,0399155988,0385342454,0399155945,1401310400,0345518149,0345509625,1439165394,0805080686,1439159661,0786952334,038541305X,0441017150,1401323588
2009-11-08,0385504225,0399156399,1416595163,0316166316,0399155341,1401310400,0805080686,0385340281,1416586288,0446547565,0312368127,0441017835,0312591063,0385342454,0399155988,0399155945,0345518149,1439165394,0786952334,0345509625
2009-11-15,0765302306,0385504225,0446195510,1400063841,1416595163,0399156399,0399155341,0316166316,0425230155,0805080686,0446547565,1416586288,1400043530,0385340281,0441017835,0312591063,1401310400,0385342454,0312368127,0399155945
2009-11-22,0385532458,0385504225,0399155953,0765302306,0060852577,0446195510,0399155341,1416595163,0399156399,1400063841,0345497929,0316166316,0805080686,0446547565,1401310400,1416586288,1439172773,0385340281,0441017835,0399156380
2009-11-29,1439148503,0385504225,0385532458,0399155341,0060852577,0765302306,0446195510,0345517199,0399155953,1416595163,1401310400,0399156399,0446547565,0385521383,0316166316,1416586288,0805080686,0345497929,1400063841,006194100X
2009-12-06,0316018783,1439148503,0385504225,0385532458,0399155341,0399155996,0446195510,0060852577,0765302306,1416595163,0399156399,0446547565,0399155953,1401310400,1416586288,1400063841,0805080686,141659485X,0316166316,0307269981
2009-12-13,0316018783,0061929379,0385504225,1439148503,0553807153,0385532458,044101769X,0399155341,0399155996,0446547565,1416595163,0765302306,0060852577,0446195510,0399156399,1401310400,141659485X,0307269981,1416586288,1400063841
2009-12-20,039915597X,0385504225,0316018783,1439148503,0399155341,0061929379,0385532458,0553807153,0345505476,0060852577,1416595163,0446547565,0446195510,0765302306,0399155996,141659485X,1401310400,1416586288,0399156399,0307269981
2009-12-27,0385504225,039915597X,0316018783,1439148503,0399155341,0345495969,0061929379,141659485X,0385532458,0446547565,0060852577,0553807153,1416595163,0446195510,0765302306,1416586288,0307269981,0345511565,0345505476,0399155996
2010-01-03,0385504225,0316018783,1439148503,0399155341,039915597X,0061929379,0385532458,0446547565,141659485X,0060852577,1416586288,0553807153,0805080686,0307269981,1416595163,0446195510,0765302306,0345495969,0399156399,1401310400
2010-01-10,0385504225,0316018783,1439148503,0399155341,0061929379,0385532458,039915597X,0446547565,141659485X,0553807153,0060852577,0446195510,0805080686,0765302306,1416586288,1416595163,0399156399,0307269981,0399155996,038541305X
2010-01-17,0385504225,0399155341,0316018783,0345500776,0399155961,039915566X,052595130X,0446547565,0061231428,1439148503,039915597X,0061929379,0385532458,1416565159,0307269981,1439107947,0399156399,0765302306,0345495969,1439165394
2010-01-24,0399155341,0385504225,0307272400,0765317680,0316018783,0446547565,052595130X,0345500776,039915566X,1439148503,039915597X,0061929379,0061231428,0307269981,1416565159,0385532458,1416586288,0385524986,0441017150,0805080686
2010-01-31,0399155341,0399156135,0385504225,0316065781,0446547565,0316018783,0765317680,052595144X,0307272400,052595130X,0307269981,039915597X,0446550000,1416565159,039915566X,0385524986,0061929379,1416586288,0345500776,1439148503
2010-02-07,0399155341,0399156119,0385504225,0060888741,0399156135,0446547565,0316065781,0399156127,0446550000,0316018783,0765317680,0307269981,0307272400,1416565159,052595130X,1416586288,039915566X,0345500776,0061929379,1439148503
2010-02-14,0399155341,0385504225,0399156119,0553804863,0399156135,0316065781,0316018783,0446547565,0307269981,0446550000,0399156127,0060888741,0765317680,1416565159,0307272400,0061432717,052595130X,1416586288,0441017150,1439148503
2010-02-21,0316036226,0399155341,042523567X,0312364121,0385504225,0307394972,0399156119,0446550000,0316065781,0307269981,0316018783,0399156135,0399156127,1416565159,0446547565,0441017150,0765317680,0060888741,0553804863,1439148503
2010-02-28,0316036226,0399155341,0385504225,0312364121,042523567X,0312567456,0061257079,0399156194,0399156208,0399156119,0307269981,0307394972,0446550000,0316065781,0316018783,0399156127,038551638X,0446547565,0399156135,1439148503
2010-03-07,0399155341,0316036226,0385504225,0312567456,0312364121,0307271862,0374299048,0399156194,042523567X,0061147958,0307269981,0399156208,0061257079,0399156119,031258749X,0316065781,0307394972,0446547565,0446550000,0441017150
2010-03-14,0399156240,0399155341,0061138037,0399156232,0385343183,0316036226,0307271862,0385504225,0312364121,0399156194,0758234899,0312567456,0307269981,042523567X,0061147958,0061257079,0399156119,0374299048,0399156208,031258749X
2010-03-21,0743296435,0399155341,0399156240,0446563080,0316036226,0385343183,0061138037,0399156232,0385504225,0399156194,0312364121,0307271862,0307269981,0374299048,0312567456,0451463153,042523567X,0758234899,0061257079,0061147958
2010-03-28,0743296435,0399155341,0399156259,0345509080,0446563080,0399156267,0670021474,0316036226,052595161X,0399156240,0385504225,0385343183,0399156232,1400068932,0061138037,0399156194,0307269981,0312364121,0374299048,1594489769
2010-04-04,0399155341,0743296435,0399156259,0312380755,0446563080,0670021474,0385343183,0316036226,0399156232,0553807218,0345509080,1414318634,0385504225,0399156267,052595161X,1416593403,0399156240,0307269981,0399156194,1400068932
2010-04-11,052595158X,0399155341,0743296435,0399156259,0061779725,0446563080,080211928X,0312380755,0399156275,0670021474,0316036226,0061727660,0399156232,0385504225,0399156267,0374299048,0385343183,0345509080,0399156194,1414318634
2010-04-18,044101819X,0399155341,052595158X,0345505670,0743296435,0385533411,0399156259,0446563080,0061779725,080211928X,0758225644,0312380755,0385504225,0399156275,0670021474,0316036226,0374299048,1400068932,0345509080,0399156194
2010-04-25,045146317X,0399155341,052595158X,1439187312,0061246263,044101819X,0743296435,0670021601,0345505670,080211928X,1416533184,0385533411,0446563080,0553807072,0399156259,1594487510,0399156453,0670021555,0061779725,1400068649
2010-05-02,1439172269,0399155341,045146317X,052595158X,1400065747,0743296435,080211928X,1439170258,076531505X,1439187312,044101819X,0345505670,1400069262,1599951967,0446563080,0061246263,0385533411,0399156259,0670021601,1594487510
2010-05-09,0446564087,0399155341,0375424504,0061160881,0399156445,1439172269,0399156461,1400065747,0312368151,045146317X,052595158X,0743296435,080211928X,1439187312,0345505670,1400069262,1439170258,044101819X,0446563080,0061246263
2010-05-16,0316036277,0451229851,0399155341,0446564087,0778327809,1439172269,0375424504,0061160881,0399156445,1400065747,0553805541,0743296435,045146317X,0312368151,0399156461,0061988243,052595158X,0758212739,080211928X,0061655953
