date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2010-05-23,0441018645,0316036277,0446562424,0399155341,0446564087,0451229851,1439172269,0778327809,0399156488,0385526350,0375424504,1400065747,0385343663,0061988243,0061160881,080211928X,0743296435,0399156445,0345471016,1439187312
2010-05-30,0441018645,0312554168,0446554960,0446562424,0316036277,0399155341,0446564087,0385343663,080211928X,0451229851,0778327809,1439172269,0061988243,0061160881,0375424504,0399156488,1400065747,0385526350,0061560855,0743296435
2010-06-06,0385340583,0399156496,0441018645,0399155341,0446562424,0312554168,0316036277,0446554960,0446564087,0385343302,0061926515,0451229851,1439172269,0385343663,080211928X,0778327809,0375424504,0061160881,0399156488,0385526350
2010-06-13,030726999X,0441018645,0385340583,0399155341,0399156496,0446562424,0312554168,0345509145,1451608217,0316036277,0446554960,0446564087,0373774591,0385343663,080211928X,0451229851,0061988243,1439172269,0375424504,0743296435
2010-06-20,030726999X,0425234339,0399156437,0399155341,0441018645,0385340583,1439156336,0399156496,0446539813,0446562424,0312554168,0316036277,1451608217,0345509145,0061930210,0446554960,0446564087,080211928X,0385501129,0373774591
2010-06-27,030726999X,044658083X,0345504968,0399155341,0399156437,0441018645,0385340583,0425234339,0399156496,0446562424,0312554168,1439156336,0316036277,0446539813,0061629758,1451608217,0446564087,0385501129,080211928X,0446554960
2010-07-04,1439184305,030726999X,044658083X,0345504968,0399156534,0399155341,055380801X,0399156437,0061961175,1400066034,0385340583,0446562424,0441018645,0446539813,0307266109,0399156496,1451608217,1439101078,0312554168,0425234339
2010-07-11,0312383304,030726999X,1439184305,0385343167,044658083X,0399155341,0345504968,0399156534,055380801X,0441018645,0061961175,0399156437,1439133611,0385341970,0385340583,0312554168,0446562424,1400066034,0446539813,1451608217
2010-07-18,0316096156,0312383304,030726999X,1439184305,0399155341,1416586598,0345504968,044658083X,0385343167,034551548X,0805087745,0399156534,0441018645,1400065453,0385501129,0312554168,0061961175,055380801X,0399156437,0446562424
2010-07-25,0399156577,030726999X,0316096156,0312383304,0399155341,1439184305,0345504968,1416586598,044658083X,0316043877,1400065453,034551548X,0385343167,0441018645,0425234355,0399156534,0385501129,0312554168,0312595670,0385340583
2010-08-01,030726999X,0743294270,0399156577,0399155341,0316096156,1439128294,0312383304,0670021873,1439184305,0553807242,0345504968,044658083X,1416586598,034551548X,0316043877,1400065453,0441018645,0385531540,0312595670,0385343167
2010-08-08,0399156585,030726999X,0399155341,0743294270,0316096156,0399156577,0312383304,1439128294,1439184305,044658083X,0345504968,0345511328,1416586598,0670021873,0553807242,1400065453,034551548X,0441018645,0312611609,0765326264
2010-08-15,030726999X,0307272583,0399156585,0399155341,0743294270,0316096156,0399156577,0312383304,1439128294,1439184305,1400066409,0061239240,0345511328,0345504968,044658083X,0525951784,0441018645,1400065453,0670021873,0385340850
2010-08-22,030726999X,1416563725,0399155341,0307272583,0399156585,0743294270,0316096156,0441018688,0399156577,0312383304,0061702560,031261456X,1400066409,1439128294,1439107971,1439184305,0441018645,044658083X,0345504968,0399156542
2010-08-29,030726999X,1416563105,0399155341,0307272583,0345506898,0399156631,1416563725,0399156585,0316096156,0743294270,0399156577,0312383304,1401323138,0399156623,1439128294,1400066409,1439184305,0061702560,0441018645,044658083X
2010-09-05,0316089516,030726999X,0399155341,0399156801,0307272583,1416563105,0743276744,1416563725,1439136610,0399156585,039915681X,0316096156,0399156631,0345506898,0743294270,0061706558,0525951776,0312383304,0441018645,0525950583
2010-09-12,030726999X,0316089516,1439102392,0399155341,0345484177,0307272583,1416563105,1416563725,0399156801,0743276744,0061706558,0399156585,1439136610,0345516109,0399156631,039915681X,0441018645,0316096156,0345504968,1439184305
2010-09-19,0374158460,030726999X,0425236595,0399156763,0316089516,0399155341,0765326353,1439102392,0399156747,0307272583,0399156801,1416563725,1416563105,0345484177,0061706558,0312303785,1439136610,0743276744,0399156585,0441018645
2010-09-26,0374158460,030726999X,0312546564,0670022047,0399155341,0316089516,0399156763,0385523211,0399156828,0425236595,0765326353,0451463528,1439102392,0307272583,0399156801,1416563725,0385532350,1416563105,0399156747,0345484177
2010-10-03,044654759X,0374158460,0312652917,030726999X,0399155341,0670022047,0316089516,0312546564,006185929X,0316098337,0399156763,1414334095,0385523211,0312593317,0399156828,1439102392,0425236595,0385532350,1416563105,0765326353
2010-10-10,0374158460,044654759X,030726999X,0399156909,0385342047,0312652917,0399155341,0061558222,0316098337,0399156917,0670022047,0316089516,006185929X,0399156763,0385523211,0312546564,0399156828,0061782424,1414334095,0312593317
2010-10-17,0525951652,0316036234,0374158460,044654759X,0316038393,030726999X,1401324029,0385343132,0399156909,0399155341,0312652917,0316098337,0670022047,0778328198,0385342047,0399156917,006196963X,0061558222,0316089516,0765324121
2010-10-24,0316069485,0525951652,0374158460,030726999X,044654759X,0316038393,0316036234,0399156852,1439150036,0399155341,0399156909,0385343132,0786955007,0670022047,0316098337,1401324029,0312652917,0778328198,0399156755,0385342047
2010-10-31,141659518X,0525951652,030726999X,0316069485,044654759X,0374158460,0670022241,0316038393,0316036234,0399155341,0399156852,0316098337,0399156909,1439150036,0670022047,0547318359,0385343132,1401324029,0786955007,0312652917
2010-11-07,0385344317,0670022128,141659518X,030726999X,0525951652,044654759X,0316069485,141431163X,0316038393,0374158460,0316036234,0399155341,0312651198,0670022241,039915678X,0525951849,1401324029,0399156852,0316098337,1439133948
2010-11-14,0385528043,0385344317,141659518X,030726999X,045146365X,0670022128,0525951652,044654759X,0374158460,0316069485,0316038393,0399155341,0316036234,0670022241,0316098337,141431163X,1416550747,0312605862,1401324029,0525951849
2010-11-21,0765325942,0385528043,0399156879,030726999X,141659518X,0061836923,0385344317,0525951652,0670022128,0316038393,044654759X,0399155341,045146365X,1439156352,0312600844,0316069485,0316036234,0316098337,0670022241,141431163X
2010-11-28,0446195529,1439192561,0385528043,0765325942,030726999X,1400065933,0316038393,141659518X,0399156879,0525951652,0670022128,0385344317,044654759X,0399155341,0061836923,1439152780,0312600844,0312591071,045146365X,0316069485
2010-12-05,031603617X,0385528043,0446195529,039915714X,1439192561,030726999X,0765325942,0316038393,1400065933,0525951652,0399155341,141659518X,044654759X,0670022128,0385344317,0399156879,0061836923,0312591071,0312600844,1439152780
2010-12-12,031603617X,0385528043,1439192561,0446195529,030726999X,039915714X,0765325942,0345505492,0525951652,1439192952,044654759X,0399155341,0316038393,141659518X,0446573647,1400065933,0670022128,0312600844,0385344317,0399156879
2010-12-19,0399157212,0385528043,031603617X,1439192561,030726999X,0446195529,0525951652,039915714X,0316038393,044654759X,0765325942,0399155341,0446573647,0312600844,141659518X,0345505492,0670022128,0316020729,1400065933,034550920X
2010-12-26,0399157239,0385528043,031603617X,0399157212,030726999X,0374158460,1439192561,0446195529,0525951652,0399155341,044654759X,0316038393,0446573647,039915714X,0765325942,141659518X,0670022128,0316020729,1400065933,0316098337
2011-01-02,0399157239,0385528043,030726999X,031603617X,0374158460,1439192561,0399157212,0525951652,0316038393,0399155341,044654759X,0446195529,0446573647,039915714X,0316098337,0765325942,141659518X,0670022128,1400065933,0312591071
2011-01-09,0399157239,0385528043,031603617X,030726999X,1439192561,0374158460,0399157212,0399155341,0316038393,0525951652,044654759X,0446195529,0446573647,039915714X,0316098337,0765325942,141659518X,0670022128,1400065933,0312591071
2011-01-16,0553807722,0399157239,030726999X,0399156836,0385528043,031603617X,0399157212,052595192X,0399157026,0374158460,0399155341,1439192561,0446195529,1439138656,0525951652,0765325942,0316098337,0316038393,044654759X,039915714X
2011-01-23,030726999X,0553807722,0399157239,0385528043,0399155341,0399156836,0312600844,031603617X,1402785925,052595192X,0399157212,0525951768,0399156844,0316098337,0446195529,0765323966,1439192561,1439138656,0525951652,0765325942
2011-01-30,0446577898,0399157077,030726999X,0399157239,0553807722,0399155341,0385528043,1402785925,031603617X,0312600844,0316098337,0399156836,052595192X,0525951768,0446195529,0399157212,1439164630,0670022179,0316038393,0399156844
2011-02-06,0385341679,0399157115,030726999X,0446577898,0399157077,0061351520,0399157239,0399155341,0385528043,0553807722,0316098337,031603617X,0312600844,0399156836,1402785925,0525951768,052595192X,0446195529,1439164630,0765325942
2011-02-13,0316037915,030726999X,0446577898,0399157115,0399155341,0385341679,0399157239,0399157077,0385528043,0316098337,0553807722,0061351520,0307393879,0312600844,1402785925,0061876895,031603617X,0399157220,0525951652,1439164630
2011-02-20,0316037915,030726999X,0399155341,0446577898,0399157239,1416563814,0399157115,0385341679,0385528043,0316098337,0399157077,0756406609,0553807722,0307393879,0399157220,0312559119,0061351520,0525951652,1439164630,0765325942
2011-02-27,0316037915,0670022411,030726999X,0399155341,0399157239,0399157085,0446577898,0385528043,0385342322,0316098337,0399157115,0307263991,0553807722,0399157077,0399157220,1416563814,0525951652,0307393879,0765325942,0061351520
2011-03-06,0316037915,0670022411,030726999X,0399155341,0399157239,0385528043,0446577898,0316098337,0399157085,031258752X,0307263991,0553807722,0399157115,0399157220,1416563814,0385341679,0399157077,0446575968,0765325942,044654759X
2011-03-13,0399157034,0061138061,044656432X,0670022411,0316037915,030726999X,0525952039,0399155341,0345521307,0399157050,0758234910,0399157239,0316098337,0385528043,031258752X,0307263991,0399157220,0446577898,0399157085,0553807722
2011-03-20,0756404738,1439102724,0441019730,0307273563,0399157034,0670022411,0316037915,030726999X,0061138061,0345521307,044656432X,0399155341,0316098337,0451463781,0399157239,0399157050,0525952039,0385528043,0312619766,0399157220
2011-03-27,0399157042,1439102724,0756404738,030726999X,0553807250,0670022411,0307273563,0345521307,0441019730,0525952020,0385343833,0316037915,0399157034,0399155341,0670022527,044656432X,0316098337,0062009621,0061138061,0399157050
2011-04-03,0316097365,1439102724,0399157042,030726999X,0756404738,0385343833,0345521307,0670022411,0307273563,0553807250,0316037915,0399155341,0441019730,0399157034,0316098337,0525952020,044656432X,0307717097,0061138061,0385528043
2011-04-10,0525952063,0316097365,030737839X,1439102724,0312364423,0061727679,0399157042,030726999X,0385343833,0399157352,0553807226,0345521226,0345511387,0345521307,0670022411,0756404738,0307273563,0399155341,0553807250,0802119794
2011-04-17,0517580519,0451233166,0345505697,0525952063,0316097365,0307593495,1439102724,030726999X,030737839X,0399157042,0312364423,0345521307,0385343833,0312667574,0670022411,0316074233,0756404738,0399155341,0758225652,0399157352
2011-04-24,0316069353,0517580519,1439180962,0385343140,1439191379,0451233166,0061348155,0316097365,0525952063,1401324134,1439102724,030726999X,0345505697,030737839X,0316074233,0345521307,1439170282,0399157042,0385343833,0345510585
2011-05-01,0399157441,0517580519,0316069353,1439180962,0385343140,030726999X,031238078X,0316074233,1439102724,0525952063,1401324134,0316097365,0345521307,0307593916,1439165351,0451233166,0553807080,0345505697,1439191379,030737839X
2011-05-08,0446573108,0517580519,0316069353,0399157441,1439180962,0399157379,0312651201,031238078X,159995334X,030726999X,0385343140,0316074233,1439102724,0345521307,0316097365,1401324134,0525952063,0345505697,0307593916,0451233166
2011-05-15,0446573108,0517580519,0399157360,0778329836,0316069353,0446573256,1439180962,0399157441,030726999X,031238078X,0385343140,0345521307,0312651201,1439102724,0441020372,0758227175,0399157379,0525952063,030737839X,0316097365
2011-05-22,0441020313,0316036269,0446573108,0399157263,0517580519,1439180962,0316069353,0399157441,0670021040,0778329836,030726999X,0399157360,0385343140,0451234383,031238078X,0345521307,1439102724,1439134324,1401324134,0385343833
2011-05-29,0441020313,0399157387,0316036269,0446573108,0517580519,0399157263,0670021040,0316069353,030726999X,0307595862,0312567251,0399157360,1439180962,0345521307,0399157441,0312583729,0778329836,0061989991,1439102724,0451234383
2011-06-05,0441020313,0316036269,0399157387,0345505514,0446573108,0345497945,0517580519,0670021040,0399157263,030726999X,0307595862,0316069353,0345521307,0312583729,1439180962,0778329836,0399157360,0399157441,0312567251,0345524497
2011-06-12,0441020313,0316036269,0345509102,0399157387,0345505514,0446573108,0517580519,030726999X,0307595862,0345497945,0399157263,0670021040,0316069353,0312583729,0345521307,1439180962,0312567251,0756404738,0778329836,1416543031
2011-06-19,140006712X,0441020313,0316036269,0399157387,0345505514,0446573108,030726999X,0517580519,0425242099,0061930237,0345509102,0670021040,0307595862,0345497945,0399157263,0316069353,0345521307,0393078116,0312583729,0756404738
2011-06-26,0425241130,0399157425,0062049801,0441020313,0312642695,140006712X,0316036269,0399157387,0345505514,030726999X,0446573108,0517580519,0385533853,0345521307,0345497945,0061930237,0670021040,0307595862,0316069353,0399157263
2011-07-03,0399157301,0446583146,0062049801,0061961272,1451620691,0399157425,0385521227,0425241130,0316036269,0441020313,0345505514,0399157387,030726999X,0312642695,140006712X,0446573108,0307595129,0062060554,0345521307,0385533853
2011-07-10,0345527682,0399157301,0061784788,0062049801,0446583146,031609966X,1451620691,0061961272,0345528204,0385521227,0399157425,030726999X,0441020313,0312642695,0307595129,0316036269,140006712X,0425241130,0345521307,0399157387
2011-07-17,0316036218,0345527682,0062049801,0399157301,0446583146,0061784788,031609966X,0061961272,0307595129,1451620691,030726999X,0385521227,0345521307,0441020313,0374173958,0312642695,0316036269,0399157425,140006712X,0345528204
2011-07-24,0316036218,0345527682,0345515501,0399157301,0062049801,0446583146,0307595129,030726999X,0061731153,031609966X,0385532725,0061784788,0345521307,0061961272,0441020313,1451620691,0385521227,0316036269,0312642695,0062060554
2011-07-31,0553801473,0316036218,1451617720,0345527682,031265121X,0062049801,0062060554,0399157301,0446583146,0312380348,0345515501,0307595129,030726999X,0345521307,0061784788,031609966X,0441020313,0061961272,0061731153,0374173958
2011-08-07,0553801473,0062072188,0385340303,0399157433,0316036218,0345527682,1451617720,0062049801,0446564443,0399157301,0446583146,0446527890,030726999X,0307595129,0345521307,0062060554,0345511255,031265121X,0312380348,0345515501
2011-08-14,045146379X,0553801473,141658661X,0062072188,0385340303,0316036218,0345527682,0062049801,0399157433,1451617720,030726999X,0446564443,0345521307,0399157301,0446583146,0670022691,0062060554,0307595129,0525952209,0399157476
2011-08-21,0446554987,0553801473,141658661X,0312546599,045146379X,0062072188,0385340303,0316036218,0062049801,0345527682,1451617720,030726999X,0399157433,0345521307,0312365748,0399155341,0670022691,0446583146,0307595129,0399157301
2011-08-28,0553801473,052595225X,141658661X,0399157557,0446554987,045146379X,0345509161,0670022314,0062072188,0312546599,0399155341,0316036218,0345527682,0062049801,030726999X,0385340303,0345521307,1451617720,0446583146,0399157301
2011-09-04,0765327724,0553801473,141658661X,0399155341,0446554987,045146379X,052595225X,0062072188,0399157557,030726999X,0316036218,0062049801,0670022691,0345521307,0670022314,0345509161,0345527682,0446583146,0385340303,1451617720
2011-09-11,1439102414,0553801473,0345484207,0765327724,0446554987,141658661X,030726999X,0399155341,045146379X,0345521307,0062072188,0062049801,0446583146,052595225X,0316036218,0399157557,0670022691,0670022314,034552554X,0385340303
2011-09-18,0316097543,0441019714,0553801473,0312655452,1439102414,0312358342,031253955X,030726999X,0399155341,0765327724,0345521307,0446554987,034552554X,0062049801,0345484207,141658661X,045146379X,1439153957,0446583146,0062072188
2011-09-25,0316097543,0399157816,0425241971,0553801473,034550691X,0316126691,0553807986,0312358342,1439102414,0345521307,030726999X,045146415X,0399155341,0441019714,0312655452,031253955X,0765327724,0062049801,0345484207,0446554987
2011-10-02,0399157786,0385534639,0316097543,0312651619,0399157840,0399157816,0553801473,0765321548,0316126691,0312567464,0345521307,0425241971,030726999X,031253955X,0062049801,1439102414,1599953544,0312358342,034550691X,0312655452
2011-10-09,1401324436,1455501476,0385534639,0061977969,0399157654,0399157786,0316097543,0553801473,0316126691,0399157816,0399157840,0312651619,0312567464,0345521307,030726999X,0062049801,034552554X,0312358342,0441019714,0765321548
2011-10-16,0385344325,0778312690,145164311X,0385534639,1455501476,0307700186,0399157654,0553801473,0399157786,1401324436,0316097543,0061977969,140006709X,0316126691,0399157816,0399157840,0345521307,0778312704,0373776144,0312651619
2011-10-23,0399157697,0385344325,1439172803,0786958421,0385534639,1455501476,0307700186,0778312690,0553801473,145164311X,145161747X,0399157859,0399157654,0399157786,0316126691,140006709X,0316097543,0345521307,1401324436,0307394999
2011-10-30,0446547654,0374203059,0062011847,0385344325,0399157697,0385534639,0553801473,1455501476,145161747X,0778312690,1439172803,1401324436,0345521307,0786958421,140006709X,0316126691,145164311X,0312547730,0316097543,0399157654
2011-11-06,0446547654,031609739X,0312651228,0374203059,0385344325,0385533020,0399157697,0307957128,1414319355,1416563709,0385534639,0553801473,145161747X,0385532377,0778312690,0385528078,0062011847,1455501476,140006709X,0345521307
2011-11-13,0385535139,0307593312,0446547654,1439187207,031609739X,0374203059,0061558265,0385344325,0385533020,0399157697,0307957128,0312651228,0553801473,0385534639,145161747X,1414319355,0778312690,1416563709,0385528078,0345521307
2011-11-20,0446573019,0385535139,0446547654,0385343175,1451628005,0307593312,031609739X,1439187207,0060548940,0374203059,0385344325,052595242X,0399157697,0307957128,0553801473,0385344015,0385534639,0385533020,0778312690,0345521307
2011-11-27,1451627289,0385535139,0446573019,0446547654,031609739X,0307593312,0765330423,0385343175,1439187207,0547577532,1451628005,0374203059,0060548940,0553801473,0385344325,0307957128,0385534639,0778312690,145161747X,0345521307
2011-12-04,0316198730,1451627289,0399157867,0385535139,0399157824,0446547654,0446573019,0345511344,031609739X,0307593312,1439187207,0060548940,0374203059,1451628005,0385343175,0307957128,0553801473,0547577532,1401324436,0385534639
2011-12-11,0345527712,1451627289,0316198730,0385535139,0399157867,0060873027,0446547654,0446573019,0399157824,031609739X,1439187207,0307593312,0307957128,0553801473,0374203059,1451628005,0060548940,0385343175,0385534639,0385344325
2011-12-18,0316069418,1451627289,0345527712,0385535139,0316198730,0446547654,0399157867,0385337515,0060873027,0446573019,0307593312,0553801473,0374203059,0399157824,1439187207,031609739X,0060548940,0307957128,0385534639,1451628005
2011-12-25,1451627289,0399158022,0385535139,0307959856,0316198730,0345527712,0316069418,0446547654,0399157867,0060873027,0446573019,0385337515,0307593312,0553801473,0316126691,0307957128,1439187207,0385534639,0374203059,0399157824
2012-01-01,1451627289,039915731X,0385535139,0316198730,0307959856,0446547654,0399158022,0345527712,0316069418,0399157867,0316126691,0307593312,0060873027,0553801473,0446573019,0374203059,030726999X,0385534639,0385337515,1439187207
2012-01-08,1451627289,0385535139,0316198730,039915731X,0307959856,0446547654,0399158022,0345527712,0399157867,030726999X,0316069418,0307593312,0060873027,0316126691,0553801473,0374203059,0446573019,0385534639,1439187207,031609739X
2012-01-15,0553807714,1451627289,0307959856,039915731X,0316198730,0385535139,0446547654,0399158022,030726999X,0345527712,052595239X,0316069418,0060873027,0399157808,0553801473,0399157662,0374203059,0307593312,0399157867,0307957128
2012-01-22,0316097403,0312651317,0307959856,1451627289,0553807714,039915731X,030726999X,0385535139,0446547654,0316198730,0399158022,0345527712,0316069418,0553801473,039915809X,052595256X,0765323974,0399157662,052595239X,0374203059
2012-01-29,0525952586,0316097403,0446564370,034551128X,0307959856,1451627289,030726999X,0399157875,1439136823,0385535139,039915731X,0312651317,0553807714,0446547654,0316198730,0553801473,0345527712,0307957128,0345521307,0399158022
2012-02-05,0316097403,0061969656,0525952586,0307959856,030726999X,1451627289,006211946X,0765332000,0312614578,0385535139,039915731X,0446564370,034551128X,0446547654,0312651317,0553807714,0553801473,0345521307,0345527712,0316198730
2012-02-12,0399158278,0316097403,0307959856,030726999X,1451627289,0525952586,006211946X,0385535139,034553087X,039915731X,0061969656,0553801473,0061876909,0345521307,0446547654,0312614578,034551128X,0307957128,0446564370,0312651317
2012-02-19,0312577206,0316097403,0399158278,0385344228,0307959856,1451627289,030726999X,0525952586,006211946X,0385535139,0553801473,0307957934,0345521307,0446547654,0812992792,0061969656,039915731X,034551128X,0307957128,0345527712
2012-02-26,1416595201,0525952764,0385344228,0316097403,1451627289,0307959856,0312577206,0399158278,030726999X,1451628587,006211946X,0061990612,0553801473,0385535139,0307957934,0345521307,0446547654,0812992792,039915731X,0345527712
2012-03-04,0316206822,1416595201,0307595110,0385342063,0385344228,1451627289,0307959856,0316097403,0312577206,0525952764,030726999X,0312593309,0553801473,0399158278,0446564508,006211946X,0312587538,1451628587,0312559135,0446547654
2012-03-11,0399158308,0061957895,1416595201,0316206822,0307595110,0385344228,0385342063,0399158294,0525952640,1451627289,0307959856,0312577206,0553801473,0316097403,0312593309,0525952764,0345521307,0446564508,0399158278,006211946X
2012-03-18,1439102740,0345505719,1416595201,0399158308,0316206822,0307595110,0758234937,0061957895,0385344228,1451627289,0385342063,0307959856,0553801473,0312577206,1451608128,0345521307,0062049801,0399158294,0312593309,0446564508
2012-03-25,0399158618,1439102740,145163806X,0441020038,1416595201,0316206822,0399158316,0399158308,0385344228,0345505719,0307595110,1451627289,0553801473,0307956350,0061957895,0385342063,0307959856,0345521307,0345522869,0425245535
2012-04-01,1439102740,0345509226,0399158618,1416595201,0316206822,0385344228,0345505719,0553801473,0307956350,0307595110,0441020038,0399158308,0446583855,1451627289,145163806X,0312591829,0385342063,0312622899,0307959856,006146841X
2012-04-08,0525952276,1439102740,039915826X,1416595201,0399158618,0316206822,0061859303,0385344228,0345509226,0307595110,0553801473,0345521277,1451617054,0345505719,1451627289,0446583855,0307956350,0345521307,0399158308,0385342063
2012-04-15,0451235843,031609756X,0385343191,0525952276,0062049577,1439102740,1416595201,0399158618,0316206822,0385344228,0553801473,039915826X,1451627289,0061859303,0307956350,0345509226,0307595110,0345521307,0312631685,0446583855
2012-04-22,1451668864,031609756X,0061779741,0307378403,0061257095,0385343191,0525952276,0307957276,0451235843,0802120237,1439170312,1439102740,0553801473,0345530446,0345510623,1416595201,0062049577,0385344228,0399158618,0062069888
2012-04-29,0385536070,031609756X,1451668864,0312380828,0061257095,0061779741,0385343191,0525952276,0307378403,0553801473,0307957276,0316185906,0451235843,1439102740,1416595201,0061804193,0385344228,0345521307,0802120237,1451627289
