date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
2012-05-06,0446572993,0399159126,0385536070,0399158863,031609756X,1451668864,0312651236,0312380828,0061779741,0061257095,0307378403,0385343191,0525952276,0553801473,0316185906,0307957276,0399159029,0345521307,0385344228,1439102740
2012-05-13,1451658907,0446572993,0385536070,0399159126,0399159088,031609756X,1451668864,0399158863,0061257095,0061779741,0553801473,0307378403,0312380828,0345535227,0385343191,0312651236,0307957276,1451627289,0385344228,0345521307
2012-05-20,1937007448,1451658907,0446572993,0385536070,0399159126,0399158030,031609756X,1451668864,0399158863,0061257095,0553801473,0061779741,0446572470,0446573310,145166737X,0307378403,0399159088,0312380828,0316185906,0345521307
2012-05-27,0316097497,1937007448,0805090037,1451628188,1451664125,0446572993,0385536070,1451658907,0307594165,0399159126,1250000971,0399158030,1451668864,0765330539,0061257095,0446574627,031609756X,0553801473,0385343191,0399158863
2012-06-03,0399157689,0316097497,1937007448,0345526511,0385536070,0446572993,1451664125,0805090037,1451658907,0307594165,0399159126,1451628188,0553801473,1250000971,0446574627,0399158030,0670023515,0765330539,0061257095,031609756X
2012-06-10,0399157689,0316097497,1937007448,0385536070,0446572993,0805090037,1451664125,0061692042,0345526511,1451658907,0553801473,0307594165,1250000971,0061629863,1451628188,0446574627,0399158030,0399159126,0061257095,0316098124
2012-06-17,0399160132,0316097497,0399157689,0385536070,1937007448,0805090037,0345527356,0446572993,0553801473,1451664125,1451658907,0061692042,1439156417,0307594165,1451628188,0425247562,1250000971,0399158030,0345526511,0061257095
2012-06-24,0425247546,030758836X,0385536070,0399160132,0312642717,0316097497,0399157689,0446572993,0553801473,1937007448,0805090037,0446564478,0345527356,1451658907,0765316994,0061692042,1451664125,1439156417,0345526511,0307594165
2012-07-01,0385536070,1400069483,030758836X,0385531389,0061961299,0061692042,0399160132,0345527356,0446572993,0316097497,0399157689,0553801473,0425247546,0805090037,1439156379,1451658907,0446564478,1937007448,0312642717,0307599469
2012-07-08,0345527771,030758836X,0385536070,1400069483,0061692042,0553801473,0446572993,0399160132,0385531389,0061961299,0399157689,0316097497,0062067753,0345527356,0805090037,193636574X,0399158839,1451658907,1937007448,0446564478
2012-07-15,030758836X,0345527771,0061784796,031609983X,1400069483,0812992970,0385536070,0553801473,0061692042,0385531389,0061961299,0446572993,0316097497,0805090037,0061928127,0307599469,0399157689,0345527356,1937007448,0399160132
2012-07-22,030758836X,1451617755,0345527771,0345528506,0061784796,1400069483,0553801473,031609983X,0385536070,0812992970,0061928127,0061692042,0061961299,1451672721,0385531389,0446572993,0805090037,0307599469,0316097497,1937007448
2012-07-29,0670023485,0316097462,030758836X,0399157328,1451617755,0345527771,0062106066,0553801473,0062206281,0525952632,0345528506,1400069483,0385536070,031609983X,0061784796,0061928127,0812992970,006165597X,0061961299,0316097497
2012-08-05,0062073125,030758836X,0316097462,0670023485,1451648138,0399157328,0385534795,0553801473,1451617755,0312611617,0345527771,0061928127,0385536070,0765329042,1400069483,0345528506,0812992970,0061784796,0525952632,0062206281
2012-08-12,030758836X,0312554192,0385343213,1439192987,0062073125,0670023655,0316097462,0670023485,1451648138,0553801473,0061731161,0399157328,0385534795,1451617755,0525952837,193636574X,0385536070,0061928127,0345527771,0812992970
2012-08-19,030758836X,0553807749,0312554192,0385343213,1439192987,0062073125,1451681739,0316097462,0670023485,0553801473,0670023655,1451648138,0425258742,0399157328,0385534795,0061731161,0812993292,1451617755,0061928127,0345527771
2012-08-26,030758836X,0525952861,0312554192,0786962232,0553807749,0399157514,1451681739,0312546610,1439192987,0062073125,0385343213,0553801473,0316097462,0670023485,0758258577,0670023655,1451648138,0345530594,0307959945,0345535405
2012-09-02,030758836X,0345528921,0312554192,145162607X,1451681739,0553801473,0553807749,1439192987,0062073125,0385343213,0670023485,0525952861,0307959945,0399157514,0316097462,0786962232,0670023655,0316204277,1451648138,0758258577
2012-09-09,030758836X,0345528921,0345523474,1451681739,0553801473,0312554192,0553807749,1439192987,0316204277,0062073125,145162607X,1451645678,0670023485,0307959945,0385343213,0316097462,0525952365,0670023655,0786962232,0525952861
2012-09-16,030758836X,0312655460,0345515633,1439102430,1451681739,0553801473,0345528921,0312554192,0385343213,034551064X,0553807749,1439192987,1416550763,145162607X,0670023485,0316204277,0307959945,0399157514,0345523474,0062073125
2012-09-23,1401322786,0316097446,030758836X,0399159266,0553801473,1451681739,0345515633,1594203970,0553807994,0312655460,0345528921,1439102430,0451464761,0312554192,0399158499,0061990019,0553807749,1770411216,1439192987,0385343213
2012-09-30,0385344333,030758836X,1401322786,0399158812,0061493341,1594487367,0316097446,1401324444,0399159266,0399159495,031607991X,0553801473,1451681739,1594203970,0345515633,1451665164,0399158499,0345528921,0312655460,1439102430
2012-10-07,0525952926,0385344333,030758836X,1401322786,1455501557,0399159843,0061493341,1594487367,0316097446,0765321556,0399158812,0399159266,0553801473,0399159495,1451681739,1401324444,076533271X,0312616252,1594203970,031607991X
2012-10-14,0316228532,0525952926,030758836X,0385344333,1401322786,1594487367,1455501557,0316097446,0061493341,045123801X,143917282X,0399158812,0399159843,0553801473,0399159266,1451681739,1401323146,0373777027,0399159495,1401324444
2012-10-21,0316228532,0399157700,0525952926,030758836X,1401322786,0385344333,0425255808,0060004878,0307960471,1594487367,0312546343,0061493341,1455501557,0316097446,0547819234,0062065246,0553801473,0399159843,0399158812,0756407451
2012-10-28,0316228532,0316199869,030758836X,0525952926,0399157700,1401322786,0385344333,1594487367,0060004878,1455501557,0316097446,0307960471,0061974323,0061493341,0062065246,0553801473,0425255808,1451681739,0547819234,1594204772
2012-11-04,0446580848,0345504984,0316228532,0399157565,0316199869,030758836X,0525952926,1439152802,1401322786,0399157700,0312547749,0385344333,0312651244,0765332175,1594487367,0060004878,0553801473,0062065246,1594204772,0307960471
2012-11-11,0385535147,0446580848,0316228532,0316036315,1451647018,0399157565,030758836X,0316199869,0345528875,0525952926,0345504984,1401322786,0316219363,0399157700,1439152802,0307907333,0385344333,0060004878,0062065246,1594487367
2012-11-18,0385535147,0385343205,0316228532,0446580848,030758836X,145162803X,0399157565,0525952926,0385344406,0316199869,0316036315,0345504984,0345528875,0525953604,1401322786,1439152802,1451647018,0553801473,0385344333,0399157700
2012-11-25,0385535147,0399162925,0062124269,030758836X,0316228532,0446580848,0385343205,0399157565,0525952926,0316199869,145162803X,0316036315,0345528875,1401322786,1439152802,1451638450,0345504984,1451647018,0553801473,0385344333
2012-12-02,141659521X,0316210684,0385535147,0385536828,0062124269,030758836X,0399162925,0316228532,0446580848,145551604X,0525952926,0385343205,0399157565,0062065246,0307596885,145162803X,1401322786,0316219363,0316199869,0316036315
2012-12-09,0345527747,0446573051,1476716692,141659521X,0385535147,0316210684,0316228532,030758836X,0062124269,145551604X,0399162925,0062065246,0525952926,1401322786,0446580848,0385536828,0385343205,0399157565,0307596885,147670631X
2012-12-16,0451464400,0316069434,0345527747,0446573051,0385535147,1476716692,0316210684,141659521X,030758836X,0316228532,0062124269,145551604X,0525952926,0062065246,1401322786,0399162925,0385536828,0446580848,0307596885,0553801473
2012-12-23,0399160450,030758836X,0385535147,0345527747,0446573051,0316210684,0316069434,1476716692,0525952926,141659521X,0316228532,0451464400,0062124269,145551604X,0062065246,1401322786,0385536828,0399162925,0307596885,0385350287
2012-12-30,0385535147,030758836X,0399160450,0345527747,0446573051,0316210684,0316228532,0446554995,0316069434,0385350287,141659521X,1476716692,0062124269,1401322786,0062065246,145551604X,0525952926,0805090037,0385536828,0451464400
2013-01-06,0385535147,030758836X,0399160450,0316210684,0316228532,0345527747,0446573051,145551604X,1401322786,0385350287,0062124269,141659521X,0316069434,1476716692,0062065246,0525952926,0805090037,0446554995,0385536828,0553801473
2013-01-13,030758836X,0385535147,0316210684,0316228532,0399160450,145551604X,0446573051,0345527747,0385350287,0316069434,141659521X,1401322786,0062124269,0525952926,0062065246,0446554995,1476716692,0451464400,0553801473,0805090037
2013-01-20,030758836X,0399160663,0385535147,0446573051,0399160450,0385350287,145551604X,0345506936,0345527747,0316228532,0316069434,0316210684,0062065246,0446554995,141659521X,0525952926,0062124269,1401322786,0553801473,0451464400
2013-01-27,0765325950,030758836X,0812993802,0399163832,039915986X,0312651325,0385350287,006199104X,0385535147,0399158952,0061969672,0446573051,145551604X,0399160450,0399160663,0062065246,0670026603,0399158111,0525952926,0345527747
2013-02-03,0765325950,030758836X,0446553972,0812993802,145164020X,0525953612,0385535147,0385350287,0316224588,0399163832,0446573051,145551604X,039915986X,0062065246,0312651325,0399160450,006199104X,0399160663,0345528670,0061969672
2013-02-10,0316211176,0765325950,0399161481,030758836X,0061957917,0812993802,0446553972,145164020X,0385535147,0385350287,0525953612,0446573051,0062065246,039915986X,145551604X,0399160450,0553801473,0525952926,0316224588,0399163832
2013-02-17,0345530888,030758836X,0765325950,0316211176,0812993802,0399161481,1439165319,0385344031,0446553972,0385535147,0061957917,0399158685,145164020X,0385350287,0525953612,0062015680,0062065246,0446573051,0553801473,145551604X
2013-02-24,030758836X,0812993802,0765325950,0525953078,0316211176,0345530888,0399161481,1439165319,0385350287,0446553972,0385535147,1451628684,0399158685,145164020X,0345528670,0061957917,0553801473,0062065246,0525953612,0062248391
2013-03-03,0307273571,030758836X,0812993802,0345505735,0765325950,0316211176,0399161481,0525953078,0770437850,039915972X,0446553972,0345530888,0312567472,0385350287,0307957233,0385535147,0399158685,1439165319,0345503821,0553801473
2013-03-10,0316097519,0307273571,030758836X,0765325950,0345505735,0812993802,0770437850,0316211176,0061990639,0525953078,0345530888,0307957233,0399161481,0385535147,1439165319,0312567472,0385350287,0553801473,0446553972,0307959961
2013-03-17,0399158820,1439102767,0316097519,030758836X,0307273571,0758280343,0765325950,0770437850,0345505735,0812993802,1439165319,0525953078,0553801473,0312550650,0307957233,0316211176,0399161481,0345532600,0385535147,0345530888
2013-03-24,0441020011,0399161775,1439102767,0316097519,0307273571,030758836X,1414319703,1451647034,0399158820,0786963646,1451638698,0770437850,0765325950,039915812X,0812993802,0553801473,0345505735,0425252884,1439165319,0525953078
2013-03-31,1439102767,030758836X,0316097519,0307273571,0399160752,0399161775,0345523504,0399158820,0441020011,1414319703,0770437850,0765325950,0553801473,1451647034,0812993802,0307959929,039915812X,0786963646,1439165319,1455525588
2013-04-07,0525953485,1439102767,030758836X,0316097519,0307273571,0399161775,0399160752,0765323982,0770437850,0553801473,1414319703,0399158820,0062231707,0441020011,0345523504,0765325950,1451647034,0812993802,0312591837,039915812X
2013-04-14,0451239350,0525953485,1400067685,0062049607,030758836X,1439102767,0802121012,0316097519,0307273571,1250028655,0553801473,0399161775,0770437850,0399160752,0765325950,1414319703,0441020011,1455504769,1451645821,1451647034
2013-04-21,0345528816,0385349831,0316176486,1400067685,0525953485,030758836X,0451239350,1439102767,0307273571,1250028655,0316097519,0553801473,0062049607,1400043131,0770437850,006222543X,0062220756,0802121012,0061655988,0399160752
2013-04-28,1451668945,1250010071,0316176486,0399159878,1400067685,0385349831,030758836X,0525953485,0345528816,1439102767,1594488398,0812993144,0345536665,0553801473,0307273571,0316097519,0670026107,1250028655,006222543X,0451239350
2013-05-05,0399159894,1451668945,0316176486,030758836X,1250019982,1400067685,1250010071,0399159878,0525953485,0345528816,1594488398,0553801473,0399160795,1439102767,0385349831,1250028655,0307273571,0316097519,0451239350,0765325950
2013-05-12,1455521213,0399159894,0312577214,0385535309,0316176486,0812993845,1451668945,030758836X,1400067685,0399159096,1250010071,1594488398,0525953485,0553801473,0062105620,0399159878,0345528816,1250028655,1439102767,1250019982
2013-05-19,031621082X,1455521213,0399159894,125000098X,0062200577,1451668945,030758836X,0312577214,0316176486,0385535309,1400067685,0778314936,1594488398,0553801473,0812993845,0345532740,0525953485,0307596907,0062105620,1250010071
2013-05-26,193700788X,0399159312,031621082X,1455521213,1451628293,0670014893,0399159894,030758836X,1451668945,0399161570,0316176486,125000098X,0385535309,0062200577,0312577214,1476709157,1400067685,0307596907,0553801473,1594488398
2013-06-02,0385537859,193700788X,0399159312,031621082X,1455521213,0670014893,030758836X,0399159894,1451628293,125000098X,0553801473,0307596907,0385535309,0062200577,0385535988,1451668945,0316176486,0061468436,0399161570,0312577214
2013-06-09,0385537859,159463176X,193700788X,031621082X,1455521213,0399159312,0345527380,030758836X,0670014893,0544115899,0553801473,0307595854,0316176486,0399159894,125000098X,0385535309,1401324908,0062200577,1451628293,1400067685
2013-06-16,0385537859,159463176X,0553807730,039916250X,1455521213,193700788X,0399159312,031621082X,030758836X,0062120395,0345527380,0553801473,0670014893,0316176486,125000098X,0385535309,0307595854,0062200577,1451628293,0670025836
2013-06-23,0385537859,159463176X,1439136637,1455517062,1250019672,039916250X,0553807730,1455521213,0399159312,030758836X,0553801473,0062120395,1400069599,031621082X,193700788X,067002645X,1476706123,0345527380,1594486409,0062200577
2013-06-30,0385537859,159463176X,0307272591,1451661509,1451635834,0345526546,0062132466,1439136637,1455521213,039916250X,0553801473,030758836X,0062120395,1455517062,0553807730,1250019672,1400069599,0399159312,031621082X,193700788X
2013-07-07,0062255657,0385537859,159463176X,0307272591,0345543041,1451661509,0525952977,0062132466,1439136637,1451635834,030758836X,0345526546,0062120395,1455521213,1250007038,0553801473,1455517062,1400069599,1250019672,039916250X
2013-07-14,0385537859,0316211222,159463176X,0062255657,0307272591,006178480X,0316099783,030758836X,0345543041,1451661509,0062132466,1400068312,1439136637,0062120395,1400069599,0553801473,0525952977,0758258585,0345526546,1455521213
2013-07-21,0385537859,159463176X,0062255657,0316211222,0425255700,0307272591,030758836X,0316099783,006178480X,0345539478,1451661509,1594746370,0062132466,0345543041,0553801473,1451649916,1400068312,1439136637,0316176486,0525952977
2013-07-28,0385537859,1476717095,159463176X,0062255657,0399157336,0316211222,030758836X,0307272591,0316099783,1594746370,0385534817,1451661509,006178480X,0553801473,0425255700,0345543041,0345511425,1400068312,0062132466,0062120395
2013-08-04,0062073168,0385537859,0316206849,0385338309,159463176X,1476717095,0062255657,030758836X,0316211222,0399157336,0345523539,0307272591,1250019990,038553521X,1594746370,0385534817,0553801473,0316099783,1451661509,006178480X
2013-08-11,0316206849,0385537859,0062073168,159463176X,1476710767,030758836X,0062255657,0385338309,1476717095,1451626096,0307272591,0316211222,0553801473,0399157336,038553521X,1594746370,0385534817,1451661509,0316099783,0062120395
2013-08-18,0316206849,0385537859,159463176X,0062073168,030758836X,0062255657,0312583206,1476717095,0385338309,1476710767,0307272591,0525953876,0553801473,0316211222,1451626096,1594746370,0399159347,1400069297,0385534817,0399157336
2013-08-25,0316206849,0316211079,0385537859,159463176X,030758836X,0525953019,0062073168,0399162577,0062255657,0786963719,0399159347,0553801473,1476717095,0385338309,1594746370,0312583206,0307272591,1476710767,1451626096,0316211222
2013-09-01,0316206849,0316211079,034552893X,0385537859,159463176X,030758836X,0062073168,0062255657,0399159347,0553801473,1594746370,0786963719,0399162577,0385338309,1476710767,0307272591,0525953019,0345535820,1451626096,1476717095
2013-09-08,0316206849,0385537859,0316211079,159463176X,0765335999,140006788X,1620401398,030758836X,0399165274,0399159347,0062073168,0062255657,0553801473,034552893X,1594746370,1451645759,0670026611,0525952608,0399162577,1476734615
2013-09-15,0312655479,0316206849,0385537859,0316211079,159463176X,0061348171,1439102457,030758836X,140006788X,1620401398,0399159347,0345546830,0399165274,0765335999,0062073168,0553801473,0062255657,1594746370,0778315339,0345536703
2013-09-22,0385344341,0399162496,0316206849,1250029880,0385537859,0425268330,159463176X,0385528787,0312655479,0316211079,030758836X,0399159347,1620401398,140006788X,0061348171,0778315339,0553801473,1439102457,0062255657,1594746370
2013-09-29,0399158987,0385344341,0316206849,0399162496,0385537859,0399159509,0062134671,159463176X,0374281092,030758836X,0345522028,0399159347,0316211079,0312655479,0385528787,1250029880,0062255657,0425268330,1476703221,0385534930
2013-10-06,1455520659,1455576425,0399164421,0399158987,0385344341,1594204233,0399164731,1401324800,0316206849,0385537859,159463176X,030758836X,0399162496,0670785695,0399159509,0399159347,0374281092,0062134671,0385528787,0312655479
2013-10-13,1476727651,1455520659,0307265749,1455576425,0385344341,0399158987,1455501514,0399164421,0399164731,0385537859,0316206849,159463176X,030758836X,1594204233,0399159347,1401324800,0670785695,0374281092,0399162496,0385528787
2013-10-20,1476727651,1455520659,0316210986,0670024856,0307265749,1455576425,0385344341,0399158987,1250020026,0062270486,1455501514,0385537859,0399164421,1455576646,159463176X,0451240197,0316206849,030758836X,0399159347,0399164731
2013-10-27,0399159304,1476727651,1455520659,0316210986,1594204780,0345528891,0385351399,0399164146,0670024856,0307265749,0385533039,1455576425,0385344341,0399158987,0312548176,0385537859,0553804693,030758836X,0399159347,159463176X
2013-11-03,1476727651,0525952969,1455520659,1455527203,0399159304,0307960498,0385350864,0316210986,0385349963,0385351399,0670024856,0307265749,1455576425,0316074314,0399159207,0385344341,1594204780,0670015784,0399164146,0345528891
2013-11-10,0385537131,0316055433,1476727651,0061941026,1455520659,1455527203,0399159304,0316210986,0385350864,0525952969,0385351399,0307265749,0670024856,0399157883,0679644059,0307960498,0385344341,1455576425,0385537859,0345528891
2013-11-17,0385537131,0425269515,0316055433,0385343221,1476727651,1455520659,1250027659,0316201642,0061941026,1455527203,1451647050,0679644059,0316074314,0399159304,0385351399,0316210986,0385537859,0525952969,0345528891,0307265749
2013-11-24,0385537131,0399158081,0316055433,0062107313,0307378411,1400065941,1476727651,1455520659,0385343221,0316201642,0061941026,1455527203,0679644059,1250027659,0670024856,0385537859,0307265749,0399159304,0425269515,0345528891
2013-12-01,0062294377,0385537131,0399157573,1455525839,0316055433,1476727651,0062107313,1455520659,0399158081,1400065941,0316201642,1439140219,0061941026,1455527203,0316074314,0385343221,0307378411,0679644059,0385537859,0316098868
2013-12-08,0345542886,1455521310,0385537131,0062294377,0316055433,0399157573,1476727651,0062107313,0316201642,1455520659,1455525839,0399158081,1400065941,0385537859,0061941026,1455527203,159463176X,0307378411,0316074314,1594204780
2013-12-15,0316210919,0385537131,0345542886,0062294377,1455521310,1476727651,0316201642,0316055433,1455520659,0062136585,0399157573,0062107313,0385537859,1400065941,1455525839,0399158081,159463176X,0061941026,0316074314,0385343221
2013-12-22,0399160477,0385537131,0316069515,1476727651,0316210919,0062294377,0316055433,0345542886,1455521310,0385537859,0316201642,1455520659,0062107313,0399157573,159463176X,1400065941,0062136585,076533206X,1594204780,0670024856
2013-12-29,0385537131,0062294377,0399160477,0316055433,1476727651,0316210919,0316069515,0345542886,0553808036,1455521310,1455520659,0316201642,159463176X,0385537859,0062107313,1594204780,0399157573,0316074314,0670024856,1400065941
2014-01-05,0385537131,0062294377,0316055433,0399160477,1476727651,0316210919,0345542886,1455520659,0385537859,1455521310,0316069515,159463176X,0553808036,0316201642,0316074314,0062107313,0399157573,0670024856,0385351399,0399158987
2014-01-12,0385537131,0062294377,1476727651,0399160477,0316055433,0316210919,1455520659,0385537859,0345542886,0316069515,1455521310,0553808036,159463176X,0062107313,0316201642,0316074314,0399157573,0385351399,030758836X,0307265749
2014-01-19,0316055433,0385537131,0399160671,0062294377,0399160477,1476727651,0316210919,0316069515,1455521310,0345542886,0399165894,0385537859,1455520659,0553808036,030758836X,159463176X,0399159347,0307265749,0062107313,0316201642
2014-01-26,0670024783,0316055433,0425270793,0399164154,0385537131,0399160671,0061969702,0062294377,0525953086,0399165126,0399160477,030758836X,1476727651,0316069515,0316210919,1455521310,0399165266,0553808036,0345542886,1455520659
2014-02-02,0670024783,0316055433,0316207047,0062294377,0385537131,0385344058,030758836X,0399164154,0399160477,0525953086,0399159347,0316069515,0525954287,0316224553,1476727651,0316210919,0399160671,1455520659,0525953973,0425270793
2014-02-09,0316055433,0670024783,0316207047,0385537131,125001980X,0062294377,0062196243,030758836X,0345516532,0399160477,0399159347,0399164154,0316069515,1476727651,0316210919,0062237187,0316224553,0525953086,0312376863,0399160671
2014-02-16,0670024783,0316055433,1400065755,0316207047,0385537131,0062294377,030758836X,0385349580,0399160477,0345516532,0399159347,0062196243,1476727651,0316069515,0399164154,125001980X,0062291408,0062092812,0316210919,0345539788
2014-02-23,0316055433,0670024783,1400065755,0385351836,0385537131,0316207047,030758836X,0062294377,0385349580,0399159347,0399166300,0345516532,1250050936,1476727651,0062291408,0062196243,1455547387,0345543793,0399160477,125001980X
2014-03-02,0316211125,0316055433,0345505751,0670024783,1400065755,0385351836,0385537131,0399159738,030758836X,0062294377,0316207047,0804139024,1476727651,0385349580,0399159347,1455547387,0385538499,0062083392,0399160477,0307908259
2014-03-09,039916443X,0316211125,0316055433,0670024783,0765321564,1400065755,0385351836,0345505751,0385537131,1476745005,0804139024,030758836X,0399159738,0062294377,1451693567,0316201642,0399159347,0062083392,0316207047,0385538499
2014-03-16,0061957933,0316055433,0345543084,0316211125,039916443X,0670024783,0758280378,1400065755,0385351836,0385537131,0345505751,0804139024,0307594130,1451693567,0399159347,030758836X,0062294377,1476745005,0399159738,1476727651
2014-03-23,0765326361,0399167293,0316055433,0670024783,0316211125,0345543084,0399158138,039916443X,1400065755,0385537131,0061957933,0385351836,1250052017,0804139024,0399159347,0345505751,030758836X,1451693567,0062294377,1594204993
2014-03-30,0345530918,042525674X,1250034485,0399160760,0765326361,0316055433,0670024783,0399167293,0316211125,0345543084,1400065755,0385351836,0385537131,1594204993,0385348452,039916443X,0765322749,0399159347,0786965118,030758836X
2014-04-06,0525953493,038553826X,0316055433,0345530918,0670024783,1250034485,0399167293,0765326361,0399160760,042525674X,1414336241,1594747156,1250036135,0399159347,1455599492,0786965118,0345543084,0385537131,0316211125,1400065755
2014-04-13,0316211230,0525953493,0316055433,0345528840,0670024783,0345530918,1250034485,0312591845,0399160760,0765326361,1414336241,0399167293,038553826X,0399159347,042525674X,1594747156,030758836X,0385537131,1400065755,0345548388
2014-04-20,0451417054,147674906X,0316211230,0525953493,0316055433,0670024783,0802122647,0312614586,0345530918,1250034485,0062279386,0345528840,0399159347,0765326361,031632468X,1250032350,0385537131,1594747156,030758836X,1414336241
