	ISBN
0	316037915
1	446572993
2	385341679
3	61374229
4	547386079
5	038553714X
6	031621096X
7	345527771
8	316018767
9	670021652
10	1451606273
11	62255657
12	805096663
13	399164456
14	385539436
15	141659485X
16	399155872
17	812993543
18	1595231129
19	446577898
20	679405070
21	1455520616
22	345527682
23	1455521205
24	045146317X
25	307408841
26	316018724
27	743296435
28	067443000X
29	312383282
30	743270428
31	446573019
32	399157212
33	345531051
34	345546881
35	553807056
36	425247546
37	399158618
38	316097497
39	425222195
40	141659518X
41	147674906X
42	316228532
43	1401324436
44	743296419
45	312600844
46	1400069807
47	441020313
48	525952926
49	1455559822
50	399170898
51	399155848
52	1439197512
53	525951652
54	553801473
55	385344341
56	525953485
57	1594633665
58	316204366
59	307959473
60	316407046
61	1451658907
62	307592731
63	030758836X
64	399162372
65	1596986247
66	399155341
67	399163840
68	031621129X
69	1439176191
70	670024783
71	1451668945
72	141654383X
73	316018783
74	399158820
75	307273571
76	140006712X
77	61992704
78	385340567
79	1416570861
80	425241130
81	399160450
82	446195502
83	399155678
84	038553082X
85	044654759X
86	316018708
87	451235843
88	385504225
89	1451668864
90	1621573133
91	62290797
92	446547654
93	345518519
94	1594205116
95	316211230
96	670023485
97	446564087
98	446539252
99	031621082X
100	804138141
101	1416571760
102	1439173249
103	316097543
104	385344317
105	399158278
106	1400067650
107	316198730
108	385346875
109	804140847
110	1439155208
111	393072231
112	399157697
113	316405345
114	162157203X
115	1451657498
116	044101819X
117	031603617X
118	1476727651
119	756404738
120	399157689
121	316143472
122	553447785
123	1596987782
124	743294297
125	045146379X
126	1439172498
127	345530888
128	140006760X
129	312655479
130	345542967
131	374166854
132	399155686
133	399158308
134	1250038820
135	553807714
136	804178771
137	1416595201
138	1476754454
139	1586485563
140	006232005X
141	525955097
142	399156585
143	399157239
144	446580848
145	1455582271
146	1439172269
147	316069485
148	385535147
149	159523067X
150	525953094
151	399155163
152	399176608
153	399167064
154	316036226
155	316154695
156	62073168
157	446573108
158	385537131
159	345542886
160	307268195
161	385344430
162	312609809
163	316407062
164	031603438X
165	307460983
166	1455521213
167	525952276
168	399157034
169	385517831
170	316211176
171	62409859
172	316069353
173	374158460
174	312362153
175	312349513
176	031640702X
177	316089516
178	1101965495
179	1250022061
180	316024759
181	316036218
182	345499026
183	1451627289
184	1596987855
185	451464400
186	1627795073
187	525427651
188	030726999X
189	62320130
190	1476726094
191	385344333
192	1605292885
193	1439177171
194	525953493
195	385354282
196	1476770387
197	385532458
198	399157786
199	044654695X
200	316407054
201	1455520659
202	110188696X
203	1400067669
204	312383304
205	1416562850
206	1501100076
207	399157042
208	1451606303
209	765325950
210	1250061628
211	1401324258
212	765325942
213	034551176X
214	039915597X
215	425229734
216	052595158X
217	525952586
218	525951059
219	425223434
220	805095152
221	038541305X
222	451417054
223	385349173
224	62294377
225	62082353
226	345539842
227	316097365
228	805093079
229	1439102767
230	1416563067
231	399154914
232	61957933
233	446547565
234	441018645
235	1416598065
236	316018775
237	451462564
238	425227723
239	1476783454
240	316410985
241	316206849
242	385349947
243	316211044
244	670025593
245	805062904
246	786868724
247	316043001
248	441020011
249	62009281
250	140006922X
251	399158987
252	525953728
253	743294386
254	399157441
255	1596981091
256	670015679
257	805098542
258	385352107
259	61939897
260	081299325X
261	61474096
262	316069418
263	316211125
264	316056863
265	006177104X
266	446407410
267	345495144
268	385528043
269	141659521X
270	1439184305
271	345528816
272	307594882
273	399156577
274	525952063
275	446580856
276	399155481
277	076793136X
278	1439148503
279	1501111671
280	307408868
281	080509668X
282	399175954
283	1455521191
284	61733636
285	399155171
286	399159304
287	1416595015
288	765326361
289	316036277
290	399157301
291	1401322786
292	1416950737
293	345527712
294	039916443X
295	385535139
296	553807145
297	553807722
298	553805371
299	553805096
300	316166308
301	1476745374
302	765327724
303	517580519
304	62265423
305	399156240
306	345542924
307	1476751447
308	399157913
309	441017150
310	1455599735
311	446584711
312	399168796
313	399159894
314	312577206
315	081298840X
316	316210919
317	62268341
318	385527403
319	1400064163
320	1627792414
321	193700788X
322	1476728747
323	307394867
324	446533424
325	1250058902
326	393244660
327	1439102740
328	385537859
329	62073125
330	307269981
331	1476717125
332	345527747
333	544272994
334	399160132
335	385344325
336	804178747
337	316206822
338	446195529
339	316097519
340	316055433
341	1400067693
342	1439102414
343	451239350
344	345544927
345	307590615
346	1937007448
347	044657922X
348	316166294
349	451464397
350	446554987
351	765302306
352	399160477
353	316017922
354	385536070
355	385340583
356	446579939
357	385526563
358	446552445
359	399167455
360	345530918
361	1451629184
362	1476746583
363	1451648537
364	1455576425
365	044658083X
366	62369288
367	62218336
368	399157700
369	553807749
370	052595418X
371	316206873
372	316211079
373	399157816
374	399156496
375	307461351
376	1400052173
377	399159460
378	61997161
379	1416558977
380	1476730628
381	1501117696
382	1451651104
383	1451693478
384	670022128
385	525953507
386	316200603
387	61429252
388	399167315
389	1439102724
390	399155392
391	385347405
392	399167293
393	399588639
394	1451614217
395	399159010
396	399162380
397	446569895
398	547928173
399	1439192561
400	1416954120
401	62010964
402	039915731X
403	451233166
404	375414967
405	399158081
406	1101874082
407	399184414
408	1594202842
409	044657788X
410	399156119
411	307985989
412	804136637
413	385526393
414	385528264
415	1400069343
416	307353486
417	312380720
418	399155228
419	62112031
420	307272583
421	312554168
422	1416563083
423	441019714
424	1594205876
425	140006872X
426	61950718
427	316036234
428	1627790527
429	374203059
430	1250010071
431	1476773955
432	525429565
433	399170863
434	034553283X
435	425234339
436	393081818
437	307461181
438	1455501476
439	446539864
440	031264065X
441	812993802
442	312554192
443	61969656
444	1602862567
445	1591848040
446	441017835
447	052595225X
448	451417070
449	385535597
450	1101902752
451	307593312
452	399161309
453	1416595163
454	1439187193
455	1400069483
456	767932307
457	399155279
458	399159126
459	038553826X
460	670022411
461	399158022
462	316097446
463	451229851
464	61231401
465	1455521310
466	1451648448
467	030735346X
468	316036269
469	399162496
470	1594206279
471	1621572676
472	345504984
473	345505719
474	1439115303
475	62114042
476	399156135
477	1476714789
478	1455586420
479	316225932
480	1400069289
481	984504176
482	1451617755
483	345484142
484	034553106X
485	1416549129
486	670026557
487	553391135
488	62311077
489	1596987774
490	670021156
491	61547751
492	399155651
493	1416563105
494	61767891
495	62308254
496	393081575
497	1476717095
498	1250010098
499	031609756X
500	520267192
501	1401340903
502	1591848067
503	1476762627
504	446580295
505	446573051
506	316068047
507	1439191050
508	61929379
509	425256766
510	399167447
511	1455584908
512	525952969
513	399159312
514	62372106
515	1416587624
516	756410436
517	743294270
518	62295896
519	1476766231
520	316097462
521	61718947
522	553391925
523	375424490
524	399156399
525	312655460
526	031609739X
527	1596980907
528	1400063256
529	345533488
530	1416563687
531	446556246
532	111845295X
533	62242717
534	425269515
535	081299499X
536	316018740
537	385349831
538	385522266
539	805098208
540	62010972
541	374239215
542	62072188
543	399157115
544	446539821
545	525952764
546	1596985968
547	345509226
548	316211222
549	1591844754
550	446583146
551	399160663
552	61138061
553	399157387
554	345528921
555	374288909
556	316225886
557	525952861
558	385343205
559	042525674X
560	1416563725
561	62135120
562	778312690
563	399157344
564	1401303382
565	312651317
566	385342454
567	399161775
568	1401341241
569	1451669038
570	60889578
571	399157425
572	385534639
573	1416580514
574	399157077
575	316199869
576	1455557560
577	316210684
578	399162925
579	61957895
580	159463176X
581	316069434
582	767928822
583	006232540X
584	812992784
585	345495934
586	1401301614
587	1594205736
588	446585181
589	316407011
590	399155988
591	1592404456
592	399157360
593	62030310
594	039306235X
595	307270777
596	446553972
597	399155295
598	786949643
599	385526342
600	399160671
601	385344228
602	385524064
603	62049801
604	61784796
605	039917334X
606	446554960
607	399155953
608	399164421
609	1250077001
610	345504968
611	553807730
612	316207047
613	307272591
614	399156259
615	61924687
616	316210986
617	1451636016
618	385351852
619	312577214
620	1250060990
621	1592403611
622	1476764743
623	385535376
624	006212532X
625	031255561X
626	1476764026
627	1250022088
628	805090037
629	62305190
630	316407038
631	385340303
632	1400067685
633	031621115X
634	62217208
635	399161481
636	62414216
637	006208397X
638	345509102
639	1451628315
640	345520483
641	525426590
642	316349933
643	1594204217
644	1439180962
645	1400068924
646	1594204403
647	1455525774
648	1594203342
649	441016766
650	159420229X
651	61138010
652	307463575
653	399164448
654	034552893X
655	1414339437
656	312348673
657	425241971
658	62007289
659	385340990
660	316166316
661	385528701
662	1400043603
663	425270793
664	1592406122
665	446561932
666	312651228
667	145164311X
668	446585025
669	385343213
670	62325345
671	307272400
672	1451635087
673	1400065755
674	804140413
675	045123023X
676	1476785651
677	1451617720
678	385341636
679	345515633
680	1595230629
681	345522397
682	1455536113
683	61769525
684	039915826X
685	1250034485
686	316400734
687	375424504
688	312577222
689	399155783
690	1451697244
691	399157573
692	1455578452
693	345484207
694	812994868
695	143915385X
696	61784818
697	399160779
698	1400064759
699	345523474
700	1416586571
701	670022209
702	399157867
703	399156879
704	399170871
705	044656432X
706	039308180X
707	316069515
708	399164162
709	446583979
710	61138037
711	307962520
712	1501115413
713	316176486
714	805091742
715	1101875100
716	1101874279
717	1451659261
718	345539931
719	62223062
720	1250034515
721	1439136637
722	385539002
723	316075841
724	316001929
725	62132520
726	385343191
727	030727103X
728	030737839X
729	62301233
730	446562424
731	042523567X
732	399174060
733	61784788
734	345545877
735	399156437
736	399155031
737	307265749
738	446564370
739	312652917
740	62190377
741	1439177783
742	1416938745
743	1476716692
744	145163806X
745	345515501
746	141654786X
747	446546933
748	147671715X
749	1594206562
750	145550145X
751	441019730
752	307269833
753	038534905X
754	312546564
755	316250813
756	345509064
757	62124269
758	62127241
759	141658661X
760	62011847
761	316406996
762	307595110
763	1451607296
764	446581194
765	399176764
766	159523103X
767	345505697
768	399154973
769	080509329X
770	425236595
771	1439172803
772	307700666
773	62136747
774	1455504211
775	61779741
776	1594206147
777	61430625
778	345505751
779	385532946
780	688163181
781	1400065674
782	446195510
783	805088156
784	1594488932
785	61967556
786	1439102392
787	374275637
788	670024813
789	316322407
790	030726579X
791	62241451
792	307959759
793	307959856
794	62196693
795	345543084
796	039917088X
797	61961272
798	310289025
799	081299342X
800	145162607X
801	307888754
802	61988448
803	031269945X
804	1400066123
805	804139210
806	399155155
807	1416591052
808	385338309
809	399156801
810	767919408
811	345505514
812	1439102430
813	1605290750
814	670031607
815	1250019834
816	312651619
817	553804863
818	60883529
819	031609983X
820	1595230947
821	385539703
822	385536828
823	312380755
824	158542935X
825	307352145
826	61993999
827	385343221
828	399157530
829	145558116X
830	1439127700
831	345530942
832	345505670
833	805092994
834	1451628188
835	345509129
836	312546599
837	62238396
838	081299695X
839	399156836
840	1451681739
841	446563080
842	805095837
843	399156763
844	345505735
845	399155473
846	778329836
847	385343159
848	1250067057
849	399169113
850	385340257
851	081299339X
852	307378403
853	62330268
854	62107313
855	62351427
856	399167323
857	399156909
858	385531389
859	399157565
860	544272889
861	1594205191
862	1455517062
863	812992946
864	399157263
865	345534182
866	1451661509
867	1451662432
868	307987302
869	62346229
870	125000098X
871	385539282
872	385343140
873	399164154
874	399154183
875	1439191824
876	61578916
877	61160881
878	61977969
879	1501115634
880	802123414
881	345534522
882	345495136
883	1586489127
884	670026328
885	399158812
886	147670869X
887	141659910X
888	399159266
889	1400066212
890	399157557
891	1401324312
892	385513534
893	345526511
894	1400069696
895	62015540
896	1596981008
897	1439158584
898	399156429
899	385535309
900	312567456
901	1250024978
902	786962232
903	345500776
904	61490148
905	312579977
906	1616082267
907	399155333
908	399169156
909	385351836
910	307266303
911	316065781
912	345528506
913	525954570
914	670024856
915	385342063
916	316036315
917	525954333
918	399155945
919	743290119
920	1439180911
921	1400067111
922	1439101191
923	039917575X
924	345526570
925	1621572552
926	399157328
927	60888741
928	399169164
929	039915714X
930	312380828
931	385343167
932	399157433
933	307265722
934	805091203
935	1439187312
936	374187614
937	62294415
938	61628018
939	1627792287
940	61719544
941	125001011X
942	60393491
943	399159878
944	765327740
945	312655452
946	1439187207
947	345509080
948	525953078
949	159420411X
950	307269752
951	1439192987
952	307267679
953	307463125
954	786958421
955	60548924
956	61845450
957	312364121
958	345544013
959	1455525839
960	804137250
961	307265633
962	670020745
963	1451666136
964	399172920
965	62049607
966	1250029880
967	765317680
968	399158863
969	778326438
970	1455527203
971	62213652
972	307273563
973	399163832
974	307595609
975	743292510
976	385530900
977	62311115
978	60590319
979	1594202834
980	1596986255
981	1594632960
982	1400063841
983	62220551
984	399173323
985	385538731
986	345528840
987	034551162X
988	006229069X
989	1476728208
990	1594201862
991	393064662
992	61941026
993	1595230548
994	399160760
995	1401341454
996	385343175
997	1101875046
998	441020038
999	425269027
1000	670022047
1001	034551128X
1002	670021725
1003	399156232
1004	670021253
1005	804138591
1006	1416594884
1007	039916250X
1008	007181695X
1009	385342020
1010	1501137964
1011	399156445
1012	451234154
1013	038551705X
1014	399171274
1015	316547700
1016	61493341
1017	1416550402
1018	1451687869
1019	1451664125
1020	1455582433
1021	1591843456
1022	553807153
1023	1594204802
1024	61351504
1025	547564651
1026	1400065747
1027	1594201978
1028	767919386
1029	307379051
1030	60852577
1031	1455502758
1032	345484177
1033	307264238
1034	160641951X
1035	1595551565
1036	812997573
1037	031265121X
1038	399157824
1039	1501135104
1040	345506898
1041	125001980X
1042	1476710767
1043	1416594787
1044	312583214
1045	1605297852
1046	399155961
1047	399156534
1048	1594203474
1049	399160752
1050	1476783667
1051	307395774
1052	312364423
1053	670025291
1054	399156011
1055	1416556249
1056	307716988
1057	765335999
1058	1451647018
1059	812994264
1060	385344414
1061	1416547908
1062	61257095
1063	778327809
1064	1595230734
1065	316099759
1066	61961299
1067	802123538
1068	525954546
1069	156858671X
1070	765321564
1071	61779768
1072	1451628293
1073	425255662
1074	1596985666
1075	1594486255
1076	1451697384
1077	61779725
1078	684808277
1079	1416548521
1080	1618580051
1081	307887464
1082	1451628005
1083	312364105
1084	006225071X
1085	230342116
1086	345543041
1087	307594173
1088	1455503126
1089	1250019982
1090	1250019672
1091	670025852
1092	1137278781
1093	1455525898
1094	399159088
1095	385527209
1096	399167307
1097	1451664168
1098	399173358
1099	525426930
1100	038534662X
1101	045146365X
1102	385526261
1103	044655393X
1104	805093990
1105	1586175009
1106	1594204780
1107	006195795X
1108	385340265
1109	145164020X
1110	1455581127
1111	1594205868
1112	385538030
1113	162779073X
1114	553391798
1115	316403555
1116	1941393268
1117	399174680
1118	1250056233
1119	804138532
1120	1451642040
1121	399155805
1122	030758786X
1123	316034045
1124	553807250
1125	61246263
1126	374280991
1127	679444327
1128	312642695
1129	1250040159
1130	385529376
1131	1594202613
1132	62109758
1133	385517882
1134	385342047
1135	1455533769
1136	1439191379
1137	399171754
1138	1455501557
1139	1401943411
1140	034552361X
1141	451468686
1142	345545931
1143	312642717
1144	425255700
1145	385528191
1146	1439184496
1147	62200577
1148	1416599142
1149	316038393
1150	451466802
1151	399155007
1152	1594486298
1153	345543858
1154	385343183
1155	62303996
1156	62049577
1157	61692042
1158	1451648138
1159	399157840
1160	399157336
1161	61957917
1162	1451635834
1163	446537519
1164	1400067553
1165	385353774
1166	1594487871
1167	034550075X
1168	61348139
1169	385340273
1170	316079928
1171	1594202249
1172	039915986X
1173	1451620691
1174	034550691X
1175	145161778X
1176	399157654
1177	307378411
1178	1451695187
1179	006178480X
1180	446540943
1181	525954678
1182	1400069556
1183	385533411
1184	385529988
1185	670025445
1186	1455532703
1187	547573146
1188	039306901X
1189	385346999
1190	307394972
1191	670023655
1192	1101903821
1193	1476706417
1194	385523238
1195	307960498
1196	1439128243
1197	809094665
1198	758280343
1199	1608325814
1200	031609966X
1201	62322842
1202	399156267
1203	1451649320
1204	1476763127
1205	446573256
1206	61836923
1207	1476744831
1208	316176532
1209	812992970
1210	1439128294
1211	1451677871
1212	345495969
1213	345486560
1214	553391887
1215	1401310400
1216	1455512613
1217	385344058
1218	1594202346
1219	1934781630
1220	1250045444
1221	1594202656
1222	1476763305
1223	307718123
1224	385533020
1225	62132563
1226	670021334
1227	1476763534
1228	345526546
1229	345541405
1230	307271862
1231	316334529
1232	312651325
1233	547250258
1234	385527721
1235	307700232
1236	374173257
1237	307587878
1238	399155996
1239	1400065933
1240	345530411
1241	1400069106
1242	525953019
1243	62061844
1244	385350287
1245	307377903
1246	1439199353
1247	62193643
1248	553807137
1249	553447432
1250	1439172560
1251	399155414
1252	1594205965
1253	1439102252
1254	393247686
1255	399157379
1256	1400065941
1257	525958002
1258	1416586598
1259	1451661061
1260	670014893
1261	160239802X
1262	60565284
1263	1476758794
1264	61374261
1265	345539818
1266	804136750
1267	385530803
1268	147675666X
1269	1936488299
1270	62072226
1271	385523920
1272	145162803X
1273	143116428
1274	312384394
1275	307700186
1276	1416563814
1277	1476749116
1278	399161759
1279	1602860866
1280	60873027
1281	1455522740
1282	393068471
1283	145551604X
1284	312358342
1285	765378574
1286	399155198
1287	1591846773
1288	670021474
1289	140006788X
1290	039915566X
1291	1595230998
1292	1455525928
1293	470553731
1294	1439165394
1295	61373311
1296	1451620748
1297	525954457
1298	425268330
1299	62314963
1300	147675571X
1301	345528891
1302	399159843
1303	1250078970
1304	316098752
1305	345501551
1306	385343833
1307	1401324819
1308	307593495
1309	61727679
1310	399158030
1311	393240185
1312	61730416
1313	812993845
1314	345497945
1315	1250065933
1316	006227645X
1317	399157085
1318	1594204233
1319	316126691
1320	525953612
1321	1594204047
1322	61348171
1323	307886263
1324	307272222
1325	399157514
1326	670026468
1327	679456724
1328	399156631
1329	307911543
1330	425252868
1331	399159509
1332	1594487367
1333	393244814
1334	038553292X
1335	1439169217
1336	61351520
1337	62316095
1338	399165142
1339	1400069491
1340	312381042
1341	345537262
1342	385353928
1343	1416585834
1344	1416545182
1345	62106066
1346	525952977
1347	1451620829
1348	147673075X
1349	385350864
1350	62365614
1351	61256803
1352	145161781X
1353	62134671
1354	307595129
1355	080509346X
1356	1501108557
1357	345523504
1358	345527356
1359	1250029465
1360	1476746079
1361	525954562
1362	312651236
1363	039917124X
1364	670022241
1365	1594634475
1366	316099783
1367	553807986
1368	316201642
1369	031623480X
1370	425255808
1371	758234937
1372	61969702
1373	030791156X
1374	345501535
1375	307463699
1376	1439140634
1377	758280378
1378	743276744
1379	399158162
1380	544217624
1381	1593157207
1382	679456201
1383	312651201
1384	399161643
1385	316132942
1386	767928849
1387	825307449
1388	1439156336
1389	802120342
1390	031253955X
1391	547569653
1392	1455501514
1393	553392719
1394	385521227
1395	307269876
1396	006621131X
1397	1476702713
1398	62207385
1399	125000635X
1400	399158138
1401	812993101
1402	778325911
1403	1400064945
1404	052595130X
1405	345521307
1406	1414319703
1407	62132466
1408	307957241
1409	743437209
1410	770437850
1411	62415832
1412	006226740X
1413	1476782415
1414	61859303
1415	345527380
1416	1594489998
1417	399155864
1418	61257079
1419	425255719
1420	871404095
1421	374280606
1422	1594633118
1423	345541375
1424	1476790221
1425	61147710
1426	307730697
1427	345545311
1428	1594202990
1429	345531361
1430	446195979
1431	031260369X
1432	61558265
1433	802121012
1434	1416549978
1435	307957136
1436	399156461
1437	316410977
1438	1250027659
1439	385351399
1440	1620401398
1441	61348155
1442	312583206
1443	1250095891
1444	62398083
1445	743281640
1446	039917351X
1447	1455581089
1448	1439165319
1449	006211946X
1450	345509161
1451	385342608
1452	1416562451
1453	374299048
1454	399167250
1455	055380801X
1456	147670354X
1457	1416586288
1458	765326353
1459	399174664
1460	61856436
1461	039916149X
1462	385534795
1463	61779784
1464	1439138176
1465	1400067383
1466	1476789630
1467	1439172951
1468	805080686
1469	080211928X
1470	385540612
1471	399158316
1472	044101769X
1473	345530977
1474	399155406
1475	62196243
1476	451226380
1477	765330423
1478	61690317
1479	399164731
1480	1439102457
1481	62071475
1482	812993012
1483	1455536342
1484	385351372
1485	307986969
1486	307588335
1487	525952039
1488	62060554
1489	1401324029
1490	1451635117
1491	61230944
1492	802122647
1493	345497627
1494	031238078X
1495	345501578
1496	1617732168
1497	1250083974
1498	345509188
1499	1414319312
1500	670021040
1501	61624764
1502	1451640218
1503	1401323529
1504	849948363
1505	316045608
1506	345544048
1507	1439199582
1508	399155694
1509	1594203334
1510	307888878
1511	316074233
1512	399158294
1513	038553695X
1514	1451647034
1515	812996410
1516	399155422
1517	61173932
1518	60004878
1519	385492723
1520	1594203075
1521	385531400
1522	1501116444
1523	345531795
1524	399160205
1525	1594202664
1526	1416550038
1527	1601427557
1528	399162577
1529	399159738
1530	312614586
1531	399156194
1532	61242993
1533	312368119
1534	307463451
1535	446550000
1536	1400064805
1537	61558222
1538	1451626118
1539	1451661215
1540	374102414
1541	1602861765
1542	316098337
1543	006199104X
1544	385344031
1545	345527410
1546	1400067898
1547	679643753
1548	425256758
1549	385350570
1550	316185361
1551	345531000
1552	1476707626
1553	767928350
1554	812993403
1555	345511344
1556	62319752
1557	1439152802
1558	316049107
1559	031605349X
1560	038553941X
1561	765378558
1562	1402785925
1563	446554995
1564	441018688
1565	804179077
1566	1476714541
1567	1250007135
1568	345509145
1569	1401324800
1570	385340281
1571	1594203970
1572	052595192X
1573	307700313
1574	385538057
1575	385343132
1576	670021873
1577	052595144X
1578	1476752990
1579	052595421X
1580	399158146
1581	61227331
1582	1250020204
1583	158333467X
1584	1594487979
1585	006223062X
1586	1596985550
1587	385528787
1588	141431163X
1589	1101875550
1590	307957276
1591	62015532
1592	1439110077
1593	385352123
1594	1439187673
1595	374298637
1596	1594487154
1597	1401324444
1598	1476725950
1599	1400068789
1600	1439170258
1601	60004908
1602	385349912
1603	670021601
1604	1936488574
1605	345512065
1606	804139571
1607	1118799941
1608	312591845
1609	055341996X
1610	399164766
1611	399164146
1612	451232615
1613	765321548
1614	312546610
1615	316734918
1616	1400064589
1617	385337515
1618	399157875
1619	62333933
1620	61697168
1621	1439160406
1622	307717372
1623	039915521X
1624	451226801
1625	765332000
1626	1476733767
1627	802124801
1628	345531043
1629	385524285
1630	399159215
1631	446581895
1632	385523211
1633	1416549994
1634	385349580
1635	61239224
1636	399156127
1637	385343663
1638	006244428X
1639	399174117
1640	375423729
1641	1439187711
1642	316059862
1643	60746769
1644	385528779
1645	1455527440
1646	1568586434
1647	345506936
1648	1400067820
1649	399156852
1650	044653224X
1651	1594204993
1652	670023779
1653	1400066115
1654	1591845734
1655	62250949
1656	1455517135
1657	307957128
1658	765323974
1659	758211848
1660	544103343
1661	765323982
1662	345517199
1663	374272603
1664	670022314
1665	345505492
1666	385518366
1667	1501144235
1668	670021113
1669	039324721X
1670	345543122
1671	1416566384
1672	1101875895
1673	62206281
1674	525953086
1675	1451668724
1676	316204277
1677	030740787X
1678	1939529220
1679	076531505X
1680	385529880
1681	1416562176
1682	1591845114
1683	60539186
1684	399154981
1685	307267148
1686	006185929X
1687	307595862
1688	307594165
1689	345528204
1690	399169121
1691	345547497
1692	307268969
1693	312533780
1694	61990639
1695	1250020026
1696	743278933
1697	399155937
1698	1451685718
1699	399156208
1700	1592406521
1701	446527874
1702	525950974
1703	399155023
1704	399173803
