ISBN,Publish Date,Season,Season (int)
0316068047,2008-05-06,Spring,1
0061160873,2008-05-06,Spring,1
0307265730,2008-04-01,Spring,1
0061537934,2008-05-13,Spring,1
0061236217,2008-05-20,Spring,1
0399154973,2008-06-01,Summer,2
0061374229,2008-06-24,Summer,2
1594489580,2008-07-08,Summer,2
0385492723,2008-07-29,Summer,2
0060746769,2008-08-05,Summer,2
034550898X,2008-08-12,Summer,2
0446527874,2008-08-19,Summer,2
0399155139,2008-08-26,Summer,2
0399155333,2008-09-02,Autumn,3
0778325776,2008-09-02,Autumn,3
0425223434,2008-09-02,Autumn,3
1400064759,2008-09-09,Autumn,3
0451462289,2008-09-16,Autumn,3
0446579823,2008-09-23,Autumn,3
0765312948,2008-09-30,Autumn,3
0670019917,2008-10-01,Autumn,3
0688163181,2008-10-07,Autumn,3
1416550402,2008-10-07,Autumn,3
1416565116,2008-10-14,Autumn,3
0446579939,2008-10-14,Autumn,3
0778325911,2008-10-21,Autumn,3
0312533780,2008-11-11,Autumn,3
0375422757,2008-11-11,Autumn,3
0743270428,2008-11-11,Autumn,3
0399155228,2009-01-06,Winter,0
141659485X,2009-01-27,Winter,0
0765304961,2009-02-03,Winter,0
0316018724,2009-02-03,Winter,0
1439129177,2009-02-10,Winter,0
0553807137,2009-02-09,Winter,0
0399155163,2009-02-17,Winter,0
1416563792,2009-02-24,Winter,0
034550075X,2009-03-03,Spring,1
039915521X,2009-03-03,Spring,1
0805087729,2009-03-03,Spring,1
0345501551,2009-03-10,Spring,1
0399155503,2009-03-03,Spring,1
0060590319,2009-03-31,Spring,1
0670020419,2009-03-31,Spring,1
0316007021,2009-03-17,Spring,1
0385524927,2009-04-07,Spring,1
0385523998,2009-04-14,Spring,1
0399155481,2009-04-21,Spring,1
0743296419,2009-04-21,Spring,1
1416591478,2009-04-21,Spring,1
0061143448,2009-04-27,Spring,1
0345505336,2009-05-05,Spring,1
0312369727,2009-05-12,Spring,1
0345495144,2009-05-12,Spring,1
0345509064,2009-05-12,Spring,1
0399155422,2009-05-12,Spring,1
0451462564,2009-06-02,Summer,2
1416597883,2009-06-09,Summer,2
0553805134,2009-06-23,Summer,2
0375424490,2009-06-23,Summer,2
0399155783,2009-06-29,Summer,2
0399155805,2009-06-30,Summer,2
1565125967,2009-01-06,Winter,0
0778326438,2009-07-07,Summer,2
0553804545,2009-07-07,Summer,2
1400065119,2009-07-14,Summer,2
0758212720,2009-07-14,Summer,2
0441017150,2009-07-14,Summer,2
0399155716,2009-07-21,Summer,2
1439138311,2009-07-21,Summer,2
0312359322,2009-08-04,Summer,2
1594202176,2009-08-11,Summer,2
0525950974,2009-08-18,Summer,2
0399155651,2009-09-08,Autumn,3
0385340273,2009-09-08,Autumn,3
0307393860,2009-09-22,Autumn,3
1401340903,2009-09-22,Autumn,3
0385528701,2009-10-06,Autumn,3
0670020869,2009-10-06,Autumn,3
141659888X,2009-10-06,Autumn,3
0312383282,2009-10-13,Autumn,3
0061231401,2009-10-13,Autumn,3
0345509129,2009-10-13,Autumn,3
0060837381,2009-10-20,Autumn,3
0316018775,2009-10-27,Autumn,3
0345486560,2009-11-03,Autumn,3
1439128243,2009-11-16,Autumn,3
0385341962,2009-11-24,Autumn,3
0312368038,2009-12-29,Winter,0
0307269981,2009-12-29,Winter,0
0345501578,2009-12-29,Winter,0
0399155864,2010-01-12,Winter,0
0765322722,2010-01-12,Winter,0
1416563083,2010-01-06,Winter,0
0399156429,2010-02-16,Winter,0
0375425144,2010-04-06,Spring,1
0679403930,2010-04-13,Spring,1
0399155988,2010-04-20,Spring,1
0441017835,2010-04-20,Spring,1
1416586288,2010-04-27,Spring,1
1439150001,2010-04-27,Spring,1
0061161705,2010-05-04,Spring,1
0399156399,2010-05-11,Spring,1
0312591063,2010-05-18,Spring,1
0425230155,2010-06-15,Summer,2
0060852577,2010-06-15,Summer,2
1439172773,2010-06-22,Summer,2
0385521383,2010-07-06,Summer,2
006194100X,2010-07-13,Summer,2
0553807153,2010-07-20,Summer,2
044101769X,2010-07-06,Summer,2
0345495969,2010-08-03,Summer,2
039915566X,2010-08-10,Summer,2
052595130X,2010-08-10,Summer,2
0061231428,2010-08-17,Summer,2
0316065781,2010-09-14,Autumn,3
052595144X,2010-09-14,Autumn,3
0446550000,2010-09-13,Autumn,3
0061432717,2010-09-08,Autumn,3
042523567X,2010-09-27,Autumn,3
0307394972,2010-09-28,Autumn,3
0312567456,2010-10-05,Autumn,3
038551638X,2010-10-01,Autumn,3
0399156240,2010-10-19,Autumn,3
0743296435,2010-10-19,Autumn,3
0451463153,2010-10-19,Autumn,3
0399156259,2010-11-02,Autumn,3
0399156267,2010-11-09,Autumn,3
0670021474,2010-11-09,Autumn,3
052595161X,2010-11-15,Autumn,3
0312380755,2010-11-23,Autumn,3
0553807218,2010-11-30,Autumn,3
0061779725,2010-12-28,Winter,0
080211928X,2011-01-04,Winter,0
0399156275,2011-01-11,Winter,0
0061727660,2011-01-04,Winter,0
0399156453,2011-02-22,Winter,0
1400065747,2011-03-01,Spring,1
0446564087,2011-03-08,Spring,1
0375424504,2011-03-14,Spring,1
0061988243,2011-04-05,Spring,1
0758212739,2011-04-05,Spring,1
0061655953,2011-04-12,Spring,1
0446562424,2011-04-19,Spring,1
0399156488,2011-04-19,Spring,1
0385526350,2011-04-26,Spring,1
0385340583,2011-05-03,Spring,1
030726999X,2011-05-31,Spring,1
0373774591,2011-06-14,Summer,2
0399156437,2011-06-14,Summer,2
0061930210,2011-06-14,Summer,2
044658083X,2011-06-21,Summer,2
0345504968,2011-07-05,Summer,2
055380801X,2011-07-12,Summer,2
0061961175,2011-07-19,Summer,2
0307266109,2011-07-26,Summer,2
0312383304,2011-07-26,Summer,2
1439133611,2011-08-02,Summer,2
0385341970,2011-08-02,Summer,2
0805087745,2011-08-16,Summer,2
1400065453,2011-08-23,Summer,2
0312595670,2011-08-30,Summer,2
0553807242,2011-09-07,Autumn,3
0765326264,2011-09-13,Autumn,3
0307272583,2011-09-13,Autumn,3
1400066409,2011-09-20,Autumn,3
0061239240,2011-09-20,Autumn,3
1416563725,2011-09-27,Autumn,3
1439107971,2011-09-27,Autumn,3
0345506898,2011-10-04,Autumn,3
1401323138,2011-10-11,Autumn,3
0399156623,2011-10-17,Autumn,3
0316089516,2011-10-18,Autumn,3
0525951776,2011-10-18,Autumn,3
0399156747,2011-11-01,Autumn,3
0312303785,2011-11-08,Autumn,3
0385532350,2011-11-28,Autumn,3
0312593317,2012-01-03,Winter,0
0399156909,2012-01-03,Winter,0
0385342047,2012-01-10,Winter,0
0399156917,2012-01-10,Winter,0
0061782424,2012-01-17,Winter,0
0525951652,2012-01-17,Winter,0
1401324029,2012-01-31,Winter,0
0765324121,2012-02-07,Winter,0
0316069485,2012-02-07,Winter,0
0786955007,2012-02-14,Winter,0
0399156755,2012-02-14,Winter,0
0670022241,2012-02-28,Winter,0
0385344317,2012-02-28,Winter,0
1439133948,2012-03-13,Spring,1
0385528043,2012-03-13,Spring,1
045146365X,2012-03-13,Spring,1
0312605862,2012-03-20,Spring,1
0061836923,2012-03-27,Spring,1
1439156352,2012-03-27,Spring,1
0312600844,2012-04-03,Spring,1
0446195529,2012-04-03,Spring,1
0312591071,2012-04-10,Spring,1
0345505492,2012-04-24,Spring,1
0399157212,2012-05-01,Spring,1
0316020729,2012-05-01,Spring,1
034550920X,2012-05-01,Spring,1
0399157239,2012-05-07,Spring,1
0553807722,2012-05-08,Spring,1
0399156836,2012-05-08,Spring,1
0399157026,2012-05-08,Spring,1
1439138656,2012-05-08,Spring,1
1402785925,2012-05-08,Spring,1
0446577898,2012-05-22,Spring,1
0399157077,2012-05-22,Spring,1
0385341679,2012-05-29,Spring,1
0316037915,2012-06-05,Summer,2
0307393879,2012-06-12,Summer,2
1416563814,2012-06-19,Summer,2
0756406609,2012-07-03,Summer,2
0385342322,2012-07-10,Summer,2
0307263991,2012-07-17,Summer,2
031258752X,2012-07-17,Summer,2
0446575968,2012-07-17,Summer,2
0399157034,2012-07-24,Summer,2
044656432X,2012-07-24,Summer,2
0399157050,2012-07-31,Summer,2
0307273563,2012-08-07,Summer,2
0553807250,2012-08-14,Summer,2
0385343833,2012-08-21,Summer,2
0062009621,2012-08-28,Summer,2
0307717097,2012-08-28,Summer,2
030737839X,2012-08-28,Summer,2
0312364423,2012-09-03,Autumn,3
0553807226,2012-09-04,Autumn,3
0517580519,2012-09-11,Autumn,3
0307593495,2012-09-18,Autumn,3
0312667574,2012-09-18,Autumn,3
0316074233,2012-09-18,Autumn,3
0758225652,2012-09-27,Autumn,3
0316069353,2012-09-25,Autumn,3
1439180962,2012-09-25,Autumn,3
0385343140,2012-09-25,Autumn,3
0061348155,2012-10-02,Autumn,3
1439170282,2012-10-02,Autumn,3
031238078X,2012-10-08,Autumn,3
0307593916,2012-10-09,Autumn,3
0553807080,2012-10-16,Autumn,3
0399157379,2012-10-16,Autumn,3
0312651201,2012-10-16,Autumn,3
159995334X,2012-10-16,Autumn,3
0399157360,2012-10-16,Autumn,3
0778329836,2012-10-23,Autumn,3
0446573256,2012-10-23,Autumn,3
0758227175,2012-09-11,Autumn,3
0399157263,2012-11-06,Autumn,3
0670021040,2012-11-13,Autumn,3
1439134324,2012-11-20,Autumn,3
0399157387,2012-11-20,Autumn,3
0312567251,2012-11-26,Autumn,3
0345505514,2013-01-01,Winter,0
0345497945,2013-01-08,Winter,0
0345509102,2013-01-15,Winter,0
140006712X,2013-01-15,Winter,0
0061930237,2013-01-29,Winter,0
0425241130,2013-02-05,Winter,0
0312642695,2013-02-12,Winter,0
0446583146,2013-02-19,Winter,0
1451620691,2013-02-26,Winter,0
0062060554,2013-03-05,Spring,1
0316036218,2013-03-19,Spring,1
0374173958,2013-03-05,Spring,1
0345515501,2013-03-19,Spring,1
0553801473,2013-03-26,Spring,1
1451617720,2013-03-26,Spring,1
031265121X,2013-03-26,Spring,1
0312380348,2013-04-02,Spring,1
0385340303,2013-04-02,Spring,1
0399157433,2013-04-09,Spring,1
0446564443,2013-04-09,Spring,1
0525952209,2013-04-16,Spring,1
0312546599,2013-04-23,Spring,1
0312365748,2013-04-29,Spring,1
052595225X,2013-04-30,Spring,1
0399157557,2013-04-30,Spring,1
034552554X,2013-05-07,Spring,1
0312655452,2013-05-14,Spring,1
034550691X,2013-05-28,Spring,1
0316126691,2013-06-04,Summer,2
0399157786,2013-06-04,Summer,2
0312651619,2013-06-11,Summer,2
0399157840,2013-06-18,Summer,2
0312567464,2013-06-18,Summer,2
1599953544,2013-06-25,Summer,2
1401324436,2013-07-02,Summer,2
0061977969,2013-07-09,Summer,2
0385344325,2013-07-16,Summer,2
0778312690,2013-07-23,Summer,2
140006709X,2013-08-06,Summer,2
0778312704,2013-08-06,Summer,2
0786958421,2013-08-20,Summer,2
145161747X,2013-08-20,Summer,2
0399157859,2013-08-20,Summer,2
0307394999,2013-08-20,Summer,2
0446547654,2013-08-27,Summer,2
0374203059,2013-08-27,Summer,2
031609739X,2013-09-10,Autumn,3
0385533020,2013-09-10,Autumn,3
0307957128,2013-09-17,Autumn,3
1414319355,2014-01-14,Winter,0
0385532377,2013-09-24,Autumn,3
0385528078,2013-09-24,Autumn,3
0385535139,2013-09-30,Autumn,3
1439187207,2013-10-01,Autumn,3
0061558265,2013-10-08,Autumn,3
1451628005,2013-10-08,Autumn,3
0060548940,2013-10-08,Autumn,3
0547577532,2013-10-22,Autumn,3
0399157824,2013-10-29,Autumn,3
0345511344,2013-10-29,Autumn,3
0060873027,2013-11-05,Autumn,3
0385337515,2013-10-01,Autumn,3
0307959856,2013-12-02,Winter,0
0399157808,2014-01-13,Winter,0
0312651317,2014-01-28,Winter,0
052595256X,2014-02-04,Winter,0
0446564370,2014-02-18,Winter,0
034551128X,2014-02-25,Winter,0
006211946X,2014-03-11,Spring,1
0765332000,2014-03-11,Spring,1
034553087X,2014-03-18,Spring,1
0061876909,2014-03-18,Spring,1
0385344228,2014-04-01,Spring,1
0307957934,2014-04-08,Spring,1
0812992792,2014-04-08,Spring,1
0525952764,2014-04-01,Spring,1
0316206822,2014-04-22,Spring,1
0307595110,2014-04-22,Spring,1
0312593309,2014-05-06,Spring,1
0312587538,2014-05-07,Spring,1
0312559135,2014-05-20,Spring,1
0061957895,2014-06-03,Summer,2
0525952640,2014-06-10,Summer,2
0345505719,2014-06-17,Summer,2
0758234937,2014-06-23,Summer,2
0399158618,2014-07-01,Summer,2
0441020038,2014-07-08,Summer,2
0345522869,2014-07-22,Summer,2
0312591829,2014-08-12,Summer,2
0312622899,2014-08-19,Summer,2
006146841X,2014-08-19,Summer,2
0525952276,2014-08-26,Summer,2
0061859303,2014-09-02,Autumn,3
0345521277,2014-09-02,Autumn,3
0451235843,2014-09-09,Autumn,3
0062049577,2014-09-16,Autumn,3
0312631685,2014-09-16,Autumn,3
1451668864,2014-09-23,Autumn,3
0061779741,2014-10-07,Autumn,3
0307378403,2014-10-07,Autumn,3
0062069888,2014-11-03,Autumn,3
0385536070,2014-11-11,Autumn,3
0312380828,2014-11-18,Autumn,3
0316185906,2014-11-18,Autumn,3
0061804193,2014-11-18,Autumn,3
0399159126,2014-11-24,Autumn,3
0399158863,2014-11-25,Autumn,3
1451658907,2014-12-09,Winter,0
0399159088,2014-12-30,Winter,0
1937007448,2015-01-13,Winter,0
0399158030,2015-01-20,Winter,0
0446572470,2015-02-03,Winter,0
0446573310,2015-02-24,Winter,0
0316097497,2015-03-10,Spring,1
0805090037,2015-03-17,Spring,1
1451628188,2015-03-24,Spring,1
1451664125,2015-04-07,Spring,1
0765330539,2015-04-14,Spring,1
0446574627,2015-04-21,Spring,1
0399157689,2015-04-21,Spring,1
0670023515,2015-05-04,Spring,1
0061692042,2015-05-12,Spring,1
0316098124,2015-05-12,Spring,1
0399160132,2015-05-19,Spring,1
1439156417,2015-05-26,Spring,1
030758836X,2015-06-02,Summer,2
0312642717,2015-06-02,Summer,2
0446564478,2015-06-09,Summer,2
0307599469,2015-07-14,Summer,2
0062067753,2015-07-28,Summer,2
193636574X,2015-08-04,Summer,2
0061784796,2015-08-11,Summer,2
031609983X,2015-08-25,Summer,2
0812992970,2015-08-25,Summer,2
0061928127,2010-04-01,Spring,1
0345528506,2015-09-08,Autumn,3
1451672721,2015-09-08,Autumn,3
0062106066,2015-10-13,Autumn,3
0062206281,2015-10-20,Autumn,3
0525952632,2015-10-27,Autumn,3
006165597X,2015-11-03,Autumn,3
0062073125,2015-11-03,Autumn,3
1451648138,2015-11-03,Autumn,3
0385534795,2015-11-03,Autumn,3
0312611617,2015-11-10,Autumn,3
0312554192,2015-11-17,Autumn,3
0385343213,2015-11-17,Autumn,3
0670023655,2015-03-10,Spring,1
0786962232,2016-02-02,Winter,0
0399157514,2016-02-16,Winter,0
0345530594,2016-02-23,Winter,0
0345535405,2016-03-08,Spring,1
1451645678,2008-05-13,Spring,1
0525952365,2008-04-30,Spring,1
0312655460,2008-05-06,Spring,1
034551064X,2008-04-01,Spring,1
1401322786,2008-05-13,Spring,1
0316097446,2008-04-08,Spring,1
0399159266,2008-04-29,Spring,1
1594203970,2008-04-29,Spring,1
