ISBN,Publish Date,Season,Season (int)
0553807994,2007-10-09,Autumn,3
0451464761,2008-05-27,Spring,1
0399158499,2008-05-27,Spring,1
1594487367,2006-10-17,Autumn,3
1401324444,2007-02-13,Winter,0
031607991X,2008-06-03,Summer,2
1451665164,2008-04-21,Spring,1
0525952926,2008-05-06,Spring,1
0399159843,2008-08-01,Summer,2
0765321556,2008-07-29,Summer,2
076533271X,2008-07-29,Summer,2
0312616252,2008-08-05,Summer,2
0316228532,2008-07-15,Summer,2
045123801X,2008-08-05,Summer,2
143917282X,2008-08-05,Summer,2
0373777027,2008-08-19,Summer,2
0399157700,2008-08-26,Summer,2
0060004878,2008-09-08,Autumn,3
0312546343,2008-08-19,Summer,2
1594204772,2008-09-16,Autumn,3
1439152802,2008-09-23,Autumn,3
0312651244,2008-09-30,Autumn,3
1451647018,2008-10-06,Autumn,3
0316219363,2008-09-16,Autumn,3
0307907333,2008-10-07,Autumn,3
0525953604,2008-10-14,Autumn,3
1451638450,2008-10-20,Autumn,3
0316210684,2008-10-13,Autumn,3
145551604X,2008-10-28,Autumn,3
1476716692,2008-10-07,Autumn,3
0446554995,2008-11-04,Autumn,3
0399163832,2008-10-28,Autumn,3
039915986X,2008-10-07,Autumn,3
0446553972,2008-12-02,Winter,0
0525953612,2008-12-09,Winter,0
0316224588,2008-12-23,Winter,0
0345528670,2008-10-08,Autumn,3
0385344031,2008-12-30,Winter,0
0307273571,2009-01-20,Winter,0
0307957233,2009-02-03,Winter,0
0316097519,2009-02-09,Winter,0
0312550650,2009-02-24,Winter,0
0441020011,2009-02-17,Winter,0
0399161775,2009-03-03,Spring,1
039915812X,2009-03-03,Spring,1
0425252884,2009-03-24,Spring,1
0399160752,2009-03-24,Spring,1
0345523504,2009-03-03,Spring,1
0307959929,2008-09-01,Autumn,3
1455525588,2009-03-31,Spring,1
0525953485,2009-03-31,Spring,1
0312591837,2009-04-06,Spring,1
0062049607,2009-04-14,Spring,1
1451645821,2009-04-28,Spring,1
0345528816,2009-05-06,Spring,1
006222543X,2009-05-04,Spring,1
0062220756,2009-05-05,Spring,1
1451668945,2009-05-05,Spring,1
0399159878,2009-05-12,Spring,1
1594488398,2009-05-12,Spring,1
0812993144,2009-05-19,Spring,1
0345536665,2009-05-19,Spring,1
1250019982,2009-05-18,Spring,1
0812993845,2009-06-09,Summer,2
0399159096,2009-06-02,Summer,2
0062105620,2009-06-09,Summer,2
031621082X,2009-06-23,Summer,2
0778314936,2009-07-14,Summer,2
0345532740,2009-07-14,Summer,2
0399159312,2009-06-09,Summer,2
1451628293,2009-07-27,Summer,2
0670014893,2009-07-28,Summer,2
0399161570,2009-07-21,Summer,2
0061468436,2009-08-18,Summer,2
0345527380,2009-08-18,Summer,2
0307595854,2009-08-25,Summer,2
0345526546,2009-09-15,Autumn,3
0345543041,2009-09-15,Autumn,3
0525952977,2009-09-22,Autumn,3
0316211222,2009-09-15,Autumn,3
1400068312,2009-09-29,Autumn,3
0758258585,2009-09-28,Autumn,3
0425255700,2009-09-29,Autumn,3
0345539478,2009-09-29,Autumn,3
1476717095,2009-09-25,Autumn,3
0399157336,2009-10-13,Autumn,3
0345511425,2009-10-13,Autumn,3
0062073168,2009-09-15,Autumn,3
0316206849,2009-10-20,Autumn,3
1250019990,2009-10-20,Autumn,3
038553521X,2009-10-21,Autumn,3
1451626096,2009-10-14,Autumn,3
0525953876,2009-10-13,Autumn,3
0316211079,2009-10-27,Autumn,3
034552893X,2009-11-03,Autumn,3
140006788X,2009-11-02,Autumn,3
1620401398,2009-11-02,Autumn,3
0670026611,2009-11-10,Autumn,3
1476734615,2009-10-06,Autumn,3
0385344341,2009-12-01,Winter,0
0399158987,2009-11-03,Autumn,3
0399159509,2010-01-12,Winter,0
0062134671,2010-01-19,Winter,0
1476703221,2010-01-18,Winter,0
1455520659,2010-02-02,Winter,0
0399164421,2010-02-09,Winter,0
0670785695,2010-02-16,Winter,0
1476727651,2010-03-02,Spring,1
0307265749,2010-03-02,Spring,1
1455501514,2010-03-02,Spring,1
0316210986,2010-03-01,Spring,1
1455576646,2010-03-09,Spring,1
0385351399,2010-03-16,Spring,1
0312548176,2010-03-23,Spring,1
0553804693,2010-03-23,Spring,1
0307960498,2010-04-07,Spring,1
0385349963,2010-04-20,Spring,1
0385537131,2010-04-20,Spring,1
0399157883,2010-05-04,Spring,1
0679644059,2010-05-04,Spring,1
1250027659,2010-04-28,Spring,1
1451647050,2010-05-11,Spring,1
0307378411,2010-05-17,Spring,1
0062294377,2010-05-11,Spring,1
1455525839,2011-06-03,Summer,2
0345542886,2010-06-08,Summer,2
1455521310,2010-06-15,Summer,2
0316210919,2010-05-25,Spring,1
0399165894,2010-06-22,Summer,2
0670024783,2010-07-13,Summer,2
0425270793,2010-07-13,Summer,2
0399164154,2010-07-12,Summer,2
0061969702,2010-07-27,Summer,2
0525953086,2010-07-31,Summer,2
0399165266,2010-08-03,Summer,2
0345516532,2010-08-23,Summer,2
0385351836,2010-08-31,Summer,2
0399166300,2010-09-01,Autumn,3
1250050936,2010-08-17,Summer,2
1455547387,2010-08-24,Summer,2
0345505751,2010-08-03,Summer,2
0062083392,2010-09-09,Autumn,3
0307908259,2010-09-21,Autumn,3
0061957933,2010-09-28,Autumn,3
0758280378,2010-09-27,Autumn,3
0307594130,2010-09-24,Autumn,3
1250052017,2010-10-05,Autumn,3
1594204993,2010-09-28,Autumn,3
042525674X,2010-10-12,Autumn,3
1250034485,2010-10-12,Autumn,3
0385348452,2010-10-12,Autumn,3
0525953493,2010-10-12,Autumn,3
038553826X,2010-10-26,Autumn,3
1250036135,2010-11-01,Autumn,3
1250032350,2010-11-02,Autumn,3
1594633177,2011-01-04,Winter,0
0670026115,2010-12-21,Winter,0
0399164456,2011-01-11,Winter,0
1616203218,2011-01-11,Winter,0
0399165142,2011-01-25,Winter,0
0061656003,2011-02-01,Winter,0
0062311077,2011-02-01,Winter,0
1451628315,2011-03-01,Spring,1
1476758905,2011-03-15,Spring,1
0385351372,2011-03-08,Spring,1
1455517135,2011-03-08,Spring,1
0345546881,2011-03-15,Spring,1
1451640218,2011-03-29,Spring,1
0525954600,2011-03-22,Spring,1
0345527410,2012-03-27,Spring,1
0765329069,2011-04-15,Spring,1
0345542924,2011-04-26,Spring,1
159474713X,2011-05-03,Spring,1
0062220500,2011-05-03,Spring,1
0399157344,2011-05-10,Spring,1
006232005X,2011-05-17,Spring,1
0399169113,2011-05-17,Spring,1
039917334X,2011-05-24,Spring,1
0345530942,2011-05-24,Spring,1
0062134701,2011-05-10,Spring,1
0399167064,2011-05-31,Spring,1
0061784818,2011-05-17,Spring,1
1455581127,2011-05-31,Spring,1
147675666X,2011-06-07,Summer,2
1400065674,2011-07-19,Summer,2
0385539703,2011-08-08,Summer,2
0307956997,2011-06-14,Summer,2
0525953094,2011-08-15,Summer,2
0399162372,2011-08-30,Summer,2
0385352859,2011-09-05,Autumn,3
038553714X,2011-09-01,Autumn,3
0385538030,2011-08-02,Summer,2
0307962520,2011-09-14,Autumn,3
0399172920,2011-09-13,Autumn,3
0316225932,2011-09-12,Autumn,3
0061692069,2011-09-13,Autumn,3
0062325345,2011-09-13,Autumn,3
1455525898,2011-09-13,Autumn,3
159420571X,2011-09-27,Autumn,3
031621096X,2011-09-27,Autumn,3
0399173358,2011-10-01,Autumn,3
1439199353,2011-09-20,Autumn,3
0345539931,2011-10-03,Autumn,3
0399165134,2011-10-04,Autumn,3
1476746826,2011-10-04,Autumn,3
0525954546,2011-10-04,Autumn,3
031621115X,2011-10-18,Autumn,3
0525954562,2011-10-24,Autumn,3
1594205418,2011-10-25,Autumn,3
0805093990,2011-11-01,Autumn,3
0060004908,2011-11-01,Autumn,3
0062220551,2011-11-08,Autumn,3
0062349376,2011-11-15,Autumn,3
0399167641,2011-11-22,Autumn,3
125001011X,2011-12-06,Winter,0
1455559822,2012-01-10,Winter,0
031640702X,2012-01-17,Winter,0
0316176532,2012-01-16,Winter,0
0446580856,2012-02-07,Winter,0
1101875895,2012-02-07,Winter,0
0385352875,2012-02-07,Winter,0
1101875046,2012-02-07,Winter,0
0062290398,2012-02-14,Winter,0
0385342942,2012-02-14,Winter,0
0345531000,2012-02-21,Winter,0
0316407011,2012-02-20,Winter,0
0345534182,2012-02-27,Winter,0
081299891X,2012-04-03,Spring,1
006229766X,2012-04-03,Spring,1
0316410985,2012-04-03,Spring,1
0062429051,2012-04-03,Spring,1
0553391690,2012-04-09,Spring,1
1455520616,2012-04-10,Spring,1
0316349933,2012-04-10,Spring,1
006232540X,2012-04-17,Spring,1
0060548959,2012-04-24,Spring,1
1501111671,2012-04-24,Spring,1
1451664168,2012-05-01,Spring,1
0062294415,2012-04-30,Spring,1
039916149X,2012-04-30,Spring,1
1501108557,2012-05-08,Spring,1
1501119796,2012-05-15,Spring,1
0385539258,2012-05-15,Spring,1
1400067693,2012-05-22,Spring,1
0525954554,2012-05-29,Spring,1
0525429476,2012-05-01,Spring,1
0345531051,2012-06-04,Summer,2
0399170898,2012-06-12,Summer,2
1400068266,2012-06-11,Summer,2
0553391925,2012-06-19,Summer,2
0399176608,2012-06-19,Summer,2
0802124801,2011-06-01,Summer,2
0062414216,2012-07-10,Summer,2
0061628018,2012-07-17,Summer,2
0446537519,2012-07-24,Summer,2
0060798718,2012-06-12,Summer,2
0767927567,2012-07-24,Summer,2
1592403611,2012-07-20,Summer,2
0061118184,2012-06-19,Summer,2
0805076034,2012-08-13,Summer,2
0446580503,2012-08-14,Summer,2
0061474622,2012-08-14,Summer,2
0307395634,2012-08-21,Summer,2
087113988X,2012-08-21,Summer,2
0307383296,2012-08-21,Summer,2
1416587624,2012-09-04,Autumn,3
0385526393,2012-09-11,Autumn,3
0470289066,2012-09-11,Autumn,3
0307264785,2012-09-25,Autumn,3
0061430625,2012-09-25,Autumn,3
0805079882,2012-09-25,Autumn,3
0805088156,2012-10-02,Autumn,3
1592403778,2012-10-09,Autumn,3
0979047080,2012-10-23,Autumn,3
0374166854,2012-10-22,Autumn,3
1416558977,2012-10-23,Autumn,3
1596985585,2012-10-30,Autumn,3
1595551565,2012-10-23,Autumn,3
1594489963,2012-10-30,Autumn,3
0767928822,2012-11-13,Autumn,3
1400066123,2012-11-27,Autumn,3
0525950699,2012-10-09,Autumn,3
1594201919,2013-01-29,Winter,0
0446539724,2013-01-29,Winter,0
0385521324,2013-02-05,Winter,0
0061713244,2013-02-12,Winter,0
1599951614,2013-02-19,Winter,0
1400063515,2013-02-05,Winter,0
006075401X,2013-02-11,Winter,0
0316045608,2013-02-19,Winter,0
0307455874,2013-03-05,Spring,1
1416587853,2013-03-05,Spring,1
1600781632,2013-04-01,Spring,1
1416599436,2013-04-02,Spring,1
0446581895,2013-03-26,Spring,1
0316017922,2013-04-16,Spring,1
1595230548,2013-04-16,Spring,1
0375505105,2013-04-23,Spring,1
1594201927,2013-04-23,Spring,1
0393065146,2013-04-23,Spring,1
1439102252,2013-05-07,Spring,1
0393071014,2013-05-07,Spring,1
1439130728,2013-05-06,Spring,1
160320072X,2013-05-14,Spring,1
0316035904,2013-05-14,Spring,1
030735346X,2013-03-19,Spring,1
0061456217,2013-05-21,Spring,1
1400064996,2013-06-18,Summer,2
1596980907,2013-06-11,Summer,2
038551705X,2013-06-18,Summer,2
1439140634,2013-07-09,Summer,2
1594201994,2013-07-02,Summer,2
0143116428,2013-07-15,Summer,2
0307405850,2013-08-06,Summer,2
1596985879,2013-08-13,Summer,2
1594488932,2013-09-03,Autumn,3
159420182X,2013-05-14,Spring,1
1594202028,2013-10-01,Autumn,3
1414319312,2013-10-01,Autumn,3
1400067731,2013-10-01,Autumn,3
0312376537,2013-10-08,Autumn,3
1439110077,2013-10-08,Autumn,3
0805088105,2013-10-15,Autumn,3
0312376316,2013-10-15,Autumn,3
0312377452,2013-10-15,Autumn,3
0316118087,2013-10-22,Autumn,3
0758229631,2013-10-29,Autumn,3
141659910X,2013-10-29,Autumn,3
0345512065,2013-11-05,Autumn,3
1416580557,2013-11-19,Autumn,3
1594202168,2014-01-07,Winter,0
1583333304,2014-01-07,Winter,0
0446540943,2014-01-20,Winter,0
076793136X,2013-11-05,Autumn,3
0451226801,2014-01-28,Winter,0
0061766143,2014-02-04,Winter,0
0385527934,2014-02-11,Winter,0
1416580514,2014-02-18,Winter,0
141659857X,2014-03-04,Spring,1
0977326411,2014-03-11,Spring,1
0316070084,2014-03-18,Spring,1
0307463125,2014-03-18,Spring,1
1594202230,2014-03-25,Spring,1
0307463699,2014-03-25,Spring,1
0446509337,2014-03-31,Spring,1
1400066514,2014-04-01,Spring,1
1401322557,2014-04-01,Spring,1
0061766720,2014-04-01,Spring,1
006177104X,2014-04-08,Spring,1
0307463451,2014-04-08,Spring,1
0470474238,2014-04-22,Spring,1
1414334060,2014-05-06,Spring,1
1439177171,2014-05-12,Spring,1
1416556249,2014-05-13,Spring,1
0307588335,2014-05-20,Spring,1
1596981091,2014-06-03,Summer,2
0060565284,2014-06-03,Summer,2
0757313728,2014-06-23,Summer,2
0670021113,2014-07-22,Summer,2
1603201300,2014-07-29,Summer,2
1594202346,2014-08-05,Summer,2
1401323529,2014-08-19,Summer,2
0446580821,2014-09-02,Autumn,3
038534385X,2014-09-09,Autumn,3
0446504122,2014-09-16,Autumn,3
0446579483,2014-09-16,Autumn,3
0345518519,2014-09-09,Autumn,3
0307267148,2014-09-16,Autumn,3
0670021202,2014-09-23,Autumn,3
1400066328,2014-09-30,Autumn,3
1568583982,2014-10-07,Autumn,3
1594630666,2014-10-07,Autumn,3
1416583408,2014-10-07,Autumn,3
0061582565,2014-10-14,Autumn,3
143915385X,2014-10-14,Autumn,3
1401322816,2014-10-28,Autumn,3
0307268969,2014-10-21,Autumn,3
1439158584,2014-11-04,Autumn,3
0316034045,2014-11-04,Autumn,3
1593156022,2014-11-10,Autumn,3
0060899182,2014-11-01,Autumn,3
0061730327,2014-10-07,Autumn,3
1439154775,2015-01-19,Winter,0
0374165734,2015-01-06,Winter,0
0060889578,2015-02-03,Winter,0
0316075841,2015-02-10,Winter,0
1416544208,2015-02-24,Winter,0
0446546267,2015-03-02,Spring,1
0316059544,2015-03-10,Spring,1
0618968415,2015-03-10,Spring,1
0805087494,2015-04-07,Spring,1
0307263436,2015-04-07,Spring,1
0312341911,2015-05-05,Spring,1
1400043042,2015-05-19,Spring,1
073821356X,2015-05-19,Spring,1
0670021334,2015-05-26,Spring,1
0061697168,2015-06-01,Summer,2
0547225474,2015-06-02,Summer,2
0316069906,2015-06-09,Summer,2
1596980990,2015-09-01,Autumn,3
1595230629,2015-07-07,Summer,2
1439172951,2015-07-07,Summer,2
0316008958,2015-08-25,Summer,2
0060574887,2015-09-01,Autumn,3
0393065677,2015-09-01,Autumn,3
0670021156,2015-09-08,Autumn,3
1439173141,2015-09-08,Autumn,3
044654146X,2015-09-15,Autumn,3
1594488843,2015-09-15,Autumn,3
0060596988,2015-09-22,Autumn,3
0670021652,2015-09-21,Autumn,3
0670021644,2015-09-29,Autumn,3
0345453212,2015-10-06,Autumn,3
006621131X,2015-10-27,Autumn,3
0393075966,2015-11-09,Autumn,3
0446569895,2016-01-19,Winter,0
1401323235,2016-01-12,Winter,0
0307453375,2016-02-16,Winter,0
0312609809,2016-03-01,Spring,1
